[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/fvGAAREf"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:45:50"]
[WhiteElo "3048"]
[BlackElo "2919"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... b6 { [%eval 0.45] [%clk 0:00:59] } 3. Nc3 { [%eval 0.42] [%clk 0:01:00] } 3... Bb7 { [%eval 0.47] [%clk 0:00:59] } 4. f3 { [%eval 0.33] [%clk 0:00:59] } 4... d6 { [%eval 0.52] [%clk 0:00:57] } 5. e4 { [%eval 0.65] [%clk 0:00:59] } 5... e5 { [%eval 0.9] [%clk 0:00:57] } 6. d5 { [%eval 0.84] [%clk 0:00:58] } 6... Be7 { [%eval 0.85] [%clk 0:00:56] } 7. Be3 { [%eval 0.95] [%clk 0:00:58] } 7... Nfd7 { [%eval 0.95] [%clk 0:00:56] } 8. Qd2 { [%eval 0.98] [%clk 0:00:58] } 8... a5 { [%eval 0.98] [%clk 0:00:56] } 9. O-O-O { [%eval 0.87] [%clk 0:00:57] } 9... Nc5 { [%eval 0.95] [%clk 0:00:55] } 10. Kb1 { [%eval 0.76] [%clk 0:00:57] } 10... a4 { [%eval 1.15] [%clk 0:00:54] } 11. Nh3 { [%eval 0.99] [%clk 0:00:56] } 11... h6 { [%eval 1.02] [%clk 0:00:53] } 12. Nf2 { [%eval 0.85] [%clk 0:00:53] } 12... Bg5 { [%eval 0.79] [%clk 0:00:52] } 13. g3 { [%eval 0.63] [%clk 0:00:53] } 13... Bxe3 { [%eval 0.44] [%clk 0:00:51] } 14. Qxe3 { [%eval 0.36] [%clk 0:00:53] } 14... Nbd7 { [%eval 0.83] [%clk 0:00:50] } 15. h4 { [%eval 0.37] [%clk 0:00:52] } 15... Ba6 { [%eval 0.76] [%clk 0:00:49] } 16. f4 { [%eval 0.66] [%clk 0:00:49] } 16... Qe7 { [%eval 0.91] [%clk 0:00:48] } 17. f5 { [%eval 0.8] [%clk 0:00:49] } 17... O-O-O { [%eval 1.3] [%clk 0:00:42] } 18. Kc2 { [%eval 1.43] [%clk 0:00:47] } 18... Kb7 { [%eval 3.46] [%clk 0:00:42] } 19. b4 { [%eval 3.47] [%clk 0:00:46] } 19... axb3+ { [%eval 3.43] [%clk 0:00:39] } 20. axb3 { [%eval 3.35] [%clk 0:00:46] } 20... Nf6 { [%eval 4.21] [%clk 0:00:35] } 21. b4 { [%eval 4.07] [%clk 0:00:45] } 21... Ra8 { [%eval 3.95] [%clk 0:00:32] } 22. bxc5 { [%eval 3.9] [%clk 0:00:44] } 22... dxc5 { [%eval 4.3] [%clk 0:00:32] } 23. Be2 { [%eval 4.17] [%clk 0:00:43] } 23... Ne8 { [%eval 4.1] [%clk 0:00:32] } 24. Ra1 { [%eval 4.5] [%clk 0:00:42] } 24... Nd6 { [%eval 4.37] [%clk 0:00:32] } 25. Kb3 { [%eval 3.76] [%clk 0:00:42] } 25... g6 { [%eval 4.55] [%clk 0:00:29] } 26. fxg6 { [%eval 4.6] [%clk 0:00:40] } 26... fxg6 { [%eval 4.51] [%clk 0:00:29] } 27. Ra2 { [%eval 4.1] [%clk 0:00:38] } 27... Rhf8 { [%eval 4.48] [%clk 0:00:28] } 28. Rha1 { [%eval 4.29] [%clk 0:00:37] } 28... g5 { [%eval 4.7] [%clk 0:00:28] } 29. hxg5 { [%eval 4.37] [%clk 0:00:36] } 29... hxg5 { [%eval 5.36] [%clk 0:00:28] } 30. Nfd1 { [%eval 4.15] [%clk 0:00:35] } 30... g4 { [%eval 4.58] [%clk 0:00:25] } 31. Nb2 { [%eval 4.37] [%clk 0:00:34] } 31... Qg7 { [%eval 4.78] [%clk 0:00:23] } 32. Nb1 { [%eval 3.89] [%clk 0:00:28] } 32... Qg6 { [%eval 6.49] [%clk 0:00:20] } 33. Nd2 { [%eval 6.12] [%clk 0:00:27] } 33... Qh5 { [%eval 6.39] [%clk 0:00:16] } 34. Kc2 { [%eval 6.65] [%clk 0:00:26] } 34... Qh2 { [%eval 6.5] [%clk 0:00:15] } 35. Bxg4 { [%eval 5.49] [%clk 0:00:25] } 35... Rf2 { [%eval 10.25] [%clk 0:00:13] } 36. Bd7 { [%eval 9.95] [%clk 0:00:19] } 36... Kb8 { [%eval 10.45] [%clk 0:00:11] } 37. Bc6 { [%eval 3.81] [%clk 0:00:18] } 37... Ra7 { [%eval 19.64] [%clk 0:00:11] } 38. Rxa6 { [%eval 15.4] [%clk 0:00:17] } 1-0
