[Event "Rated Bullet game"]
[Site "https://lichess.org/uZrigCu5"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:55:26"]
[WhiteElo "3016"]
[BlackElo "3302"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nf3 { [%eval 0.42] [%clk 0:00:59] } 3... Bg4 { [%eval 0.48] [%clk 0:00:59] } 4. Be2 { [%eval 0.36] [%clk 0:00:58] } 4... Nc6 { [%eval 0.44] [%clk 0:00:58] } 5. O-O { [%eval 0.37] [%clk 0:00:57] } 5... O-O-O { [%eval 0.38] [%clk 0:00:57] } 6. Nc3 { [%eval 0.0] [%clk 0:00:56] } 6... Qd7 { [%eval 0.29] [%clk 0:00:56] } 7. d3 { [%eval 0.0] [%clk 0:00:54] } 7... e5 { [%eval -0.33] [%clk 0:00:55] } 8. Be3 { [%eval -0.4] [%clk 0:00:53] } 8... f5 { [%eval -0.17] [%clk 0:00:55] } 9. a4 { [%eval -0.63] [%clk 0:00:49] } 9... Nf6 { [%eval -0.63] [%clk 0:00:53] } 10. Nb5 { [%eval -0.41] [%clk 0:00:48] } 10... a6 { [%eval 0.62] [%clk 0:00:52] } 11. c4 { [%eval -1.62] [%clk 0:00:47] } 11... e4 { [%eval -1.37] [%clk 0:00:49] } 12. dxe4 { [%eval -1.09] [%clk 0:00:45] } 12... Qxd1 { [%eval -0.79] [%clk 0:00:49] } 13. Rfxd1 { [%eval -2.96] [%clk 0:00:44] } 13... fxe4 { [%eval -3.06] [%clk 0:00:48] } 14. Nfd4 { [%eval -3.42] [%clk 0:00:32] } 14... Bxe2 { [%eval -3.62] [%clk 0:00:46] } 15. Nxe2 { [%eval -3.54] [%clk 0:00:30] } 15... Rxd1+ { [%eval -3.55] [%clk 0:00:46] } 16. Rxd1 { [%eval -3.36] [%clk 0:00:29] } 16... axb5 { [%eval -3.31] [%clk 0:00:46] } 0-1
