[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/oJ6qexcz"]
[Date "2019.11.04"]
[White "Mennyhagen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:23:05"]
[WhiteElo "2294"]
[BlackElo "2966"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

