[Event "Online League Bullet Arena"]
[Site "https://lichess.org/vNqIpuXF"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:20:04"]
[WhiteElo "3125"]
[BlackElo "2460"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.28] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... Bh3 { [%eval 5.68] [%clk 0:00:59] } 3. Nxh3 { [%eval 7.15] [%clk 0:00:59] } 3... Nf6 { [%eval 7.07] [%clk 0:00:59] } 4. O-O { [%eval 7.12] [%clk 0:00:52] } 4... e5 { [%eval 7.1] [%clk 0:00:58] } 5. c4 { [%eval 6.85] [%clk 0:00:52] } 5... d4 { [%eval 6.92] [%clk 0:00:55] } 6. Bxb7 { [%eval 6.85] [%clk 0:00:51] } 6... Nbd7 { [%eval 7.16] [%clk 0:00:55] } 7. f4 { [%eval 6.49] [%clk 0:00:49] } 7... Rb8 { [%eval 6.17] [%clk 0:00:54] } 8. Bg2 { [%eval 6.2] [%clk 0:00:48] } 8... e4 { [%eval 6.69] [%clk 0:00:53] } 9. Nf2 { [%eval 6.63] [%clk 0:00:47] } 9... Nc5 { [%eval 6.7] [%clk 0:00:52] } 10. d3 { [%eval 5.97] [%clk 0:00:46] } 10... e3 { [%eval 6.36] [%clk 0:00:51] } 11. Ne4 { [%eval 6.31] [%clk 0:00:46] } 11... Ncxe4 { [%eval 7.08] [%clk 0:00:50] } 12. dxe4 { [%eval 7.15] [%clk 0:00:46] } 12... c5 { [%eval 7.61] [%clk 0:00:50] } 13. e5 { [%eval 7.69] [%clk 0:00:45] } 13... Nd7 { [%eval 7.6] [%clk 0:00:49] } 14. Na3 { [%eval 7.02] [%clk 0:00:44] } 14... Be7 { [%eval 7.6] [%clk 0:00:49] } 15. Nb5 { [%eval 7.91] [%clk 0:00:42] } 15... a6 { [%eval 7.92] [%clk 0:00:47] } 16. Na7 { [%eval 8.0] [%clk 0:00:41] } 16... Qc7 { [%eval 8.07] [%clk 0:00:45] } 17. Nc6 { [%eval 8.07] [%clk 0:00:41] } 17... Rb6 { [%eval 7.39] [%clk 0:00:44] } 18. Nxe7 { [%eval 7.83] [%clk 0:00:40] } 18... Kxe7 { [%eval 7.86] [%clk 0:00:44] } 19. b3 { [%eval 7.56] [%clk 0:00:39] } 19... Rhb8 { [%eval 8.05] [%clk 0:00:43] } 20. Ba3 { [%eval 8.25] [%clk 0:00:39] } 20... Kf8 { [%eval 9.46] [%clk 0:00:42] } 21. Qxd4 { [%eval 9.55] [%clk 0:00:38] } 21... Kg8 { [%eval 9.61] [%clk 0:00:41] } 22. Qxe3 { [%eval 9.62] [%clk 0:00:38] } 22... a5 { [%eval 9.69] [%clk 0:00:40] } 23. Rad1 { [%eval 10.07] [%clk 0:00:37] } 23... a4 { [%eval 10.41] [%clk 0:00:40] } 24. Rd3 { [%eval 9.77] [%clk 0:00:36] } 24... axb3 { [%eval 9.72] [%clk 0:00:39] } 25. axb3 { [%eval 9.74] [%clk 0:00:36] } 25... Nf8 { [%eval 10.58] [%clk 0:00:36] } 26. Bxc5 { [%eval 10.28] [%clk 0:00:35] } 26... h6 { [%eval 12.28] [%clk 0:00:36] } 27. Bxb6 { [%eval 12.08] [%clk 0:00:34] } 27... Rxb6 { [%eval 11.54] [%clk 0:00:36] } 28. Rfd1 { [%eval 11.0] [%clk 0:00:33] } 28... Ne6 { [%eval 13.7] [%clk 0:00:34] } 29. Rd7 { [%eval 13.77] [%clk 0:00:32] } 29... Qc5 { [%eval 16.69] [%clk 0:00:34] } 30. Qxc5 { [%eval 16.31] [%clk 0:00:31] } 30... Nxc5 { [%eval 16.77] [%clk 0:00:33] } 31. Rd8+ { [%eval 16.22] [%clk 0:00:31] } 31... Kh7 { [%eval 16.84] [%clk 0:00:32] } 32. R1d5 { [%eval 13.38] [%clk 0:00:31] } 32... g6 { [%eval #9] [%clk 0:00:32] } 33. Rxc5 { [%eval #6] [%clk 0:00:30] } 33... Rxb3 { [%eval #6] [%clk 0:00:32] } 34. Rc7 { [%eval #6] [%clk 0:00:29] } 34... Rb1+ { [%eval #6] [%clk 0:00:32] } 35. Kf2 { [%eval #5] [%clk 0:00:28] } 35... Kg7 { [%eval #5] [%clk 0:00:31] } 36. Bd5 { [%eval #4] [%clk 0:00:28] } 36... Rc1 { [%eval #1] [%clk 0:00:30] } 37. Rxf7# { [%clk 0:00:27] } 1-0
