[Event "Online League Bullet Arena"]
[Site "https://lichess.org/97LLUGX5"]
[Date "2021.03.01"]
[White "recapture"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:34:10"]
[WhiteElo "2869"]
[BlackElo "3146"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

