[Event "Rated Bullet game"]
[Site "https://lichess.org/gsZpKrxz"]
[Date "2019.01.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "18:32:11"]
[WhiteElo "2855"]
[BlackElo "2995"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:00:59] } 2... Bg7 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.69] [%clk 0:01:00] } 4. e4 { [%eval 0.45] [%clk 0:00:58] } 4... e5 { [%eval 0.75] [%clk 0:00:59] } 5. Nge2 { [%eval 0.34] [%clk 0:00:58] } 5... exd4 { [%eval 0.63] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.47] [%clk 0:00:58] } 6... Ne7 { [%eval 0.38] [%clk 0:00:58] } 7. Bg5 { [%eval 0.53] [%clk 0:00:57] } 7... h6 { [%eval 0.72] [%clk 0:00:57] } 8. Be3 { [%eval 0.64] [%clk 0:00:56] } 8... Nbc6 { [%eval 0.78] [%clk 0:00:56] } 9. Nc2 { [%eval -0.19] [%clk 0:00:55] } 9... f5 { [%eval -0.51] [%clk 0:00:55] } 10. Qd2 { [%eval -0.73] [%clk 0:00:52] } 10... fxe4 { [%eval -0.53] [%clk 0:00:53] } 11. Nxe4 { [%eval -0.8] [%clk 0:00:51] } 11... Nf5 { [%eval -0.85] [%clk 0:00:53] } 12. O-O-O { [%eval -0.86] [%clk 0:00:48] } 12... O-O { [%eval -0.63] [%clk 0:00:52] } 13. Bf4 { [%eval -1.16] [%clk 0:00:46] } 13... Be6 { [%eval -0.66] [%clk 0:00:49] } 14. Bd3 { [%eval -1.0] [%clk 0:00:41] } 14... Ne5 { [%eval -0.28] [%clk 0:00:47] } 15. Bxe5 { [%eval -0.17] [%clk 0:00:40] } 15... Bxe5 { [%eval -0.37] [%clk 0:00:45] } 16. Kb1 { [%eval -0.13] [%clk 0:00:38] } 16... Qd7 { [%eval 0.53] [%clk 0:00:44] } 17. g4 { [%eval 0.3] [%clk 0:00:37] } 17... Nd4 { [%eval 0.28] [%clk 0:00:37] } 18. Qxh6 { [%eval 0.25] [%clk 0:00:36] } 18... Qg7 { [%eval 0.26] [%clk 0:00:36] } 19. Qxg7+ { [%eval 0.28] [%clk 0:00:34] } 19... Kxg7 { [%eval 0.57] [%clk 0:00:35] } 20. Ng5 { [%eval -0.34] [%clk 0:00:33] } 20... Bg8 { [%eval 0.0] [%clk 0:00:34] } 21. Nxd4 { [%eval 0.0] [%clk 0:00:30] } 21... Bxd4 { [%eval 0.0] [%clk 0:00:34] } 22. f3 { [%eval 0.0] [%clk 0:00:29] } 22... Be3 { [%eval 0.0] [%clk 0:00:33] } 23. h4 { [%eval 0.0] [%clk 0:00:25] } 23... Bxg5 { [%eval 0.0] [%clk 0:00:32] } 24. hxg5 { [%eval 0.0] [%clk 0:00:25] } 24... Rxf3 { [%eval 0.09] [%clk 0:00:32] } 25. Rh6 { [%eval 0.09] [%clk 0:00:25] } 25... Bf7 { [%eval 0.37] [%clk 0:00:28] } 26. Kc2 { [%eval -0.83] [%clk 0:00:24] } 26... Re8 { [%eval -1.07] [%clk 0:00:27] } 27. Rdh1 { [%eval -1.05] [%clk 0:00:20] } 27... Ree3 { [%eval -0.17] [%clk 0:00:26] } 28. Rh7+ { [%eval -1.23] [%clk 0:00:20] } 28... Kf8 { [%eval -1.23] [%clk 0:00:26] } 29. Rh8+ { [%eval -1.23] [%clk 0:00:19] } 29... Ke7 { [%eval -1.23] [%clk 0:00:25] } 30. Rd1 { [%eval -1.18] [%clk 0:00:18] } 30... Rf4 { [%eval -0.75] [%clk 0:00:21] } 31. b3 { [%eval -1.15] [%clk 0:00:17] } 31... Rxg4 { [%eval -0.55] [%clk 0:00:20] } 32. Rh7 { [%eval -0.65] [%clk 0:00:17] } 32... Rg2+ { [%eval -0.09] [%clk 0:00:17] } 33. Rd2 { [%eval -0.09] [%clk 0:00:14] } 33... Rxd2+ { [%eval -0.09] [%clk 0:00:15] } 34. Kxd2 { [%eval -0.09] [%clk 0:00:14] } 34... Re6 { [%eval -0.09] [%clk 0:00:14] } 35. c5 { [%eval -0.2] [%clk 0:00:12] } 35... d5 { [%eval -0.09] [%clk 0:00:13] } 36. b4 { [%eval -0.33] [%clk 0:00:10] } 36... b6 { [%eval 0.0] [%clk 0:00:13] } 37. Ba6 { [%eval -2.7] [%clk 0:00:08] } 37... bxc5 { [%eval -2.62] [%clk 0:00:11] } 38. Bc8 { [%eval -3.0] [%clk 0:00:08] } 38... Re5 { [%eval -2.65] [%clk 0:00:10] } 39. bxc5 { [%eval -2.79] [%clk 0:00:08] } 39... Rxg5 { [%eval -2.69] [%clk 0:00:10] } 40. Bb7 { [%eval -5.99] [%clk 0:00:08] } 40... d4 { [%eval -2.73] [%clk 0:00:09] } 41. Be4 { [%eval -3.61] [%clk 0:00:07] } 41... Kf6 { [%eval -3.4] [%clk 0:00:07] } 42. Rh2 { [%eval -4.29] [%clk 0:00:06] } 42... Rxc5 { [%eval -4.17] [%clk 0:00:06] } 43. Rf2+ { [%eval -3.87] [%clk 0:00:06] } 43... Ke7 { [%eval -2.39] [%clk 0:00:06] } 44. Bb1 { [%eval -5.32] [%clk 0:00:05] } 44... Re5 { [%eval -5.26] [%clk 0:00:05] } 45. Kc1 { [%eval -6.14] [%clk 0:00:05] } 45... c5 { [%eval -6.34] [%clk 0:00:05] } 46. a3 { [%eval -8.0] [%clk 0:00:04] } 46... Be6 { [%eval -4.8] [%clk 0:00:05] } 47. Rd2 { [%eval -7.74] [%clk 0:00:04] } 47... Kd6 { [%eval -4.94] [%clk 0:00:05] } 48. Rf2 { [%eval -7.85] [%clk 0:00:03] } 48... Re3 { [%eval -5.88] [%clk 0:00:04] } 49. Rg2 { [%eval -6.94] [%clk 0:00:03] } 49... Ke5 { [%eval -5.68] [%clk 0:00:04] } 50. Rxg6 { [%eval -22.91] [%clk 0:00:03] } 50... c4 { [%eval -9.12] [%clk 0:00:04] } 51. Rg5+ { [%eval -8.79] [%clk 0:00:03] } 51... Kf4 { [%eval -8.25] [%clk 0:00:03] } 52. Rg1 { [%eval -7.83] [%clk 0:00:03] } 52... Ke5 { [%eval -6.82] [%clk 0:00:03] } 53. Rf1 { [%eval -10.0] [%clk 0:00:03] } 53... d3 { [%eval -8.92] [%clk 0:00:03] } 54. Rg1 { [%eval -55.85] [%clk 0:00:03] } 54... Kd4 { [%eval -17.72] [%clk 0:00:03] } 55. Kd2 { [%eval #-12] [%clk 0:00:02] } 55... Bd5 { [%eval -16.06] [%clk 0:00:03] } 56. Kd1 { [%eval #-6] [%clk 0:00:02] } 56... Bf3+ { [%eval #-7] [%clk 0:00:00] } 57. Kc1 { [%eval #-6] [%clk 0:00:02] } 57... c3 { [%eval #-11] [%clk 0:00:00] } 58. Bxd3 { [%eval #-16] [%clk 0:00:02] } 1-0
