[Event "Rated Bullet game"]
[Site "https://lichess.org/p8KNYRNv"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:33:57"]
[WhiteElo "3124"]
[BlackElo "3219"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e4 { [%eval -0.6] [%clk 0:00:59] } 3... cxd4 { [%eval 0.2] [%clk 0:01:00] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Bxb8 { [%eval 0.6] [%clk 0:00:57] } 5... Rxb8 { [%eval 0.85] [%clk 0:00:59] } 6. Qxa7 { [%eval 0.53] [%clk 0:00:57] } 6... Bd7 { [%eval 0.42] [%clk 0:00:58] } 7. exd5 { [%eval -0.13] [%clk 0:00:55] } 7... Nxd5 { [%eval -0.09] [%clk 0:00:58] } 8. c3 { [%eval -2.61] [%clk 0:00:54] } 8... e6 { [%eval -0.2] [%clk 0:00:56] } 9. Nd2 { [%eval -1.16] [%clk 0:00:53] } 9... Qc7 { [%eval -0.09] [%clk 0:00:54] } 10. Nb3 { [%eval -2.04] [%clk 0:00:53] } 10... Be7 { [%eval -2.14] [%clk 0:00:52] } 11. Nf3 { [%eval -2.57] [%clk 0:00:52] } 11... O-O { [%eval -2.56] [%clk 0:00:51] } 12. Be2 { [%eval -3.09] [%clk 0:00:52] } 12... Ra8 { [%eval -2.85] [%clk 0:00:49] } 13. Qd4 { [%eval -3.0] [%clk 0:00:51] } 13... Bf6 { [%eval -0.6] [%clk 0:00:48] } 14. Qg4 { [%eval -5.71] [%clk 0:00:48] } 14... Nxc3 { [%eval -1.39] [%clk 0:00:46] } 15. Bd3 { [%eval -3.2] [%clk 0:00:46] } 15... Nd5 { [%eval -3.15] [%clk 0:00:45] } 16. O-O { [%eval -2.91] [%clk 0:00:45] } 16... Bxb2 { [%eval -2.13] [%clk 0:00:44] } 17. Rad1 { [%eval -2.81] [%clk 0:00:45] } 17... Rfd8 { [%eval -2.43] [%clk 0:00:41] } 18. Ng5 { [%eval -3.62] [%clk 0:00:39] } 18... h6 { [%eval -3.61] [%clk 0:00:40] } 19. Ne4 { [%eval -6.0] [%clk 0:00:37] } 19... f5 { [%eval -6.15] [%clk 0:00:38] } 20. Qg6 { [%eval -9.53] [%clk 0:00:36] } 20... fxe4 { [%eval -6.04] [%clk 0:00:38] } 21. Bxe4 { [%eval -6.02] [%clk 0:00:36] } 21... Nf6 { [%eval -5.92] [%clk 0:00:37] } 22. Bb1 { [%eval -5.86] [%clk 0:00:35] } 22... Be8 { [%eval -5.92] [%clk 0:00:36] } 0-1
