[Event "Rated Bullet game"]
[Site "https://lichess.org/ZdGrObzs"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:18:39"]
[WhiteElo "3056"]
[BlackElo "3187"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:01:00] } 3... Qd6 { [%eval 0.61] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:59] } 4... Nf6 { [%eval 0.86] [%clk 0:00:58] } 5. Nf3 { [%eval 0.51] [%clk 0:00:59] } 5... c6 { [%eval 0.59] [%clk 0:00:58] } 6. Bd3 { [%eval 0.49] [%clk 0:00:59] } 6... Bg4 { [%eval 0.5] [%clk 0:00:57] } 7. h3 { [%eval 0.29] [%clk 0:00:58] } 7... Bh5 { [%eval 0.81] [%clk 0:00:56] } 8. g4 { [%eval 0.71] [%clk 0:00:56] } 8... Bg6 { [%eval 0.81] [%clk 0:00:55] } 9. Ne5 { [%eval -0.32] [%clk 0:00:55] } 9... Qxd4 { [%eval -0.2] [%clk 0:00:53] } 10. Nxg6 { [%eval -0.26] [%clk 0:00:54] } 10... hxg6 { [%eval -0.65] [%clk 0:00:52] } 11. Be3 { [%eval -0.74] [%clk 0:00:54] } 11... Qe5 { [%eval 0.0] [%clk 0:00:51] } 12. Qf3 { [%eval 0.0] [%clk 0:00:52] } 12... e6 { [%eval -0.2] [%clk 0:00:50] } 13. O-O-O { [%eval 0.06] [%clk 0:00:51] } 13... Nbd7 { [%eval 0.2] [%clk 0:00:49] } 14. Rhe1 { [%eval -1.16] [%clk 0:00:49] } 14... Bb4 { [%eval 0.0] [%clk 0:00:46] } 15. Bd2 { [%eval 0.0] [%clk 0:00:44] } 15... Qh2 { [%eval -0.02] [%clk 0:00:45] } 16. Rh1 { [%eval -1.19] [%clk 0:00:39] } 16... Qc7 { [%eval -1.17] [%clk 0:00:44] } 17. a3 { [%eval -1.33] [%clk 0:00:39] } 17... Ne5 { [%eval -1.13] [%clk 0:00:43] } 18. Qe2 { [%eval -1.14] [%clk 0:00:34] } 18... Nxd3+ { [%eval -1.18] [%clk 0:00:42] } 19. Qxd3 { [%eval -1.33] [%clk 0:00:34] } 19... Be7 { [%eval -1.0] [%clk 0:00:42] } 20. Rhe1 { [%eval -1.3] [%clk 0:00:32] } 20... Rd8 { [%eval -1.45] [%clk 0:00:41] } 21. Qf3 { [%eval -1.41] [%clk 0:00:31] } 21... Qh2 { [%eval -1.2] [%clk 0:00:38] } 22. Rh1 { [%eval -1.22] [%clk 0:00:28] } 22... Qc7 { [%eval -0.89] [%clk 0:00:35] } 23. Rhe1 { [%eval -1.58] [%clk 0:00:28] } 23... O-O { [%eval -1.48] [%clk 0:00:34] } 24. h4 { [%eval -1.39] [%clk 0:00:27] } 24... Rd4 { [%eval -1.38] [%clk 0:00:31] } 25. h5 { [%eval -1.3] [%clk 0:00:26] } 25... Rxg4 { [%eval -0.44] [%clk 0:00:29] } 26. hxg6 { [%eval -0.57] [%clk 0:00:22] } 26... Rxg6 { [%eval -0.48] [%clk 0:00:29] } 27. Rh1 { [%eval -0.28] [%clk 0:00:21] } 27... Ng4 { [%eval -0.54] [%clk 0:00:28] } 28. Qh3 { [%eval -0.77] [%clk 0:00:18] } 28... Nh6 { [%eval -0.68] [%clk 0:00:28] } 29. Rdg1 { [%eval -0.85] [%clk 0:00:16] } 29... Bf6 { [%eval 1.71] [%clk 0:00:16] } 30. Bxh6 { [%eval 1.77] [%clk 0:00:14] } 30... gxh6 { [%eval 1.38] [%clk 0:00:07] } 31. Qxh6 { [%eval 1.88] [%clk 0:00:14] } 31... Rc8 { [%eval 2.18] [%clk 0:00:07] } 32. Rxg6+ { [%eval 1.96] [%clk 0:00:12] } 32... fxg6 { [%eval 2.06] [%clk 0:00:07] } 33. Qxg6+ { [%eval 1.77] [%clk 0:00:12] } 33... Qg7 { [%eval 2.13] [%clk 0:00:06] } 34. Qe4 { [%eval 1.77] [%clk 0:00:11] } 34... Kf7 { [%eval 7.94] [%clk 0:00:05] } 35. Rd1 { [%eval 0.58] [%clk 0:00:08] } 35... Bxc3 { [%eval 7.09] [%clk 0:00:05] } 36. Rd7+ { [%eval 7.09] [%clk 0:00:08] } 36... Kf8 { [%eval 6.85] [%clk 0:00:04] } 37. Rxg7 { [%eval 6.15] [%clk 0:00:07] } 37... Bxg7 { [%eval 6.36] [%clk 0:00:03] } 38. Qxe6 { [%eval 4.49] [%clk 0:00:05] } 38... Re8 { [%eval 5.38] [%clk 0:00:03] } 39. Qf5+ { [%eval 5.03] [%clk 0:00:05] } 39... Kg8 { [%eval 5.91] [%clk 0:00:02] } 40. c3 { [%eval 4.35] [%clk 0:00:05] } 40... Bh6+ { [%eval 4.99] [%clk 0:00:02] } 41. Kc2 { [%eval 4.87] [%clk 0:00:04] } 41... Bg7 { [%eval 6.54] [%clk 0:00:02] } 42. Qg4 { [%eval 4.96] [%clk 0:00:04] } 42... Rf8 { [%eval 4.76] [%clk 0:00:02] } 43. Qc4+ { [%eval 4.12] [%clk 0:00:03] } 43... Rf7 { [%eval 4.15] [%clk 0:00:02] } 44. Kb3 { [%eval 4.28] [%clk 0:00:03] } 44... Bf8 { [%eval 4.86] [%clk 0:00:02] } 45. Qg4+ { [%eval 4.79] [%clk 0:00:03] } 45... Bg7 { [%eval 4.42] [%clk 0:00:02] } 46. Qc8+ { [%eval 4.68] [%clk 0:00:02] } 46... Bf8 { [%eval 4.64] [%clk 0:00:02] } 47. Qb8 { [%eval 4.26] [%clk 0:00:02] } 47... c5 { [%eval 6.32] [%clk 0:00:01] } 48. Qg3+ { [%eval 4.59] [%clk 0:00:02] } 1-0
