[Event "Rated Bullet game"]
[Site "https://lichess.org/eb3zwoJd"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "03:31:46"]
[WhiteElo "3101"]
[BlackElo "3197"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bd3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Bc2 { [%eval -0.09] [%clk 0:00:59] } 5... Bg4 { [%eval -0.13] [%clk 0:00:57] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... e5 { [%eval 0.48] [%clk 0:00:55] } 7. h3 { [%eval 0.74] [%clk 0:00:57] } 7... Bh5 { [%eval 0.2] [%clk 0:00:54] } 8. d3 { [%eval 0.81] [%clk 0:00:57] } 8... Rg8 { [%eval 1.05] [%clk 0:00:52] } 9. Re1 { [%eval -0.06] [%clk 0:00:56] } 9... g5 { [%eval -0.21] [%clk 0:00:52] } 10. g4 { [%eval -0.15] [%clk 0:00:55] } 10... Bg6 { [%eval 0.76] [%clk 0:00:51] } 11. Bxg5 { [%eval 0.16] [%clk 0:00:52] } 11... h5 { [%eval 0.85] [%clk 0:00:50] } 12. Nh4 { [%eval -2.04] [%clk 0:00:44] } 12... hxg4 { [%eval -2.22] [%clk 0:00:50] } 13. Nxg6 { [%eval -2.21] [%clk 0:00:40] } 13... Rxg6 { [%eval -2.23] [%clk 0:00:49] } 14. h4 { [%eval -4.15] [%clk 0:00:40] } 14... Bh6 { [%eval -4.84] [%clk 0:00:48] } 15. Qd2 { [%eval -9.3] [%clk 0:00:34] } 15... Bxg5 { [%eval -9.27] [%clk 0:00:47] } 16. hxg5 { [%eval -9.06] [%clk 0:00:34] } 16... Nh5 { [%eval -8.77] [%clk 0:00:47] } 17. d4 { [%eval -11.0] [%clk 0:00:32] } 17... Nf4 { [%eval -9.95] [%clk 0:00:46] } 18. Ba4 { [%eval -15.55] [%clk 0:00:32] } 18... Qxg5 { [%eval -12.22] [%clk 0:00:44] } 19. d5 { [%eval #-8] [%clk 0:00:31] } 19... g3 { [%eval #-7] [%clk 0:00:44] } 20. f3 { [%eval #-7] [%clk 0:00:30] } 20... Qh4 { [%eval #-6] [%clk 0:00:40] } 21. dxc6 { [%eval #-6] [%clk 0:00:29] } 21... Rh6 { [%eval #-6] [%clk 0:00:36] } 22. cxb7+ { [%eval #-5] [%clk 0:00:27] } 22... Ke7 { [%eval #-4] [%clk 0:00:36] } 23. Qxd6+ { [%eval #-4] [%clk 0:00:21] } 23... Kxd6 { [%eval #-5] [%clk 0:00:35] } 0-1
