[Event "Rated Bullet game"]
[Site "https://lichess.org/qd6A2BtQ"]
[Date "2021.10.22"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.10.22"]
[UTCTime "17:10:06"]
[WhiteElo "3063"]
[BlackElo "3211"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

