[Event "Rated Bullet game"]
[Site "https://lichess.org/h0vubm0b"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:49:26"]
[WhiteElo "3081"]
[BlackElo "3163"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C78"]
[Opening "Ruy Lopez: Morphy Defense, Neo-Arkhangelsk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:59] } 4... Nf6 { [%eval 0.34] [%clk 0:00:58] } 5. O-O { [%eval 0.22] [%clk 0:00:59] } 5... Bc5 { [%eval 0.26] [%clk 0:00:58] } 6. d3 { [%eval 0.09] [%clk 0:00:57] } 6... O-O { [%eval 0.97] [%clk 0:00:57] } 7. Nc3 { [%eval 0.0] [%clk 0:00:57] } 7... d6 { [%eval 0.0] [%clk 0:00:56] } 8. Bg5 { [%eval -0.13] [%clk 0:00:56] } 8... h6 { [%eval -0.11] [%clk 0:00:55] } 9. Bh4 { [%eval -0.25] [%clk 0:00:56] } 9... b5 { [%eval -0.08] [%clk 0:00:54] } 10. Bb3 { [%eval 0.09] [%clk 0:00:55] } 10... g5 { [%eval 3.15] [%clk 0:00:52] } 11. Nxg5 { [%eval 2.97] [%clk 0:00:55] } 11... hxg5 { [%eval 3.09] [%clk 0:00:52] } 12. Bxg5 { [%eval 2.98] [%clk 0:00:55] } 12... Be6 { [%eval 4.71] [%clk 0:00:51] } 13. Qf3 { [%eval -0.52] [%clk 0:00:51] } 13... Kg7 { [%eval -0.48] [%clk 0:00:50] } 14. Qg3 { [%eval -1.03] [%clk 0:00:50] } 14... Rh8 { [%eval -1.24] [%clk 0:00:47] } 15. Nd5 { [%eval -1.42] [%clk 0:00:45] } 15... Bxd5 { [%eval -1.44] [%clk 0:00:45] } 16. Bxd5 { [%eval -1.49] [%clk 0:00:44] } 16... Nd4 { [%eval -0.96] [%clk 0:00:45] } 17. Kh1 { [%eval -1.23] [%clk 0:00:39] } 17... Nh5 { [%eval -1.74] [%clk 0:00:40] } 18. Qg4 { [%eval -2.31] [%clk 0:00:36] } 18... Qc8 { [%eval -2.41] [%clk 0:00:39] } 19. Qh4 { [%eval -3.55] [%clk 0:00:30] } 19... c6 { [%eval -2.02] [%clk 0:00:38] } 20. Bb3 { [%eval -3.38] [%clk 0:00:26] } 20... Nxb3 { [%eval -3.55] [%clk 0:00:37] } 21. axb3 { [%eval -3.7] [%clk 0:00:26] } 21... Qe6 { [%eval -3.58] [%clk 0:00:37] } 22. f4 { [%eval -3.91] [%clk 0:00:25] } 22... Nxf4 { [%eval -3.64] [%clk 0:00:36] } 23. Bxf4 { [%eval -14.35] [%clk 0:00:25] } 0-1
