[Event "Rated Bullet game"]
[Site "https://lichess.org/A4YdAFDz"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:17:48"]
[WhiteElo "3027"]
[BlackElo "3310"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:01:00] } 5. h4 { [%eval 0.33] [%clk 0:00:57] } 5... h6 { [%eval 0.48] [%clk 0:00:58] } 6. h5 { [%eval 0.13] [%clk 0:00:56] } 6... g5 { [%eval 0.29] [%clk 0:00:57] } 7. Bc4 { [%eval -0.23] [%clk 0:00:56] } 7... b5 { [%eval 0.41] [%clk 0:00:57] } 8. Bxf7+ { [%eval -1.82] [%clk 0:00:55] } 8... Kxf7 { [%eval -1.56] [%clk 0:00:56] } 9. Bxg5 { [%eval -4.14] [%clk 0:00:55] } 9... hxg5 { [%eval -3.96] [%clk 0:00:55] } 10. Nxg5+ { [%eval -4.08] [%clk 0:00:55] } 10... Ke8 { [%eval -4.26] [%clk 0:00:55] } 11. Qf3 { [%eval -3.93] [%clk 0:00:54] } 11... Nf6 { [%eval -0.83] [%clk 0:00:53] } 12. e5 { [%eval -1.04] [%clk 0:00:53] } 12... c6 { [%eval -0.66] [%clk 0:00:49] } 13. O-O-O { [%eval -5.33] [%clk 0:00:52] } 13... Bh6 { [%eval -4.43] [%clk 0:00:48] } 14. Qg3 { [%eval -4.8] [%clk 0:00:45] } 14... Ng4 { [%eval -2.78] [%clk 0:00:46] } 15. f4 { [%eval -3.16] [%clk 0:00:43] } 15... b4 { [%eval -2.51] [%clk 0:00:44] } 16. Nce4 { [%eval -2.24] [%clk 0:00:42] } 16... Qa5 { [%eval -0.64] [%clk 0:00:44] } 17. Kb1 { [%eval -2.78] [%clk 0:00:40] } 17... Bf5 { [%eval -1.18] [%clk 0:00:43] } 18. Rhe1 { [%eval -4.05] [%clk 0:00:38] } 18... d5 { [%eval -3.01] [%clk 0:00:42] } 19. Nf6+ { [%eval -5.45] [%clk 0:00:37] } 19... exf6 { [%eval -5.63] [%clk 0:00:41] } 20. exf6+ { [%eval -5.69] [%clk 0:00:37] } 20... Kd8 { [%eval -5.57] [%clk 0:00:39] } 21. Nf7+ { [%eval -5.28] [%clk 0:00:35] } 21... Kc7 { [%eval -5.09] [%clk 0:00:39] } 22. Nxh8 { [%eval -5.22] [%clk 0:00:34] } 22... Nd7 { [%eval -5.5] [%clk 0:00:38] } 23. Nf7 { [%eval -5.45] [%clk 0:00:33] } 23... Bf8 { [%eval -1.8] [%clk 0:00:35] } 24. Ne5 { [%eval -5.54] [%clk 0:00:32] } 24... Ndxf6 { [%eval -5.06] [%clk 0:00:34] } 25. Nxg4 { [%eval -7.08] [%clk 0:00:30] } 25... Nxg4 { [%eval -5.96] [%clk 0:00:34] } 26. Qh4 { [%eval -7.86] [%clk 0:00:28] } 26... Qa4 { [%eval -4.75] [%clk 0:00:29] } 27. Re7+ { [%eval -8.45] [%clk 0:00:27] } 27... Kb6 { [%eval -8.06] [%clk 0:00:28] } 28. Rc1 { [%eval -8.89] [%clk 0:00:23] } 28... b3 { [%eval -8.74] [%clk 0:00:27] } 29. axb3 { [%eval -8.81] [%clk 0:00:21] } 29... Qxd4 { [%eval -8.73] [%clk 0:00:27] } 30. Rf7 { [%eval -8.98] [%clk 0:00:20] } 30... Bg7 { [%eval -8.92] [%clk 0:00:26] } 31. Rxg7 { [%eval -8.8] [%clk 0:00:19] } 31... Qxg7 { [%eval -8.59] [%clk 0:00:26] } 32. Rh1 { [%eval -10.38] [%clk 0:00:16] } 32... Ne3 { [%eval -9.95] [%clk 0:00:25] } 33. Qe1 { [%eval -11.57] [%clk 0:00:15] } 33... Nxc2 { [%eval -10.07] [%clk 0:00:23] } 34. Qf2+ { [%eval -11.36] [%clk 0:00:13] } 34... d4 { [%eval -10.84] [%clk 0:00:21] } 35. h6 { [%eval -20.19] [%clk 0:00:12] } 35... Ne3+ { [%eval -13.55] [%clk 0:00:19] } 36. Ka2 { [%eval -12.04] [%clk 0:00:11] } 36... Qd7 { [%eval -10.9] [%clk 0:00:17] } 37. h7 { [%eval -10.73] [%clk 0:00:09] } 37... Qd5 { [%eval -10.59] [%clk 0:00:17] } 38. Qd2 { [%eval -10.74] [%clk 0:00:09] } 38... Rh8 { [%eval -10.51] [%clk 0:00:14] } 39. Qb4+ { [%eval -10.44] [%clk 0:00:08] } 39... Kc7 { [%eval -10.23] [%clk 0:00:13] } 40. Qe7+ { [%eval -9.98] [%clk 0:00:07] } 40... Bd7 { [%eval -9.47] [%clk 0:00:13] } 41. Qe5+ { [%eval -61.2] [%clk 0:00:06] } 41... Qxe5 { [%eval -24.27] [%clk 0:00:12] } 42. fxe5 { [%eval -22.39] [%clk 0:00:06] } 42... d3 { [%eval -16.36] [%clk 0:00:12] } 43. g4 { [%eval -65.29] [%clk 0:00:06] } 43... d2 { [%eval -63.61] [%clk 0:00:11] } 44. g5 { [%eval #-17] [%clk 0:00:06] } 44... Rxh7 { [%eval #-15] [%clk 0:00:10] } 45. Rxh7 { [%eval #-15] [%clk 0:00:06] } 45... d1=Q { [%eval #-14] [%clk 0:00:09] } 46. e6 { [%eval #-14] [%clk 0:00:06] } 46... Nd5 { [%eval #-13] [%clk 0:00:08] } 47. Rxd7+ { [%eval #-13] [%clk 0:00:06] } 47... Kb6 { [%eval #-12] [%clk 0:00:08] } 48. e7 { [%eval #-3] [%clk 0:00:06] } 48... a5 { [%eval -6.89] [%clk 0:00:06] } 49. Ka3 { [%eval #-1] [%clk 0:00:06] } 49... Qa1# { [%clk 0:00:05] } 0-1
