[Event "Rated Bullet game"]
[Site "https://lichess.org/NlR7gdWH"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:36:49"]
[WhiteElo "2855"]
[BlackElo "3027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.47] [%clk 0:01:00] } 2. Bf4 { [%eval 0.37] [%clk 0:00:58] } 2... Nf6 { [%eval 0.42] [%clk 0:00:59] } 3. e3 { [%eval 0.33] [%clk 0:00:58] } 3... e6 { [%eval 0.45] [%clk 0:00:59] } 4. Nf3 { [%eval 0.45] [%clk 0:00:57] } 4... b6 { [%eval 0.49] [%clk 0:00:58] } 5. h3 { [%eval 0.09] [%clk 0:00:57] } 5... Bb7 { [%eval 0.47] [%clk 0:00:57] } 6. Be2 { [%eval 0.12] [%clk 0:00:55] } 6... Bd6 { [%eval 0.22] [%clk 0:00:57] } 7. Bxd6 { [%eval 0.23] [%clk 0:00:51] } 7... cxd6 { [%eval 0.14] [%clk 0:00:57] } 8. O-O { [%eval 0.21] [%clk 0:00:50] } 8... O-O { [%eval 0.25] [%clk 0:00:57] } 9. c4 { [%eval 0.27] [%clk 0:00:49] } 9... Nc6 { [%eval 0.34] [%clk 0:00:55] } 10. d5 { [%eval 0.41] [%clk 0:00:48] } 10... Ne7 { [%eval 0.55] [%clk 0:00:55] } 11. Nc3 { [%eval 0.67] [%clk 0:00:45] } 11... Kh8 { [%eval 0.6] [%clk 0:00:53] } 12. Rc1 { [%eval 0.28] [%clk 0:00:44] } 12... Ng6 { [%eval 1.12] [%clk 0:00:52] } 13. Nd4 { [%eval 1.05] [%clk 0:00:43] } 13... Qe7 { [%eval 1.03] [%clk 0:00:50] } 14. Bf3 { [%eval 0.79] [%clk 0:00:43] } 14... Ne5 { [%eval 1.1] [%clk 0:00:48] } 15. b3 { [%eval 0.51] [%clk 0:00:42] } 15... g6 { [%eval 0.89] [%clk 0:00:46] } 16. Re1 { [%eval 0.54] [%clk 0:00:41] } 16... a6 { [%eval 1.05] [%clk 0:00:45] } 17. Na4 { [%eval 0.15] [%clk 0:00:40] } 17... b5 { [%eval 0.21] [%clk 0:00:45] } 18. cxb5 { [%eval 0.12] [%clk 0:00:35] } 18... axb5 { [%eval 0.25] [%clk 0:00:45] } 19. dxe6 { [%eval -3.52] [%clk 0:00:33] } 19... Bxf3 { [%eval -2.39] [%clk 0:00:43] } 20. Nxf3 { [%eval -2.93] [%clk 0:00:32] } 20... bxa4 { [%eval -2.99] [%clk 0:00:42] } 0-1
