[Event "Rated Bullet game"]
[Site "https://lichess.org/yspSjpTD"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:38:39"]
[WhiteElo "3153"]
[BlackElo "3256"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C58"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Ng5 { [%eval 0.15] [%clk 0:00:57] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. exd5 { [%eval 0.18] [%clk 0:00:57] } 5... Na5 { [%eval 0.34] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.12] [%clk 0:00:57] } 6... c6 { [%eval 0.37] [%clk 0:00:57] } 7. dxc6 { [%eval 0.31] [%clk 0:00:57] } 7... bxc6 { [%eval 0.41] [%clk 0:00:57] } 8. Be2 { [%eval -0.14] [%clk 0:00:56] } 8... Nd5 { [%eval 1.13] [%clk 0:00:56] } 9. d3 { [%eval 0.84] [%clk 0:00:55] } 9... Be7 { [%eval 1.07] [%clk 0:00:55] } 10. Nf3 { [%eval 1.14] [%clk 0:00:54] } 10... O-O { [%eval 1.1] [%clk 0:00:55] } 11. O-O { [%eval 0.8] [%clk 0:00:54] } 11... Bd6 { [%eval 1.17] [%clk 0:00:53] } 12. Nc3 { [%eval 0.61] [%clk 0:00:53] } 12... Re8 { [%eval 1.0] [%clk 0:00:52] } 13. Ne4 { [%eval 1.01] [%clk 0:00:52] } 13... Bc7 { [%eval 1.05] [%clk 0:00:51] } 14. Bd2 { [%eval 0.63] [%clk 0:00:52] } 14... h6 { [%eval 1.22] [%clk 0:00:51] } 15. Re1 { [%eval 1.16] [%clk 0:00:50] } 15... Nb7 { [%eval 1.31] [%clk 0:00:49] } 16. Bf1 { [%eval 1.25] [%clk 0:00:49] } 16... Bg4 { [%eval 1.59] [%clk 0:00:49] } 17. h3 { [%eval 1.35] [%clk 0:00:49] } 17... Bh5 { [%eval 1.36] [%clk 0:00:48] } 18. Ng3 { [%eval 1.32] [%clk 0:00:48] } 18... Bg6 { [%eval 1.6] [%clk 0:00:48] } 19. c4 { [%eval 1.65] [%clk 0:00:44] } 19... Nf4 { [%eval 1.66] [%clk 0:00:46] } 20. Bxf4 { [%eval 0.74] [%clk 0:00:43] } 20... exf4 { [%eval 0.6] [%clk 0:00:46] } 21. Rxe8+ { [%eval 0.72] [%clk 0:00:43] } 21... Qxe8 { [%eval 0.96] [%clk 0:00:46] } 22. Ne4 { [%eval 0.51] [%clk 0:00:42] } 22... Rd8 { [%eval 1.04] [%clk 0:00:45] } 23. Qa4 { [%eval 0.53] [%clk 0:00:41] } 23... Nd6 { [%eval 2.87] [%clk 0:00:44] } 24. Nxd6 { [%eval 1.99] [%clk 0:00:40] } 24... Bxd6 { [%eval 2.04] [%clk 0:00:44] } 25. d4 { [%eval 1.64] [%clk 0:00:39] } 25... Qd7 { [%eval 2.09] [%clk 0:00:42] } 26. c5 { [%eval 2.02] [%clk 0:00:39] } 26... Bb8 { [%eval 1.95] [%clk 0:00:40] } 27. Re1 { [%eval 2.03] [%clk 0:00:37] } 27... Kh8 { [%eval 3.44] [%clk 0:00:39] } 28. Bc4 { [%eval 2.83] [%clk 0:00:36] } 28... Kh7 { [%eval 3.28] [%clk 0:00:38] } 29. Qb3 { [%eval 2.21] [%clk 0:00:35] } 29... Bc7 { [%eval 3.13] [%clk 0:00:37] } 30. Qb7 { [%eval 2.39] [%clk 0:00:33] } 30... Bh5 { [%eval 3.04] [%clk 0:00:34] } 31. Ne5 { [%eval 1.75] [%clk 0:00:30] } 31... Bxe5 { [%eval 1.68] [%clk 0:00:31] } 32. Qxd7 { [%eval 1.88] [%clk 0:00:30] } 32... Rxd7 { [%eval 1.65] [%clk 0:00:31] } 33. dxe5 { [%eval 1.75] [%clk 0:00:30] } 33... Bg6 { [%eval 2.23] [%clk 0:00:30] } 34. e6 { [%eval 2.15] [%clk 0:00:29] } 34... fxe6 { [%eval 2.07] [%clk 0:00:30] } 35. Bxe6 { [%eval 1.39] [%clk 0:00:27] } 35... Rd2 { [%eval 2.22] [%clk 0:00:29] } 36. b4 { [%eval 2.13] [%clk 0:00:25] } 36... Rb2 { [%eval 2.3] [%clk 0:00:28] } 37. Bb3 { [%eval 1.46] [%clk 0:00:24] } 37... Bd3 { [%eval 1.98] [%clk 0:00:27] } 38. Re6 { [%eval 1.98] [%clk 0:00:23] } 38... Rb1+ { [%eval 3.74] [%clk 0:00:26] } 39. Kh2 { [%eval 3.67] [%clk 0:00:22] } 39... Rb2 { [%eval 3.59] [%clk 0:00:25] } 40. Rxc6 { [%eval 3.47] [%clk 0:00:19] } 40... Rxf2 { [%eval 3.34] [%clk 0:00:24] } 41. Bd5 { [%eval 3.32] [%clk 0:00:19] } 41... Rd2 { [%eval 4.89] [%clk 0:00:21] } 42. Rd6 { [%eval 4.58] [%clk 0:00:19] } 42... g5 { [%eval 8.88] [%clk 0:00:19] } 43. Be4+ { [%eval 8.76] [%clk 0:00:18] } 43... Bxe4 { [%eval 9.02] [%clk 0:00:19] } 44. Rxd2 { [%eval 8.99] [%clk 0:00:17] } 44... Kg6 { [%eval 8.9] [%clk 0:00:19] } 45. b5 { [%eval 8.73] [%clk 0:00:16] } 45... Kf7 { [%eval 9.1] [%clk 0:00:19] } 46. c6 { [%eval 8.39] [%clk 0:00:16] } 1-0
