[Event "Rated Bullet game"]
[Site "https://lichess.org/vQ8SO77f"]
[Date "2020.04.07"]
[White "DrMelekess"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "22:58:23"]
[WhiteElo "2894"]
[BlackElo "3250"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

