[Event "Rated Bullet game"]
[Site "https://lichess.org/lgGKqf0T"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:03:06"]
[WhiteElo "3326"]
[BlackElo "3111"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:58] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.5] [%clk 0:00:58] } 3... c5 { [%eval 0.39] [%clk 0:00:58] } 4. c3 { [%eval 0.07] [%clk 0:00:57] } 4... Nf6 { [%eval 0.76] [%clk 0:00:57] } 5. e5 { [%eval 0.68] [%clk 0:00:56] } 5... Nd5 { [%eval 1.24] [%clk 0:00:57] } 6. cxd4 { [%eval 1.28] [%clk 0:00:56] } 6... cxd4 { [%eval 0.99] [%clk 0:00:54] } 7. Qxd4 { [%eval 1.12] [%clk 0:00:56] } 7... Nb6 { [%eval 1.52] [%clk 0:00:54] } 8. Nc3 { [%eval 1.5] [%clk 0:00:55] } 8... Nc6 { [%eval 1.45] [%clk 0:00:53] } 9. Qf4 { [%eval 1.23] [%clk 0:00:54] } 9... d5 { [%eval 1.43] [%clk 0:00:53] } 10. Be3 { [%eval 0.82] [%clk 0:00:52] } 10... Bb4 { [%eval 0.98] [%clk 0:00:51] } 11. Rd1 { [%eval -0.21] [%clk 0:00:51] } 11... Be6 { [%eval 1.22] [%clk 0:00:50] } 12. Bb5 { [%eval 1.03] [%clk 0:00:49] } 12... O-O { [%eval 1.23] [%clk 0:00:48] } 13. O-O { [%eval 1.43] [%clk 0:00:48] } 13... Be7 { [%eval 1.71] [%clk 0:00:48] } 14. Bd3 { [%eval 1.46] [%clk 0:00:45] } 14... h6 { [%eval 2.35] [%clk 0:00:46] } 15. Qg3 { [%eval 2.61] [%clk 0:00:44] } 15... Kh8 { [%eval 2.24] [%clk 0:00:46] } 16. Nd4 { [%eval 2.11] [%clk 0:00:43] } 16... Nxd4 { [%eval 2.41] [%clk 0:00:45] } 17. Bxd4 { [%eval 2.37] [%clk 0:00:43] } 17... Rc8 { [%eval 2.23] [%clk 0:00:44] } 18. f4 { [%eval 2.39] [%clk 0:00:43] } 18... f5 { [%eval 2.38] [%clk 0:00:43] } 19. Qg6 { [%eval 2.28] [%clk 0:00:38] } 19... Qd7 { [%eval 2.9] [%clk 0:00:41] } 20. g4 { [%eval 3.28] [%clk 0:00:36] } 20... Nc4 { [%eval 5.06] [%clk 0:00:41] } 21. gxf5 { [%eval 4.96] [%clk 0:00:34] } 21... Bxf5 { [%eval 5.11] [%clk 0:00:34] } 22. e6 { [%eval 4.75] [%clk 0:00:32] } 22... Bxg6 { [%eval 4.92] [%clk 0:00:32] } 23. exd7 { [%eval 4.46] [%clk 0:00:31] } 23... Rcd8 { [%eval 5.28] [%clk 0:00:30] } 24. Bxg6 { [%eval 5.28] [%clk 0:00:30] } 24... Rxd7 { [%eval 5.23] [%clk 0:00:26] } 25. b3 { [%eval 5.46] [%clk 0:00:29] } 25... Nd6 { [%eval 6.2] [%clk 0:00:24] } 26. Nxd5 { [%eval 5.91] [%clk 0:00:28] } 1-0
