[Event "Rated Bullet game"]
[Site "https://lichess.org/GzHReReN"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "00:52:48"]
[WhiteElo "3089"]
[BlackElo "3153"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Dyckhoff Variation"]
[Termination "Normal"]

