[Event "Rated UltraBullet game"]
[Site "https://lichess.org/PWKhR9WJ"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:59:22"]
[WhiteElo "2201"]
[BlackElo "2460"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-22"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

