[Event "Rated Bullet game"]
[Site "https://lichess.org/Mmvh9bh8"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "23:23:20"]
[WhiteElo "3273"]
[BlackElo "3158"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bc4 { [%eval 0.17] [%clk 0:00:58] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. d3 { [%eval 0.1] [%clk 0:00:58] } 4... d5 { [%eval 0.45] [%clk 0:00:59] } 5. exd5 { [%eval 0.39] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.48] [%clk 0:00:59] } 6. O-O { [%eval 0.51] [%clk 0:00:57] } 6... Be7 { [%eval 0.62] [%clk 0:00:58] } 7. Re1 { [%eval 0.76] [%clk 0:00:57] } 7... f6 { [%eval 0.5] [%clk 0:00:57] } 8. d4 { [%eval 0.62] [%clk 0:00:56] } 8... Nb6 { [%eval 0.59] [%clk 0:00:57] } 9. Bb5 { [%eval 0.34] [%clk 0:00:55] } 9... O-O { [%eval 0.48] [%clk 0:00:57] } 10. Bxc6 { [%eval 0.45] [%clk 0:00:54] } 10... bxc6 { [%eval 0.2] [%clk 0:00:57] } 11. dxe5 { [%eval 0.55] [%clk 0:00:54] } 11... Qxd1 { [%eval 0.52] [%clk 0:00:57] } 12. Rxd1 { [%eval 0.35] [%clk 0:00:53] } 12... fxe5 { [%eval 0.38] [%clk 0:00:57] } 13. Nxe5 { [%eval 0.47] [%clk 0:00:52] } 13... Bf6 { [%eval 0.55] [%clk 0:00:57] } 14. Nd3 { [%eval -0.12] [%clk 0:00:50] } 14... Bg4 { [%eval 0.4] [%clk 0:00:56] } 15. Re1 { [%eval 0.19] [%clk 0:00:49] } 15... Na4 { [%eval 1.17] [%clk 0:00:54] } 16. Nd2 { [%eval 0.43] [%clk 0:00:47] } 16... Rfe8 { [%eval 0.7] [%clk 0:00:53] } 17. Ne4 { [%eval 0.88] [%clk 0:00:46] } 17... Bd4 { [%eval 0.91] [%clk 0:00:51] } 18. c3 { [%eval -0.16] [%clk 0:00:45] } 18... Bb6 { [%eval -0.05] [%clk 0:00:47] } 19. Kf1 { [%eval -0.45] [%clk 0:00:33] } 19... Rad8 { [%eval -0.34] [%clk 0:00:46] } 20. Nf4 { [%eval -1.28] [%clk 0:00:31] } 20... Nc5 { [%eval -1.33] [%clk 0:00:43] } 21. Nxc5 { [%eval #-2] [%clk 0:00:30] } 21... Rxe1+ { [%eval #-1] [%clk 0:00:42] } 22. Kxe1 { [%eval #-1] [%clk 0:00:29] } 22... Rd1# { [%clk 0:00:42] } 0-1
