[Event "Rated Bullet game"]
[Site "https://lichess.org/ag69XUsN"]
[Date "2020.04.29"]
[White "condansator3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.29"]
[UTCTime "18:01:16"]
[WhiteElo "2921"]
[BlackElo "3328"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. g3 { [%eval -0.08] [%clk 0:00:59] } 3... g6 { [%eval 0.03] [%clk 0:00:59] } 4. Bg2 { [%eval 0.01] [%clk 0:00:59] } 4... Bg7 { [%eval 0.08] [%clk 0:00:59] } 5. d3 { [%eval 0.1] [%clk 0:00:59] } 5... d6 { [%eval 0.23] [%clk 0:00:59] } 6. Be3 { [%eval -0.38] [%clk 0:00:59] } 6... Be6 { [%eval -0.05] [%clk 0:00:58] } 7. h3 { [%eval 0.04] [%clk 0:00:58] } 7... Qd7 { [%eval 0.5] [%clk 0:00:58] } 8. Nge2 { [%eval -0.03] [%clk 0:00:58] } 8... O-O-O { [%eval 0.2] [%clk 0:00:58] } 9. Qd2 { [%eval 0.0] [%clk 0:00:57] } 9... Nge7 { [%eval 0.09] [%clk 0:00:57] } 10. O-O { [%eval -2.43] [%clk 0:00:56] } 10... d5 { [%eval -0.74] [%clk 0:00:56] } 11. exd5 { [%eval -0.61] [%clk 0:00:55] } 11... Nxd5 { [%eval -0.61] [%clk 0:00:56] } 12. Ne4 { [%eval -2.93] [%clk 0:00:55] } 12... Bxh3 { [%eval -2.9] [%clk 0:00:52] } 13. Nc5 { [%eval -2.75] [%clk 0:00:53] } 13... Qf5 { [%eval -2.56] [%clk 0:00:52] } 14. Nc3 { [%eval -3.06] [%clk 0:00:49] } 14... Bxg2 { [%eval -2.92] [%clk 0:00:50] } 15. Kxg2 { [%eval -2.89] [%clk 0:00:49] } 15... Nf4+ { [%eval -3.07] [%clk 0:00:49] } 16. Bxf4 { [%eval -6.48] [%clk 0:00:46] } 16... exf4 { [%eval -6.31] [%clk 0:00:49] } 0-1
