[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/Ga0A6Edf"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Jerozapata"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "18:19:44"]
[WhiteElo "2837"]
[BlackElo "2299"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.94] [%clk 0:03:00] } 1... Nf6 { [%eval -0.76] [%clk 0:03:00] } 2. c3 { [%eval -0.92] [%clk 0:03:02] } 2... d6 { [%eval -0.04] [%clk 0:02:59] } 3. Kf2 { [%eval -1.46] [%clk 0:03:04] } 3... e5 { [%eval -1.59] [%clk 0:03:00] } 4. d4 { [%eval -1.46] [%clk 0:03:05] } 4... exd4 { [%eval -0.83] [%clk 0:03:00] } 5. cxd4 { [%eval -0.92] [%clk 0:03:07] } 5... Be7 { [%eval -0.98] [%clk 0:03:01] } 6. Nc3 { [%eval -0.95] [%clk 0:03:09] } 6... O-O { [%eval -0.96] [%clk 0:03:02] } 7. e4 { [%eval -0.96] [%clk 0:03:10] } 7... Nc6 { [%eval -0.11] [%clk 0:03:03] } 8. Be3 { [%eval -0.25] [%clk 0:03:10] } 8... Nd7 { [%eval 0.33] [%clk 0:03:00] } 9. f4 { [%eval 0.26] [%clk 0:03:09] } 9... f5 { [%eval 0.23] [%clk 0:03:00] } 10. e5 { [%eval -1.53] [%clk 0:03:10] } 10... dxe5 { [%eval -0.89] [%clk 0:03:01] } 11. dxe5 { [%eval -1.6] [%clk 0:03:12] } 11... Nb6 { [%eval 0.64] [%clk 0:03:01] } 12. Nf3 { [%eval 0.67] [%clk 0:03:11] } 12... Be6 { [%eval 0.45] [%clk 0:03:01] } 13. h4 { [%eval 0.22] [%clk 0:03:10] } 13... Nc4 { [%eval 0.76] [%clk 0:02:55] } 14. Ng5 { [%eval -1.34] [%clk 0:03:06] } 14... Bxg5 { [%eval -1.39] [%clk 0:02:50] } 15. hxg5 { [%eval -1.15] [%clk 0:03:06] } 15... Qxd1 { [%eval 0.95] [%clk 0:02:45] } 16. Rxd1 { [%eval 0.67] [%clk 0:03:06] } 16... Nxe3 { [%eval 1.47] [%clk 0:02:39] } 17. Kxe3 { [%eval 1.44] [%clk 0:03:07] } 17... Rad8 { [%eval 1.61] [%clk 0:02:39] } 18. Be2 { [%eval 1.63] [%clk 0:03:08] } 18... g6 { [%eval 2.44] [%clk 0:02:22] } 19. Bf3 { [%eval 2.23] [%clk 0:03:08] } 19... Na5 { [%eval 4.16] [%clk 0:02:14] } 20. Nd5 { [%eval 4.07] [%clk 0:03:04] } 20... Nc4+ { [%eval 4.88] [%clk 0:02:08] } 21. Kf2 { [%eval 3.43] [%clk 0:03:04] } 21... Nxb2 { [%eval 7.25] [%clk 0:01:54] } 22. Nf6+ { [%eval 7.22] [%clk 0:03:04] } 22... Rxf6 { [%eval 6.84] [%clk 0:01:45] } 23. Rxd8+ { [%eval 7.03] [%clk 0:03:03] } 23... Rf8 { [%eval 6.86] [%clk 0:01:42] } 24. Rxf8+ { [%eval 6.76] [%clk 0:03:05] } 24... Kxf8 { [%eval 7.43] [%clk 0:01:44] } 25. Rxh7 { [%eval 7.16] [%clk 0:03:06] } 25... Bf7 { [%eval 7.36] [%clk 0:01:44] } 26. e6 { [%eval 7.01] [%clk 0:03:06] } 26... Bxe6 { [%eval 6.74] [%clk 0:01:45] } 27. Rxc7 { [%eval 6.47] [%clk 0:03:08] } 27... Nd3+ { [%eval 8.37] [%clk 0:01:40] } 28. Ke3 { [%eval 7.59] [%clk 0:03:09] } 28... Nb4 { [%eval 9.22] [%clk 0:01:40] } 29. a3 { [%eval 8.75] [%clk 0:03:10] } 29... Nd5+ { [%eval 11.21] [%clk 0:01:40] } 30. Bxd5 { [%eval 10.15] [%clk 0:03:12] } 30... Bxd5 { [%eval 10.85] [%clk 0:01:42] } 31. g3 { [%eval 10.69] [%clk 0:03:13] } 31... Bc6 { [%eval 10.97] [%clk 0:01:41] } 32. Kd4 { [%eval 10.83] [%clk 0:03:15] } 32... Ke8 { [%eval 10.39] [%clk 0:01:40] } 33. Ke5 { [%eval 10.11] [%clk 0:03:17] } 33... Kd8 { [%eval 9.99] [%clk 0:01:41] } 34. Rg7 { [%eval 9.43] [%clk 0:03:18] } 34... Be8 { [%eval 20.07] [%clk 0:01:42] } 35. Rxb7 { [%eval 14.59] [%clk 0:03:19] } 1-0
