[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/sBwSc6Rs"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "JseMartinez"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:18:03"]
[WhiteElo "2700"]
[BlackElo "2634"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.1] [%clk 0:01:00] } 2. Nc3 { [%eval -0.25] [%clk 0:01:00] } 2... g6 { [%eval 0.61] [%clk 0:01:00] } 3. Ng1 { [%eval -0.91] [%clk 0:01:00] } 3... Bg7 { [%eval -0.48] [%clk 0:00:59] } 4. Nb1 { [%eval -1.62] [%clk 0:01:00] } 4... O-O { [%eval -0.99] [%clk 0:00:59] } 5. Nf3 { [%eval -1.32] [%clk 0:01:00] } 5... d5 { [%eval -0.98] [%clk 0:00:58] } 6. Ng1 { [%eval -2.01] [%clk 0:01:00] } 6... c5 { [%eval -1.92] [%clk 0:00:58] } 7. Nf3 { [%eval -2.04] [%clk 0:01:00] } 7... Nc6 { [%eval -1.82] [%clk 0:00:57] } 8. Ng1 { [%eval -2.92] [%clk 0:00:59] } 8... e5 { [%eval -2.65] [%clk 0:00:56] } 9. g3 { [%eval -2.98] [%clk 0:00:59] } 9... e4 { [%eval -2.76] [%clk 0:00:56] } 10. Bg2 { [%eval -3.19] [%clk 0:00:59] } 10... Re8 { [%eval -2.62] [%clk 0:00:55] } 11. d3 { [%eval -3.17] [%clk 0:00:59] } 11... exd3 { [%eval -2.23] [%clk 0:00:54] } 12. cxd3 { [%eval -2.38] [%clk 0:00:58] } 12... Nd4 { [%eval -1.63] [%clk 0:00:52] } 13. Nc3 { [%eval -1.92] [%clk 0:00:56] } 13... b5 { [%eval -1.56] [%clk 0:00:51] } 14. Nf3 { [%eval -2.81] [%clk 0:00:55] } 14... b4 { [%eval -1.95] [%clk 0:00:50] } 15. Nxd4 { [%eval -2.11] [%clk 0:00:54] } 15... bxc3 { [%eval -1.75] [%clk 0:00:49] } 16. Nc2 { [%eval -2.01] [%clk 0:00:53] } 16... Bg4 { [%eval -1.96] [%clk 0:00:47] } 17. f3 { [%eval -2.1] [%clk 0:00:52] } 17... Bf5 { [%eval -1.02] [%clk 0:00:45] } 18. bxc3 { [%eval -1.12] [%clk 0:00:51] } 18... d4 { [%eval -0.1] [%clk 0:00:43] } 19. c4 { [%eval -0.32] [%clk 0:00:50] } 19... h5 { [%eval 0.0] [%clk 0:00:42] } 20. O-O { [%eval -0.3] [%clk 0:00:49] } 20... Qc7 { [%eval 0.43] [%clk 0:00:41] } 21. Bf4 { [%eval 0.09] [%clk 0:00:48] } 21... Rad8 { [%eval 12.41] [%clk 0:00:40] } 22. Bxc7 { [%eval 12.21] [%clk 0:00:46] } 22... Rd7 { [%eval 12.5] [%clk 0:00:40] } 1-0
