[Event "Rated Bullet game"]
[Site "https://lichess.org/KTIM0Bsj"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:56:05"]
[WhiteElo "3255"]
[BlackElo "3003"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

