[Event "Rated Bullet game"]
[Site "https://lichess.org/8ZqxQ5KQ"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:12:58"]
[WhiteElo "3261"]
[BlackElo "3143"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:01:00] } 4. cxd5 { [%eval 0.13] [%clk 0:00:58] } 4... exd5 { [%eval 0.35] [%clk 0:00:59] } 5. Bg5 { [%eval 0.24] [%clk 0:00:58] } 5... c6 { [%eval 0.39] [%clk 0:00:59] } 6. e3 { [%eval 0.26] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.36] [%clk 0:00:59] } 7. Bd3 { [%eval 0.3] [%clk 0:00:57] } 7... Bd6 { [%eval 0.35] [%clk 0:00:59] } 8. Qc2 { [%eval 0.27] [%clk 0:00:55] } 8... Nf8 { [%eval 0.61] [%clk 0:00:58] } 9. Nge2 { [%eval 0.43] [%clk 0:00:54] } 9... Ng6 { [%eval 0.53] [%clk 0:00:58] } 10. h4 { [%eval -0.47] [%clk 0:00:53] } 10... h6 { [%eval -0.42] [%clk 0:00:57] } 11. Bxf6 { [%eval -0.42] [%clk 0:00:53] } 11... Qxf6 { [%eval -0.23] [%clk 0:00:57] } 12. h5 { [%eval -0.44] [%clk 0:00:52] } 12... Ne7 { [%eval -0.53] [%clk 0:00:56] } 13. O-O-O { [%eval -0.98] [%clk 0:00:50] } 13... Be6 { [%eval 0.59] [%clk 0:00:55] } 14. e4 { [%eval 0.0] [%clk 0:00:50] } 14... Qg5+ { [%eval 1.09] [%clk 0:00:51] } 15. Kb1 { [%eval 1.17] [%clk 0:00:49] } 15... Bc7 { [%eval 1.05] [%clk 0:00:48] } 16. e5 { [%eval 1.27] [%clk 0:00:49] } 16... Qxg2 { [%eval 2.91] [%clk 0:00:46] } 17. f4 { [%eval 2.43] [%clk 0:00:49] } 17... Qf2 { [%eval 4.2] [%clk 0:00:42] } 18. Rdf1 { [%eval 4.72] [%clk 0:00:47] } 18... Qe3 { [%eval 5.24] [%clk 0:00:41] } 19. Nd1 { [%eval 0.0] [%clk 0:00:45] } 19... Qxd3 { [%eval 0.0] [%clk 0:00:41] } 20. Qxd3 { [%eval 0.0] [%clk 0:00:43] } 20... Bf5 { [%eval 0.09] [%clk 0:00:41] } 21. Kc2 { [%eval 0.09] [%clk 0:00:43] } 21... Bb6 { [%eval 0.0] [%clk 0:00:39] } 22. Ne3 { [%eval 0.0] [%clk 0:00:42] } 22... Bxd3+ { [%eval 0.0] [%clk 0:00:38] } 23. Kxd3 { [%eval -0.03] [%clk 0:00:42] } 23... f5 { [%eval 1.06] [%clk 0:00:37] } 24. Rhg1 { [%eval 0.99] [%clk 0:00:41] } 24... Kf7 { [%eval 4.58] [%clk 0:00:37] } 25. Ng3 { [%eval 4.17] [%clk 0:00:40] } 25... Ke6 { [%eval 7.07] [%clk 0:00:36] } 26. Ngxf5 { [%eval 5.92] [%clk 0:00:39] } 26... Nxf5 { [%eval 8.15] [%clk 0:00:34] } 27. Rg6+ { [%eval 7.81] [%clk 0:00:39] } 27... Kd7 { [%eval 7.84] [%clk 0:00:32] } 28. Nxf5 { [%eval 7.3] [%clk 0:00:39] } 28... Raf8 { [%eval 8.62] [%clk 0:00:32] } 29. Rxg7+ { [%eval 8.15] [%clk 0:00:38] } 29... Kc8 { [%eval 9.64] [%clk 0:00:30] } 30. Nd6+ { [%eval 9.54] [%clk 0:00:38] } 30... Kb8 { [%eval 9.26] [%clk 0:00:30] } 31. f5 { [%eval 8.66] [%clk 0:00:37] } 31... Ka8 { [%eval 10.86] [%clk 0:00:30] } 32. f6 { [%eval 10.84] [%clk 0:00:36] } 32... Rhg8 { [%eval 14.99] [%clk 0:00:29] } 33. Rxg8 { [%eval 14.0] [%clk 0:00:36] } 1-0
