[Event "Rated Bullet game"]
[Site "https://lichess.org/2fkv6Xuf"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:41:20"]
[WhiteElo "3092"]
[BlackElo "3375"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.62] [%clk 0:00:59] } 3... Qd6 { [%eval 0.73] [%clk 0:00:59] } 4. d4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nb5 { [%eval 0.32] [%clk 0:00:57] } 5... Qd8 { [%eval 0.33] [%clk 0:00:58] } 6. Bf4 { [%eval 0.08] [%clk 0:00:56] } 6... Nd5 { [%eval 0.37] [%clk 0:00:57] } 7. Bg3 { [%eval 0.01] [%clk 0:00:55] } 7... a6 { [%eval 0.21] [%clk 0:00:57] } 8. c4 { [%eval -0.72] [%clk 0:00:54] } 8... axb5 { [%eval -0.99] [%clk 0:00:55] } 9. cxd5 { [%eval -0.88] [%clk 0:00:54] } 9... Qxd5 { [%eval -0.78] [%clk 0:00:55] } 10. Nf3 { [%eval -2.08] [%clk 0:00:54] } 10... c6 { [%eval -0.88] [%clk 0:00:54] } 11. Bd3 { [%eval -1.44] [%clk 0:00:53] } 11... Bg4 { [%eval -1.21] [%clk 0:00:53] } 12. O-O { [%eval -1.58] [%clk 0:00:53] } 12... e6 { [%eval -1.59] [%clk 0:00:52] } 13. Re1 { [%eval -1.46] [%clk 0:00:52] } 13... Bxf3 { [%eval -1.75] [%clk 0:00:51] } 14. gxf3 { [%eval -1.48] [%clk 0:00:51] } 14... Be7 { [%eval -1.21] [%clk 0:00:50] } 15. Be4 { [%eval -2.23] [%clk 0:00:50] } 15... Qd8 { [%eval -1.63] [%clk 0:00:50] } 16. Be5 { [%eval -3.46] [%clk 0:00:48] } 16... Nd7 { [%eval -3.0] [%clk 0:00:49] } 17. a4 { [%eval -5.13] [%clk 0:00:48] } 17... Nxe5 { [%eval -3.33] [%clk 0:00:48] } 18. dxe5 { [%eval -3.29] [%clk 0:00:48] } 18... Qxd1 { [%eval -3.55] [%clk 0:00:47] } 19. Rexd1 { [%eval -3.17] [%clk 0:00:47] } 19... bxa4 { [%eval -3.2] [%clk 0:00:46] } 20. Rd4 { [%eval -3.55] [%clk 0:00:47] } 20... Bc5 { [%eval -1.0] [%clk 0:00:38] } 21. Rdxa4 { [%eval -3.29] [%clk 0:00:46] } 21... Rxa4 { [%eval -3.25] [%clk 0:00:38] } 22. Rxa4 { [%eval -3.3] [%clk 0:00:45] } 22... Ke7 { [%eval -0.87] [%clk 0:00:37] } 23. b4 { [%eval -2.04] [%clk 0:00:44] } 23... Bb6 { [%eval -2.09] [%clk 0:00:37] } 24. b5 { [%eval -2.03] [%clk 0:00:43] } 24... cxb5 { [%eval -2.03] [%clk 0:00:35] } 25. Rb4 { [%eval -1.99] [%clk 0:00:43] } 25... Bc5 { [%eval -2.0] [%clk 0:00:35] } 26. Rxb5 { [%eval -2.05] [%clk 0:00:42] } 26... b6 { [%eval -1.94] [%clk 0:00:35] } 27. f4 { [%eval -2.42] [%clk 0:00:42] } 27... Rd8 { [%eval -4.38] [%clk 0:00:33] } 28. Rb2 { [%eval -4.55] [%clk 0:00:35] } 28... Rd4 { [%eval -4.13] [%clk 0:00:33] } 29. Re2 { [%eval -2.43] [%clk 0:00:35] } 29... b5 { [%eval -2.47] [%clk 0:00:32] } 30. Kg2 { [%eval -4.23] [%clk 0:00:34] } 30... b4 { [%eval -4.13] [%clk 0:00:32] } 31. Kf3 { [%eval -3.98] [%clk 0:00:32] } 31... b3 { [%eval -4.03] [%clk 0:00:31] } 32. Rb2 { [%eval -4.38] [%clk 0:00:32] } 32... Rb4 { [%eval -4.54] [%clk 0:00:31] } 33. Bd3 { [%eval -4.63] [%clk 0:00:27] } 33... Bd4 { [%eval -4.66] [%clk 0:00:30] } 0-1
