[Event "Rated Bullet game"]
[Site "https://lichess.org/emYYoYUa"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:54:28"]
[WhiteElo "2858"]
[BlackElo "3025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nd2 { [%eval 0.14] [%clk 0:00:57] } 3... dxe4 { [%eval 0.39] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:57] } 4... Nd7 { [%eval 0.32] [%clk 0:00:58] } 5. Nf3 { [%eval 0.21] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:58] } 6. Bd3 { [%eval 0.33] [%clk 0:00:56] } 6... Nxe4 { [%eval 0.31] [%clk 0:00:57] } 7. Bxe4 { [%eval 0.16] [%clk 0:00:56] } 7... Nf6 { [%eval 0.08] [%clk 0:00:57] } 8. Bg5 { [%eval 0.45] [%clk 0:00:55] } 8... h6 { [%eval 0.62] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.83] [%clk 0:00:55] } 9... gxf6 { [%eval 0.55] [%clk 0:00:56] } 10. O-O { [%eval 0.0] [%clk 0:00:54] } 10... f5 { [%eval 0.0] [%clk 0:00:55] } 11. Bd3 { [%eval -0.15] [%clk 0:00:53] } 11... Bg7 { [%eval -0.09] [%clk 0:00:55] } 12. Re1 { [%eval -0.25] [%clk 0:00:53] } 12... O-O { [%eval 0.0] [%clk 0:00:54] } 13. c3 { [%eval -0.24] [%clk 0:00:52] } 13... b6 { [%eval -0.18] [%clk 0:00:53] } 14. Ne5 { [%eval -0.2] [%clk 0:00:51] } 14... Bb7 { [%eval -0.41] [%clk 0:00:53] } 15. Qh5 { [%eval -0.61] [%clk 0:00:51] } 15... c5 { [%eval -0.79] [%clk 0:00:52] } 16. Rad1 { [%eval -1.19] [%clk 0:00:49] } 16... cxd4 { [%eval -1.05] [%clk 0:00:51] } 17. cxd4 { [%eval -1.14] [%clk 0:00:48] } 17... Qg5 { [%eval -1.07] [%clk 0:00:51] } 18. Qh3 { [%eval -1.0] [%clk 0:00:47] } 18... Rad8 { [%eval -0.86] [%clk 0:00:50] } 19. Bb1 { [%eval -1.75] [%clk 0:00:46] } 19... Bxe5 { [%eval -1.75] [%clk 0:00:48] } 20. Rxe5 { [%eval -7.69] [%clk 0:00:45] } 20... Rxd4 { [%eval -7.62] [%clk 0:00:46] } 21. Rf1 { [%eval -7.67] [%clk 0:00:44] } 21... Rh4 { [%eval -7.57] [%clk 0:00:45] } 22. f4 { [%eval -10.17] [%clk 0:00:39] } 22... Qg7 { [%eval -9.96] [%clk 0:00:44] } 0-1
