[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/H7sbiJzM"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:08:12"]
[WhiteElo "2814"]
[BlackElo "2630"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B19"]
[Opening "Caro-Kann Defense: Classical Variation, Seirawan Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.21] [%clk 0:01:00] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... dxe4 { [%eval 0.08] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.06] [%clk 0:01:00] } 4... Bf5 { [%eval 0.19] [%clk 0:00:59] } 5. Ng3 { [%eval 0.08] [%clk 0:00:58] } 5... Bg6 { [%eval 0.19] [%clk 0:00:58] } 6. h4 { [%eval 0.0] [%clk 0:00:58] } 6... h6 { [%eval 0.39] [%clk 0:00:58] } 7. Nf3 { [%eval 0.34] [%clk 0:00:58] } 7... Nd7 { [%eval 0.3] [%clk 0:00:57] } 8. h5 { [%eval 0.12] [%clk 0:00:58] } 8... Bh7 { [%eval 0.0] [%clk 0:00:56] } 9. Bd3 { [%eval 0.37] [%clk 0:00:58] } 9... Bxd3 { [%eval 0.3] [%clk 0:00:56] } 10. Qxd3 { [%eval 0.34] [%clk 0:00:58] } 10... e6 { [%eval 0.32] [%clk 0:00:55] } 11. Bd2 { [%eval 0.33] [%clk 0:00:58] } 11... Ngf6 { [%eval 0.21] [%clk 0:00:55] } 12. O-O-O { [%eval 0.02] [%clk 0:00:58] } 12... Bd6 { [%eval 0.57] [%clk 0:00:54] } 13. Kb1 { [%eval 0.06] [%clk 0:00:58] } 13... Bxg3 { [%eval 1.04] [%clk 0:00:53] } 14. fxg3 { [%eval 0.99] [%clk 0:00:57] } 14... Qc7 { [%eval 1.17] [%clk 0:00:53] } 15. Bf4 { [%eval 1.16] [%clk 0:00:56] } 15... Qa5 { [%eval 0.93] [%clk 0:00:52] } 16. c4 { [%eval 0.03] [%clk 0:00:55] } 16... O-O-O { [%eval 0.95] [%clk 0:00:51] } 17. Ne5 { [%eval -0.53] [%clk 0:00:53] } 17... Nxe5 { [%eval -0.46] [%clk 0:00:50] } 18. Bxe5 { [%eval -0.1] [%clk 0:00:53] } 18... Ng4 { [%eval -0.18] [%clk 0:00:49] } 19. Qe2 { [%eval -0.22] [%clk 0:00:48] } 19... Nxe5 { [%eval -0.46] [%clk 0:00:47] } 20. dxe5 { [%eval -0.43] [%clk 0:00:48] } 20... Rxd1+ { [%eval -0.21] [%clk 0:00:47] } 21. Rxd1 { [%eval -0.25] [%clk 0:00:48] } 21... Rd8 { [%eval -0.25] [%clk 0:00:46] } 22. Rxd8+ { [%eval -0.45] [%clk 0:00:48] } 22... Qxd8 { [%eval -0.43] [%clk 0:00:45] } 23. a3 { [%eval -0.37] [%clk 0:00:47] } 23... Qg5 { [%eval -0.32] [%clk 0:00:44] } 24. g4 { [%eval -0.76] [%clk 0:00:46] } 24... Qf4 { [%eval -0.61] [%clk 0:00:43] } 25. Qf3 { [%eval -1.09] [%clk 0:00:45] } 25... Qxc4 { [%eval -1.06] [%clk 0:00:36] } 26. Qxf7 { [%eval -0.53] [%clk 0:00:44] } 26... Qd3+ { [%eval -0.56] [%clk 0:00:00] } 27. Kc1 { [%eval -0.76] [%clk 0:00:41] } 1-0
