[Event "Online League Bullet Arena"]
[Site "https://lichess.org/MZERMdVC"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "Ragani123"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:16:11"]
[WhiteElo "3136"]
[BlackElo "2134"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

