[Event "Rated Bullet game"]
[Site "https://lichess.org/cqziNtvC"]
[Date "2021.04.12"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "22:07:41"]
[WhiteElo "2994"]
[BlackElo "3190"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. e4 { [%eval 0.68] [%clk 0:01:00] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:01:00] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. f4 { [%eval 0.55] [%clk 0:00:59] } 4... a6 { [%eval 0.21] [%clk 0:00:59] } 5. Nf3 { [%eval 0.78] [%clk 0:00:59] } 5... b5 { [%eval 0.71] [%clk 0:00:56] } 6. Bd3 { [%eval 0.32] [%clk 0:00:58] } 6... Nd7 { [%eval 0.75] [%clk 0:00:55] } 7. a4 { [%eval 0.95] [%clk 0:00:58] } 7... c5 { [%eval 0.97] [%clk 0:00:55] } 8. axb5 { [%eval 1.06] [%clk 0:00:57] } 8... cxd4 { [%eval 0.95] [%clk 0:00:54] } 9. Ne2 { [%eval 0.5] [%clk 0:00:56] } 9... Nc5 { [%eval 1.04] [%clk 0:00:53] } 10. bxa6 { [%eval 0.12] [%clk 0:00:54] } 10... Nf6 { [%eval 1.73] [%clk 0:00:50] } 11. O-O { [%eval 0.03] [%clk 0:00:51] } 11... O-O { [%eval 1.0] [%clk 0:00:49] } 12. Nexd4 { [%eval -0.04] [%clk 0:00:50] } 12... Bxa6 { [%eval 1.09] [%clk 0:00:48] } 13. Bxa6 { [%eval 1.24] [%clk 0:00:49] } 13... Rxa6 { [%eval 1.27] [%clk 0:00:48] } 14. Rxa6 { [%eval 1.27] [%clk 0:00:48] } 14... Nxa6 { [%eval 1.21] [%clk 0:00:48] } 15. Qe2 { [%eval 1.37] [%clk 0:00:46] } 15... Nc5 { [%eval 1.43] [%clk 0:00:47] } 16. e5 { [%eval 1.35] [%clk 0:00:45] } 16... dxe5 { [%eval 2.0] [%clk 0:00:47] } 17. fxe5 { [%eval 1.98] [%clk 0:00:45] } 17... Nd5 { [%eval 2.36] [%clk 0:00:46] } 18. e6 { [%eval 0.12] [%clk 0:00:44] } 18... f5 { [%eval 0.08] [%clk 0:00:45] } 19. c3 { [%eval 0.0] [%clk 0:00:42] } 19... Ne4 { [%eval 0.2] [%clk 0:00:44] } 20. Ng5 { [%eval -2.87] [%clk 0:00:40] } 20... Ndxc3 { [%eval -2.5] [%clk 0:00:43] } 21. bxc3 { [%eval -2.83] [%clk 0:00:37] } 21... Nxc3 { [%eval -2.57] [%clk 0:00:43] } 22. Qc2 { [%eval -3.03] [%clk 0:00:32] } 22... Qxd4+ { [%eval -3.43] [%clk 0:00:42] } 23. Kh1 { [%eval -3.33] [%clk 0:00:32] } 23... Rd8 { [%eval -2.87] [%clk 0:00:41] } 24. Bb2 { [%eval -3.31] [%clk 0:00:30] } 24... Qd3 { [%eval -3.41] [%clk 0:00:40] } 25. Qxd3 { [%eval -3.19] [%clk 0:00:27] } 25... Rxd3 { [%eval -3.42] [%clk 0:00:40] } 26. Ra1 { [%eval -3.59] [%clk 0:00:26] } 26... Rd1+ { [%eval -2.3] [%clk 0:00:39] } 27. Rxd1 { [%eval -2.66] [%clk 0:00:25] } 27... Nxd1 { [%eval -2.5] [%clk 0:00:39] } 28. Bxg7 { [%eval -4.09] [%clk 0:00:24] } 28... Kxg7 { [%eval -4.11] [%clk 0:00:38] } 29. Kg1 { [%eval -4.14] [%clk 0:00:24] } 29... Ne3 { [%eval -4.09] [%clk 0:00:37] } 30. Kf2 { [%eval -3.96] [%clk 0:00:23] } 30... Ng4+ { [%eval -4.11] [%clk 0:00:37] } 31. Kg3 { [%eval -4.01] [%clk 0:00:23] } 31... h6 { [%eval -3.2] [%clk 0:00:35] } 32. Nf3 { [%eval -4.25] [%clk 0:00:22] } 32... Kf6 { [%eval -4.54] [%clk 0:00:34] } 33. h3 { [%eval -4.55] [%clk 0:00:21] } 33... Ne5 { [%eval -4.56] [%clk 0:00:33] } 34. Nh4 { [%eval -6.38] [%clk 0:00:18] } 34... Kxe6 { [%eval -6.18] [%clk 0:00:32] } 35. Kf2 { [%eval -5.48] [%clk 0:00:18] } 35... Kf6 { [%eval -6.02] [%clk 0:00:31] } 0-1
