[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/VIzewVIx"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "cash1981"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:08:53"]
[WhiteElo "2961"]
[BlackElo "1966"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:29] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:29] } 3... cxd4 { [%eval 0.38] [%clk 0:00:59] } 4. cxd4 { [%eval 0.29] [%clk 0:00:29] } 4... d5 { [%eval 0.39] [%clk 0:00:59] } 5. exd5 { [%eval 0.55] [%clk 0:00:29] } 5... Qxd5 { [%eval 0.27] [%clk 0:00:58] } 6. Nf3 { [%eval 0.09] [%clk 0:00:29] } 6... Nf6 { [%eval 0.97] [%clk 0:00:56] } 7. Nc3 { [%eval 0.98] [%clk 0:00:29] } 7... Qa5 { [%eval 2.12] [%clk 0:00:54] } 8. d5 { [%eval 2.17] [%clk 0:00:29] } 8... Nb8 { [%eval 2.29] [%clk 0:00:52] } 9. Bb5+ { [%eval 2.01] [%clk 0:00:28] } 9... Bd7 { [%eval 2.4] [%clk 0:00:51] } 10. Bxd7+ { [%eval 0.96] [%clk 0:00:28] } 10... Nfxd7 { [%eval 3.49] [%clk 0:00:50] } 11. O-O { [%eval 3.42] [%clk 0:00:28] } 11... g6 { [%eval 2.87] [%clk 0:00:46] } 12. Re1 { [%eval 2.6] [%clk 0:00:28] } 12... Bg7 { [%eval 3.05] [%clk 0:00:45] } 13. Bg5 { [%eval 2.87] [%clk 0:00:27] } 13... O-O { [%eval 2.73] [%clk 0:00:45] } 14. Bxe7 { [%eval 2.35] [%clk 0:00:26] } 14... Re8 { [%eval 2.78] [%clk 0:00:45] } 15. d6 { [%eval 2.38] [%clk 0:00:26] } 15... Nc6 { [%eval 2.82] [%clk 0:00:44] } 16. Nd5 { [%eval 2.7] [%clk 0:00:26] } 16... Qc5 { [%eval 4.19] [%clk 0:00:41] } 17. Nc7 { [%eval 4.22] [%clk 0:00:25] } 17... Nxe7 { [%eval 8.25] [%clk 0:00:40] } 18. Nxe8 { [%eval 5.59] [%clk 0:00:24] } 18... Rxe8 { [%eval 5.42] [%clk 0:00:38] } 19. Rc1 { [%eval 5.2] [%clk 0:00:23] } 19... Qb4 { [%eval 7.52] [%clk 0:00:37] } 20. a3 { [%eval 6.83] [%clk 0:00:22] } 20... Qxb2 { [%eval 7.13] [%clk 0:00:35] } 21. Rxe7 { [%eval 6.71] [%clk 0:00:22] } 21... Rxe7 { [%eval 20.81] [%clk 0:00:34] } 22. dxe7 { [%eval 19.15] [%clk 0:00:22] } 22... Nf6 { [%eval #3] [%clk 0:00:23] } 23. Qd8+ { [%eval #2] [%clk 0:00:18] } 23... Bf8 { [%eval #1] [%clk 0:00:20] } 24. exf8=Q# { [%clk 0:00:18] } 1-0
