[Event "Rated Bullet game"]
[Site "https://lichess.org/MJj6TkfR"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:11:25"]
[WhiteElo "3167"]
[BlackElo "2976"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.32] [%clk 0:00:59] } 2... d5 { [%eval 0.37] [%clk 0:01:00] } 3. e5 { [%eval 0.3] [%clk 0:00:58] } 3... Bf5 { [%eval 0.52] [%clk 0:00:59] } 4. c4 { [%eval 0.07] [%clk 0:00:58] } 4... e6 { [%eval 0.07] [%clk 0:00:59] } 5. Nc3 { [%eval -0.05] [%clk 0:00:58] } 5... Ne7 { [%eval 0.0] [%clk 0:00:56] } 6. Nf3 { [%eval 0.07] [%clk 0:00:56] } 6... h6 { [%eval 0.27] [%clk 0:00:52] } 7. h3 { [%eval 0.34] [%clk 0:00:56] } 7... dxc4 { [%eval 0.53] [%clk 0:00:51] } 8. Bxc4 { [%eval 0.5] [%clk 0:00:55] } 8... Nd5 { [%eval 0.47] [%clk 0:00:51] } 9. O-O { [%eval 0.46] [%clk 0:00:54] } 9... Nd7 { [%eval 0.79] [%clk 0:00:50] } 10. Re1 { [%eval 0.42] [%clk 0:00:54] } 10... Be7 { [%eval 0.38] [%clk 0:00:49] } 11. Bd3 { [%eval 0.59] [%clk 0:00:53] } 11... Bxd3 { [%eval 0.68] [%clk 0:00:46] } 12. Qxd3 { [%eval 0.38] [%clk 0:00:53] } 12... Qb6 { [%eval 0.71] [%clk 0:00:42] } 13. Nd2 { [%eval 0.74] [%clk 0:00:51] } 13... a5 { [%eval 0.58] [%clk 0:00:41] } 14. Qg3 { [%eval 0.45] [%clk 0:00:50] } 14... Kf8 { [%eval 0.94] [%clk 0:00:39] } 15. Nf3 { [%eval 0.77] [%clk 0:00:49] } 15... Kg8 { [%eval 0.75] [%clk 0:00:35] } 16. Re4 { [%eval 0.75] [%clk 0:00:47] } 16... Nf8 { [%eval 1.13] [%clk 0:00:33] } 17. Rg4 { [%eval 1.08] [%clk 0:00:47] } 17... Ng6 { [%eval 3.22] [%clk 0:00:33] } 18. h4 { [%eval 3.11] [%clk 0:00:45] } 18... Bf8 { [%eval 2.95] [%clk 0:00:30] } 19. Rxg6 { [%eval 2.77] [%clk 0:00:43] } 19... fxg6 { [%eval 2.89] [%clk 0:00:30] } 20. Qxg6 { [%eval 2.67] [%clk 0:00:43] } 20... c5 { [%eval 11.87] [%clk 0:00:28] } 21. Ne4 { [%eval 3.94] [%clk 0:00:43] } 21... cxd4 { [%eval 6.23] [%clk 0:00:27] } 22. Nd6 { [%eval 4.38] [%clk 0:00:42] } 22... Bxd6 { [%eval 4.5] [%clk 0:00:22] } 23. Qxe6+ { [%eval 5.13] [%clk 0:00:41] } 23... Kh7 { [%eval 4.63] [%clk 0:00:22] } 24. exd6 { [%eval 4.41] [%clk 0:00:39] } 24... Nf6 { [%eval 5.11] [%clk 0:00:21] } 25. Qf5+ { [%eval 5.15] [%clk 0:00:38] } 25... Kg8 { [%eval 5.07] [%clk 0:00:21] } 26. Qe6+ { [%eval 5.09] [%clk 0:00:38] } 26... Kh7 { [%eval 5.07] [%clk 0:00:20] } 27. Bf4 { [%eval 0.06] [%clk 0:00:37] } 27... Rhe8 { [%eval 1.76] [%clk 0:00:19] } 28. Qf5+ { [%eval 1.63] [%clk 0:00:36] } 28... Kg8 { [%eval 1.84] [%clk 0:00:19] } 29. Rd1 { [%eval 1.42] [%clk 0:00:35] } 29... Qxb2 { [%eval 2.11] [%clk 0:00:17] } 30. Bxh6 { [%eval 0.1] [%clk 0:00:35] } 30... Qe2 { [%eval 8.97] [%clk 0:00:16] } 31. Rxd4 { [%eval 3.21] [%clk 0:00:33] } 31... Rac8 { [%eval 8.68] [%clk 0:00:12] } 32. d7 { [%eval 8.75] [%clk 0:00:31] } 32... Rc1+ { [%eval 11.79] [%clk 0:00:11] } 33. Bxc1 { [%eval 11.38] [%clk 0:00:30] } 1-0
