[Event "Rated Bullet game"]
[Site "https://lichess.org/I0PStgpp"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:11:43"]
[WhiteElo "3097"]
[BlackElo "2847"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... c5 { [%eval 0.56] [%clk 0:00:59] } 3. d5 { [%eval 0.59] [%clk 0:00:59] } 3... g6 { [%eval 0.84] [%clk 0:00:59] } 4. Nc3 { [%eval 0.93] [%clk 0:00:58] } 4... Bg7 { [%eval 0.95] [%clk 0:00:59] } 5. e4 { [%eval 0.64] [%clk 0:00:58] } 5... d6 { [%eval 0.71] [%clk 0:00:59] } 6. Bb5+ { [%eval 0.4] [%clk 0:00:56] } 6... Bd7 { [%eval 0.7] [%clk 0:00:59] } 7. a4 { [%eval 0.56] [%clk 0:00:56] } 7... O-O { [%eval 0.63] [%clk 0:00:58] } 8. h3 { [%eval 0.48] [%clk 0:00:55] } 8... a6 { [%eval 1.08] [%clk 0:00:56] } 9. Bc4 { [%eval 1.14] [%clk 0:00:53] } 9... Ne8 { [%eval 1.23] [%clk 0:00:49] } 10. O-O { [%eval 1.2] [%clk 0:00:52] } 10... Bc8 { [%eval 1.33] [%clk 0:00:49] } 11. Re1 { [%eval 1.23] [%clk 0:00:52] } 11... Nd7 { [%eval 1.3] [%clk 0:00:48] } 12. Bf4 { [%eval 1.13] [%clk 0:00:51] } 12... Nc7 { [%eval 1.31] [%clk 0:00:47] } 13. e5 { [%eval 0.97] [%clk 0:00:51] } 13... dxe5 { [%eval 1.24] [%clk 0:00:46] } 14. Nxe5 { [%eval 1.06] [%clk 0:00:51] } 14... Nf6 { [%eval 1.92] [%clk 0:00:45] } 15. Qf3 { [%eval 1.58] [%clk 0:00:48] } 15... Rb8 { [%eval 5.3] [%clk 0:00:44] } 16. Rad1 { [%eval 4.73] [%clk 0:00:45] } 16... Nce8 { [%eval 5.41] [%clk 0:00:43] } 17. d6 { [%eval 5.44] [%clk 0:00:41] } 17... Nxd6 { [%eval 6.84] [%clk 0:00:42] } 18. Nxf7 { [%eval 6.51] [%clk 0:00:40] } 18... Rxf7 { [%eval 6.62] [%clk 0:00:41] } 19. Bxd6 { [%eval 3.87] [%clk 0:00:40] } 19... exd6 { [%eval 3.32] [%clk 0:00:39] } 20. Ne4 { [%eval 1.18] [%clk 0:00:39] } 20... d5 { [%eval 1.0] [%clk 0:00:35] } 21. Nxf6+ { [%eval 1.09] [%clk 0:00:38] } 21... Qxf6 { [%eval 1.27] [%clk 0:00:35] } 22. Re8+ { [%eval 1.03] [%clk 0:00:37] } 22... Bf8 { [%eval 3.63] [%clk 0:00:30] } 23. Qxd5 { [%eval 3.69] [%clk 0:00:33] } 23... Qxf2+ { [%eval 3.61] [%clk 0:00:25] } 24. Kh1 { [%eval 3.3] [%clk 0:00:32] } 24... Be6 { [%eval 7.46] [%clk 0:00:18] } 25. Qxe6 { [%eval 6.91] [%clk 0:00:29] } 1-0
