[Event "Rated Blitz game"]
[Site "https://lichess.org/AYGMT7eY"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "01:34:19"]
[WhiteElo "3195"]
[BlackElo "2983"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:03:00] } 3. d4 { [%eval 0.15] [%clk 0:02:58] } 3... cxd4 { [%eval 0.13] [%clk 0:03:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:58] } 4... Nf6 { [%eval 0.14] [%clk 0:03:00] } 5. Nc3 { [%eval 0.18] [%clk 0:02:57] } 5... a6 { [%eval 0.21] [%clk 0:02:59] } 6. Be3 { [%eval 0.13] [%clk 0:02:56] } 6... e5 { [%eval 0.31] [%clk 0:02:58] } 7. Nde2 { [%eval -0.13] [%clk 0:02:55] } 7... Be6 { [%eval 0.17] [%clk 0:02:47] } 8. f4 { [%eval -0.02] [%clk 0:02:54] } 8... Nbd7 { [%eval -0.23] [%clk 0:02:42] } 9. f5 { [%eval -0.38] [%clk 0:02:49] } 9... Bc4 { [%eval 0.01] [%clk 0:02:41] } 10. Ng3 { [%eval -0.32] [%clk 0:02:48] } 10... Bxf1 { [%eval 0.0] [%clk 0:02:40] } 11. Nxf1 { [%eval 0.04] [%clk 0:02:47] } 11... Rc8 { [%eval 0.0] [%clk 0:02:37] } 12. Qd3 { [%eval 0.34] [%clk 0:02:32] } 12... b5 { [%eval 0.22] [%clk 0:02:31] } 13. O-O-O { [%eval -0.47] [%clk 0:02:28] } 13... Qa5 { [%eval -0.14] [%clk 0:02:29] } 14. Kb1 { [%eval -0.2] [%clk 0:02:27] } 14... Be7 { [%eval -0.16] [%clk 0:02:28] } 15. Nd2 { [%eval -0.15] [%clk 0:02:25] } 15... O-O { [%eval 0.15] [%clk 0:02:26] } 16. g4 { [%eval -0.16] [%clk 0:02:24] } 16... b4 { [%eval 0.2] [%clk 0:02:21] } 17. Nd5 { [%eval 0.22] [%clk 0:02:19] } 17... Nxd5 { [%eval 0.45] [%clk 0:02:19] } 18. exd5 { [%eval 0.21] [%clk 0:02:19] } 18... Nc5 { [%eval 1.0] [%clk 0:02:08] } 19. Bxc5 { [%eval 1.23] [%clk 0:02:18] } 19... Qxc5 { [%eval 1.01] [%clk 0:02:08] } 20. Ne4 { [%eval 1.13] [%clk 0:02:13] } 20... Qc4 { [%eval 1.05] [%clk 0:02:04] } 21. b3 { [%eval 0.92] [%clk 0:02:11] } 21... Qxd3 { [%eval 1.65] [%clk 0:02:03] } 22. cxd3 { [%eval 1.14] [%clk 0:02:10] } 22... Rc7 { [%eval 1.42] [%clk 0:01:46] } 23. Rc1 { [%eval 1.55] [%clk 0:02:08] } 23... Rfc8 { [%eval 2.92] [%clk 0:01:46] } 24. Rc4 { [%eval 2.62] [%clk 0:02:07] } 24... Rxc4 { [%eval 3.02] [%clk 0:01:44] } 25. dxc4 { [%eval 3.13] [%clk 0:02:07] } 25... a5 { [%eval 3.15] [%clk 0:01:35] } 26. Kc2 { [%eval 3.09] [%clk 0:02:06] } 26... f6 { [%eval 3.26] [%clk 0:01:33] } 27. a3 { [%eval 2.56] [%clk 0:02:05] } 27... bxa3 { [%eval 2.75] [%clk 0:01:25] } 28. Kc3 { [%eval 2.01] [%clk 0:02:04] } 28... g6 { [%eval 2.36] [%clk 0:01:23] } 29. Ra1 { [%eval 1.96] [%clk 0:02:02] } 29... gxf5 { [%eval 4.13] [%clk 0:01:21] } 30. gxf5 { [%eval 4.18] [%clk 0:02:01] } 30... Kf7 { [%eval 4.22] [%clk 0:01:21] } 31. Rxa3 { [%eval 4.43] [%clk 0:02:00] } 31... Ra8 { [%eval 4.15] [%clk 0:01:21] } 32. Kc2 { [%eval 4.48] [%clk 0:01:57] } 32... Rg8 { [%eval 4.71] [%clk 0:01:15] } 33. Rxa5 { [%eval 4.08] [%clk 0:01:55] } 33... Rg2+ { [%eval 4.85] [%clk 0:01:14] } 34. Kd3 { [%eval 4.92] [%clk 0:01:54] } 34... Rxh2 { [%eval 4.95] [%clk 0:01:14] } 35. c5 { [%eval 1.64] [%clk 0:01:53] } 35... dxc5 { [%eval 4.37] [%clk 0:01:12] } 36. d6 { [%eval 4.02] [%clk 0:01:52] } 36... Bd8 { [%eval 7.54] [%clk 0:01:11] } 37. Ra7+ { [%eval 7.74] [%clk 0:01:51] } 37... Ke8 { [%eval 8.08] [%clk 0:01:10] } 38. Nxc5 { [%eval 6.23] [%clk 0:01:47] } 38... Rh1 { [%eval 6.75] [%clk 0:01:08] } 39. Kd2 { [%eval 6.8] [%clk 0:01:38] } 39... Rh4 { [%eval 7.83] [%clk 0:01:07] } 40. Ne6 { [%eval 8.17] [%clk 0:01:34] } 1-0
