[Event "Rated Blitz game"]
[Site "https://lichess.org/vvDJY1I6"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "14:58:25"]
[WhiteElo "2969"]
[BlackElo "2728"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

