[Event "Rated Blitz game"]
[Site "https://lichess.org/ctDg07vj"]
[Date "2021.11.09"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "23:50:09"]
[WhiteElo "2926"]
[BlackElo "3168"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Janowski Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... e6 { [%eval 0.29] [%clk 0:03:00] } 3. Nc3 { [%eval 0.16] [%clk 0:02:58] } 3... a6 { [%eval 0.41] [%clk 0:02:59] } 4. cxd5 { [%eval 0.48] [%clk 0:02:54] } 4... exd5 { [%eval 0.35] [%clk 0:02:59] } 5. Nf3 { [%eval 0.41] [%clk 0:02:54] } 5... c6 { [%eval 0.33] [%clk 0:02:54] } 6. e4 { [%eval 0.5] [%clk 0:02:53] } 6... dxe4 { [%eval 0.67] [%clk 0:02:53] } 7. Ng5 { [%eval 0.5] [%clk 0:02:53] } 7... Be7 { [%eval 0.44] [%clk 0:02:49] } 8. Bc4 { [%eval 0.51] [%clk 0:02:52] } 8... Nh6 { [%eval 0.37] [%clk 0:02:46] } 9. Ngxe4 { [%eval 0.44] [%clk 0:02:52] } 9... Nf5 { [%eval 0.37] [%clk 0:02:45] } 10. d5 { [%eval 0.58] [%clk 0:02:50] } 10... O-O { [%eval 0.65] [%clk 0:02:45] } 11. O-O { [%eval 0.65] [%clk 0:02:49] } 11... b5 { [%eval 0.51] [%clk 0:02:44] } 12. Bb3 { [%eval 0.62] [%clk 0:02:47] } 12... Bb7 { [%eval 1.18] [%clk 0:02:21] } 13. Bf4 { [%eval 1.28] [%clk 0:02:43] } 13... cxd5 { [%eval 1.33] [%clk 0:02:19] } 14. Nxd5 { [%eval 1.3] [%clk 0:02:38] } 14... Nc6 { [%eval 3.91] [%clk 0:02:19] } 15. Re1 { [%eval 2.81] [%clk 0:02:32] } 15... Re8 { [%eval 6.46] [%clk 0:02:05] } 16. Nc7 { [%eval 5.01] [%clk 0:02:20] } 16... Ncd4 { [%eval 5.09] [%clk 0:02:00] } 17. Nxe8 { [%eval 4.87] [%clk 0:02:14] } 17... Qxe8 { [%eval 5.19] [%clk 0:02:00] } 18. Be5 { [%eval 4.69] [%clk 0:02:02] } 18... Rd8 { [%eval 5.5] [%clk 0:01:54] } 19. Qg4 { [%eval 5.27] [%clk 0:01:57] } 19... Nxb3 { [%eval 6.06] [%clk 0:01:48] } 20. axb3 { [%eval 5.99] [%clk 0:01:52] } 20... Qd7 { [%eval 6.0] [%clk 0:00:59] } 21. Nf6+ { [%eval 5.52] [%clk 0:01:44] } 21... Bxf6 { [%eval 5.44] [%clk 0:00:58] } 22. Bxf6 { [%eval 5.95] [%clk 0:01:44] } 22... h5 { [%eval 5.96] [%clk 0:00:57] } 23. Qg5 { [%eval 5.94] [%clk 0:01:41] } 23... Rc8 { [%eval 5.91] [%clk 0:00:52] } 24. Rad1 { [%eval 5.94] [%clk 0:01:36] } 24... Qc6 { [%eval 5.93] [%clk 0:00:51] } 25. Rc1 { [%eval 5.92] [%clk 0:01:34] } 25... Qd7 { [%eval 6.21] [%clk 0:00:39] } 26. Rxc8+ { [%eval 6.46] [%clk 0:01:30] } 26... Qxc8 { [%eval 6.44] [%clk 0:00:39] } 27. Rd1 { [%eval 5.61] [%clk 0:01:18] } 27... Qc2 { [%eval 5.85] [%clk 0:00:32] } 28. Rd8+ { [%eval 5.16] [%clk 0:01:09] } 28... Kh7 { [%eval 5.43] [%clk 0:00:31] } 29. Qxh5+ { [%eval 3.24] [%clk 0:01:08] } 29... Nh6 { [%eval 3.19] [%clk 0:00:31] } 30. Rh8+ { [%eval 2.35] [%clk 0:01:08] } 30... Kxh8 { [%eval 2.12] [%clk 0:00:28] } 31. Qxh6+ { [%eval 2.43] [%clk 0:01:08] } 31... Qh7 { [%eval 2.33] [%clk 0:00:28] } 32. Bxg7+ { [%eval 2.5] [%clk 0:01:07] } 32... Kg8 { [%eval 2.5] [%clk 0:00:27] } 33. Qxh7+ { [%eval 2.15] [%clk 0:01:07] } 33... Kxh7 { [%eval 2.66] [%clk 0:00:27] } 34. Bc3 { [%eval 2.76] [%clk 0:01:05] } 34... b4 { [%eval 2.74] [%clk 0:00:27] } 35. Bxb4 { [%eval 3.39] [%clk 0:01:04] } 35... Bd5 { [%eval 3.36] [%clk 0:00:27] } 36. h3 { [%eval 3.15] [%clk 0:01:00] } 36... Bxb3 { [%eval 2.91] [%clk 0:00:26] } 37. Kh2 { [%eval 2.92] [%clk 0:00:59] } 37... Kg6 { [%eval 3.06] [%clk 0:00:25] } 38. g4 { [%eval 3.27] [%clk 0:00:58] } 38... Bd1 { [%eval 2.63] [%clk 0:00:21] } 39. Kg3 { [%eval 3.23] [%clk 0:00:58] } 39... Kh7 { [%eval 3.45] [%clk 0:00:21] } 40. Bc3 { [%eval 3.64] [%clk 0:00:57] } 40... Be2 { [%eval 3.95] [%clk 0:00:20] } 41. f3 { [%eval 2.66] [%clk 0:00:56] } 41... Bd1 { [%eval 4.16] [%clk 0:00:20] } 42. f4 { [%eval 4.22] [%clk 0:00:53] } 42... Kg6 { [%eval 3.86] [%clk 0:00:17] } 43. f5+ { [%eval 2.92] [%clk 0:00:52] } 43... Kh7 { [%eval 5.8] [%clk 0:00:17] } 44. Kf4 { [%eval 3.44] [%clk 0:00:51] } 44... Bc2 { [%eval 7.71] [%clk 0:00:16] } 45. h4 { [%eval 2.94] [%clk 0:00:51] } 45... Bb1 { [%eval 7.31] [%clk 0:00:15] } 46. Bb4 { [%eval 4.02] [%clk 0:00:46] } 46... Bc2 { [%eval 4.75] [%clk 0:00:15] } 47. Bf8 { [%eval 3.51] [%clk 0:00:45] } 47... Bd1 { [%eval 3.82] [%clk 0:00:14] } 48. g5 { [%eval 3.82] [%clk 0:00:41] } 48... Kg8 { [%eval 4.45] [%clk 0:00:14] } 49. Be7 { [%eval 4.5] [%clk 0:00:40] } 49... Kh7 { [%eval 4.92] [%clk 0:00:14] } 50. Ke5 { [%eval 4.5] [%clk 0:00:39] } 50... Kg7 { [%eval 4.22] [%clk 0:00:13] } 51. Bf6+ { [%eval 3.53] [%clk 0:00:38] } 51... Kh7 { [%eval 3.77] [%clk 0:00:13] } 52. Bd8 { [%eval 4.02] [%clk 0:00:37] } 52... Kg7 { [%eval 5.42] [%clk 0:00:13] } 53. Ba5 { [%eval 4.38] [%clk 0:00:37] } 53... Bh5 { [%eval 4.3] [%clk 0:00:11] } 54. Bc3 { [%eval 3.8] [%clk 0:00:36] } 54... Bd1 { [%eval 4.32] [%clk 0:00:10] } 55. Kd6+ { [%eval 4.0] [%clk 0:00:36] } 55... Kf8 { [%eval 4.15] [%clk 0:00:10] } 56. Ke5 { [%eval 4.1] [%clk 0:00:34] } 56... Kg7 { [%eval 4.45] [%clk 0:00:08] } 57. Bd4 { [%eval 4.46] [%clk 0:00:34] } 57... Kh7 { [%eval 9.13] [%clk 0:00:08] } 58. Kf6 { [%eval 8.92] [%clk 0:00:33] } 58... Bh5 { [%eval 12.02] [%clk 0:00:06] } 59. Bc3 { [%eval 11.07] [%clk 0:00:31] } 59... Kg8 { [%eval 12.8] [%clk 0:00:06] } 60. g6 { [%eval 13.72] [%clk 0:00:31] } 60... fxg6 { [%eval 16.46] [%clk 0:00:06] } 61. fxg6 { [%eval 60.74] [%clk 0:00:31] } 1-0
