[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/2YqlBaDl"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "TimeToShine"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:01:54"]
[WhiteElo "2447"]
[BlackElo "2311"]
[WhiteRatingDiff "+31"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A18"]
[Opening "English Opening: Mikenas-Carls Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval 0.03] [%clk 0:01:00] } 2... e6 { [%eval 0.38] [%clk 0:00:59] } 3. e4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:00:59] } 4. e5 { [%eval 0.33] [%clk 0:00:59] } 4... d4 { [%eval 0.55] [%clk 0:00:58] } 5. exf6 { [%eval 0.4] [%clk 0:00:59] } 5... dxc3 { [%eval 0.31] [%clk 0:00:57] } 6. bxc3 { [%eval 0.51] [%clk 0:00:59] } 6... Qxf6 { [%eval 0.22] [%clk 0:00:56] } 7. d4 { [%eval 0.14] [%clk 0:00:59] } 7... Bd6 { [%eval 0.92] [%clk 0:00:54] } 8. Nf3 { [%eval 0.78] [%clk 0:00:59] } 8... O-O { [%eval 2.7] [%clk 0:00:54] } 9. Bd3 { [%eval 1.37] [%clk 0:00:58] } 9... h6 { [%eval 1.69] [%clk 0:00:52] } 10. g4 { [%eval 0.55] [%clk 0:00:57] } 10... b6 { [%eval 4.5] [%clk 0:00:52] } 11. g5 { [%eval 4.42] [%clk 0:00:57] } 11... Qe7 { [%eval 4.2] [%clk 0:00:46] } 12. gxh6 { [%eval 3.97] [%clk 0:00:56] } 12... g6 { [%eval 4.43] [%clk 0:00:46] } 13. h4 { [%eval 1.47] [%clk 0:00:55] } 13... Bb7 { [%eval 4.39] [%clk 0:00:44] } 14. h5 { [%eval 4.36] [%clk 0:00:54] } 14... Qf6 { [%eval 6.47] [%clk 0:00:44] } 15. Rh3 { [%eval 3.9] [%clk 0:00:49] } 15... Nd7 { [%eval 9.41] [%clk 0:00:42] } 16. Bg5 { [%eval 9.12] [%clk 0:00:47] } 16... Bxf3 { [%eval 14.77] [%clk 0:00:41] } 17. h7+ { [%eval 10.81] [%clk 0:00:44] } 17... Kxh7 { [%eval 21.52] [%clk 0:00:34] } 18. hxg6+ { [%eval 21.16] [%clk 0:00:43] } 18... Kg8 { [%eval 20.81] [%clk 0:00:34] } 19. Bxf6 { [%eval 18.27] [%clk 0:00:42] } 19... Nxf6 { [%eval 19.64] [%clk 0:00:29] } 20. Qxf3 { [%eval 16.34] [%clk 0:00:41] } 20... fxg6 { [%eval 18.99] [%clk 0:00:29] } 21. Bxg6 { [%eval 17.65] [%clk 0:00:38] } 1-0
