[Event "Rated Bullet game"]
[Site "https://lichess.org/7MRg5LRD"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "20:49:01"]
[WhiteElo "2985"]
[BlackElo "3145"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.32] [%clk 0:00:59] } 4. e3 { [%eval 0.09] [%clk 0:00:59] } 4... Be7 { [%eval -0.09] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. a3 { [%eval -0.12] [%clk 0:00:58] } 6... b6 { [%eval -0.03] [%clk 0:00:58] } 7. cxd5 { [%eval 0.02] [%clk 0:00:57] } 7... exd5 { [%eval 0.29] [%clk 0:00:58] } 8. Bd3 { [%eval 0.0] [%clk 0:00:56] } 8... Bb7 { [%eval 0.09] [%clk 0:00:58] } 9. Qc2 { [%eval 0.08] [%clk 0:00:56] } 9... c5 { [%eval 0.09] [%clk 0:00:57] } 10. O-O { [%eval -0.42] [%clk 0:00:55] } 10... c4 { [%eval 0.0] [%clk 0:00:57] } 11. Bf5 { [%eval -0.05] [%clk 0:00:54] } 11... a6 { [%eval -0.38] [%clk 0:00:56] } 12. Ne5 { [%eval -0.09] [%clk 0:00:54] } 12... b5 { [%eval 0.17] [%clk 0:00:56] } 13. f4 { [%eval 0.29] [%clk 0:00:53] } 13... Nc6 { [%eval 0.17] [%clk 0:00:55] } 14. Bd2 { [%eval 0.18] [%clk 0:00:52] } 14... Bd6 { [%eval 0.12] [%clk 0:00:54] } 15. Rf3 { [%eval -0.63] [%clk 0:00:51] } 15... Ne7 { [%eval -0.84] [%clk 0:00:53] } 16. Rh3 { [%eval -3.2] [%clk 0:00:48] } 16... Nxf5 { [%eval -3.02] [%clk 0:00:52] } 17. Qxf5 { [%eval -3.42] [%clk 0:00:45] } 17... Bc8 { [%eval -3.52] [%clk 0:00:51] } 18. Qg5 { [%eval -3.33] [%clk 0:00:43] } 18... Bxh3 { [%eval -3.12] [%clk 0:00:51] } 19. gxh3 { [%eval -3.09] [%clk 0:00:43] } 19... Ne4 { [%eval -3.02] [%clk 0:00:50] } 20. Nxe4 { [%eval -3.2] [%clk 0:00:42] } 20... dxe4 { [%eval -3.14] [%clk 0:00:50] } 21. Qg2 { [%eval -3.79] [%clk 0:00:41] } 21... f5 { [%eval -2.25] [%clk 0:00:46] } 22. Kh1 { [%eval -1.91] [%clk 0:00:40] } 22... Qe7 { [%eval -1.99] [%clk 0:00:45] } 23. Rg1 { [%eval -2.01] [%clk 0:00:39] } 23... a5 { [%eval -1.8] [%clk 0:00:45] } 24. a4 { [%eval -4.53] [%clk 0:00:36] } 24... Bxe5 { [%eval -4.54] [%clk 0:00:43] } 25. fxe5 { [%eval -4.58] [%clk 0:00:36] } 25... b4 { [%eval -4.32] [%clk 0:00:42] } 26. Be1 { [%eval -5.17] [%clk 0:00:34] } 26... Kh8 { [%eval -3.1] [%clk 0:00:41] } 27. Bh4 { [%eval -2.21] [%clk 0:00:33] } 27... Qc7 { [%eval -1.71] [%clk 0:00:40] } 28. e6 { [%eval -1.64] [%clk 0:00:31] } 28... c3 { [%eval 0.0] [%clk 0:00:40] } 29. bxc3 { [%eval -1.01] [%clk 0:00:30] } 29... bxc3 { [%eval 0.11] [%clk 0:00:40] } 30. e7 { [%eval -3.83] [%clk 0:00:29] } 30... Rg8 { [%eval -4.04] [%clk 0:00:39] } 31. d5 { [%eval -4.62] [%clk 0:00:28] } 31... Qe5 { [%eval -4.8] [%clk 0:00:38] } 32. Rd1 { [%eval -4.83] [%clk 0:00:25] } 32... Rac8 { [%eval -5.27] [%clk 0:00:36] } 33. Qc2 { [%eval -5.55] [%clk 0:00:21] } 33... g5 { [%eval 1.17] [%clk 0:00:35] } 34. Be1 { [%eval 1.41] [%clk 0:00:21] } 34... f4 { [%eval 3.83] [%clk 0:00:28] } 35. d6 { [%eval 2.93] [%clk 0:00:20] } 35... fxe3 { [%eval 3.85] [%clk 0:00:16] } 36. d7 { [%eval 3.05] [%clk 0:00:19] } 36... Qf6 { [%eval 7.51] [%clk 0:00:16] } 37. dxc8=Q { [%eval #-1] [%clk 0:00:11] } 37... Qf1# { [%clk 0:00:14] } 0-1
