[Event "Rated Bullet game"]
[Site "https://lichess.org/6hBdrRsn"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:27:19"]
[WhiteElo "3093"]
[BlackElo "2978"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Caro-Kann Defense: Euwe Attack, Prins Gambit"]
[Termination "Normal"]

