[Event "Rated Bullet game"]
[Site "https://lichess.org/RU0DkJB0"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:59:04"]
[WhiteElo "3234"]
[BlackElo "3182"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Larsen Defense"]
[Termination "Normal"]

