[Event "Rated Bullet game"]
[Site "https://lichess.org/Qmg7xyrC"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "00:22:17"]
[WhiteElo "3297"]
[BlackElo "3160"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... b6 { [%eval 0.98] [%clk 0:01:00] } 2. d4 { [%eval 0.48] [%clk 0:00:59] } 2... Bb7 { [%eval 0.75] [%clk 0:01:00] } 3. Bd3 { [%eval 0.93] [%clk 0:00:59] } 3... d6 { [%eval 1.09] [%clk 0:00:59] } 4. Nf3 { [%eval 0.94] [%clk 0:00:59] } 4... Nd7 { [%eval 1.14] [%clk 0:00:59] } 5. O-O { [%eval 0.97] [%clk 0:00:59] } 5... e5 { [%eval 1.13] [%clk 0:00:59] } 6. d5 { [%eval 0.92] [%clk 0:00:58] } 6... g6 { [%eval 0.89] [%clk 0:00:58] } 7. a4 { [%eval 0.39] [%clk 0:00:57] } 7... a6 { [%eval 1.84] [%clk 0:00:57] } 8. a5 { [%eval 1.84] [%clk 0:00:56] } 8... b5 { [%eval 2.38] [%clk 0:00:56] } 9. c4 { [%eval 2.26] [%clk 0:00:56] } 9... bxc4 { [%eval 2.22] [%clk 0:00:54] } 10. Bxc4 { [%eval 2.04] [%clk 0:00:56] } 10... Bh6 { [%eval 2.06] [%clk 0:00:53] } 11. Nc3 { [%eval 2.0] [%clk 0:00:55] } 11... Bxc1 { [%eval 2.17] [%clk 0:00:52] } 12. Qxc1 { [%eval 1.99] [%clk 0:00:55] } 12... Ngf6 { [%eval 1.62] [%clk 0:00:52] } 13. b4 { [%eval 1.75] [%clk 0:00:55] } 13... O-O { [%eval 1.54] [%clk 0:00:51] } 14. Qd2 { [%eval 1.58] [%clk 0:00:54] } 14... Kg7 { [%eval 1.83] [%clk 0:00:50] } 15. Rfc1 { [%eval 1.65] [%clk 0:00:53] } 15... Qe7 { [%eval 1.91] [%clk 0:00:50] } 16. Bf1 { [%eval 1.62] [%clk 0:00:51] } 16... c6 { [%eval 1.69] [%clk 0:00:48] } 17. dxc6 { [%eval 1.51] [%clk 0:00:50] } 17... Bxc6 { [%eval 1.62] [%clk 0:00:48] } 18. Rd1 { [%eval 1.49] [%clk 0:00:49] } 18... Nxe4 { [%eval 2.63] [%clk 0:00:45] } 19. Nxe4 { [%eval 2.78] [%clk 0:00:48] } 19... Bxe4 { [%eval 2.81] [%clk 0:00:45] } 20. Qxd6 { [%eval 2.63] [%clk 0:00:47] } 20... Qxd6 { [%eval 2.68] [%clk 0:00:45] } 21. Rxd6 { [%eval 2.8] [%clk 0:00:47] } 21... Nf6 { [%eval 4.69] [%clk 0:00:42] } 22. Rxa6 { [%eval 3.8] [%clk 0:00:46] } 22... Rab8 { [%eval 7.27] [%clk 0:00:40] } 23. b5 { [%eval 7.24] [%clk 0:00:45] } 23... Bxf3 { [%eval 7.08] [%clk 0:00:38] } 24. gxf3 { [%eval 6.9] [%clk 0:00:45] } 24... Nd5 { [%eval 7.84] [%clk 0:00:38] } 25. Rd6 { [%eval 7.84] [%clk 0:00:43] } 25... Nf4 { [%eval 7.9] [%clk 0:00:36] } 26. a6 { [%eval 8.15] [%clk 0:00:42] } 1-0
