[Event "Rated Bullet game"]
[Site "https://lichess.org/AZZ7r5uW"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:17:19"]
[WhiteElo "3183"]
[BlackElo "3057"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:58] } 2... g6 { [%eval 0.0] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... Bg7 { [%eval 0.25] [%clk 0:00:59] } 5. h4 { [%eval -0.24] [%clk 0:00:56] } 5... h5 { [%eval -0.13] [%clk 0:00:58] } 6. Nf3 { [%eval -0.16] [%clk 0:00:54] } 6... c5 { [%eval 0.46] [%clk 0:00:58] } 7. Ne5 { [%eval -0.33] [%clk 0:00:52] } 7... cxd4 { [%eval 0.11] [%clk 0:00:56] } 8. exd4 { [%eval -0.2] [%clk 0:00:52] } 8... Nc6 { [%eval 0.22] [%clk 0:00:56] } 9. Bb5 { [%eval 0.42] [%clk 0:00:51] } 9... Qb6 { [%eval 0.88] [%clk 0:00:52] } 10. Qd2 { [%eval 0.24] [%clk 0:00:49] } 10... O-O { [%eval 0.21] [%clk 0:00:51] } 11. Bxc6 { [%eval 0.18] [%clk 0:00:48] } 11... bxc6 { [%eval 0.32] [%clk 0:00:51] } 12. Na4 { [%eval -0.42] [%clk 0:00:48] } 12... Qb5 { [%eval -0.48] [%clk 0:00:50] } 13. b3 { [%eval -0.28] [%clk 0:00:47] } 13... Ne4 { [%eval -0.4] [%clk 0:00:49] } 14. Qe2 { [%eval -0.96] [%clk 0:00:47] } 14... Qb4+ { [%eval 0.63] [%clk 0:00:47] } 15. c3 { [%eval 0.7] [%clk 0:00:45] } 15... Qb5 { [%eval 0.6] [%clk 0:00:41] } 16. f3 { [%eval 0.77] [%clk 0:00:44] } 16... Nd6 { [%eval 0.76] [%clk 0:00:38] } 17. Nc5 { [%eval 0.93] [%clk 0:00:44] } 17... Qb6 { [%eval 1.98] [%clk 0:00:35] } 18. O-O-O { [%eval 1.87] [%clk 0:00:40] } 18... Rd8 { [%eval 3.59] [%clk 0:00:33] } 19. Rhe1 { [%eval 2.49] [%clk 0:00:39] } 19... Nb5 { [%eval 3.76] [%clk 0:00:32] } 20. Nxf7 { [%eval 0.44] [%clk 0:00:37] } 20... Kxf7 { [%eval 1.64] [%clk 0:00:28] } 21. Qxe7+ { [%eval 0.25] [%clk 0:00:36] } 21... Kg8 { [%eval 0.0] [%clk 0:00:28] } 22. Be5 { [%eval -1.29] [%clk 0:00:36] } 22... Bh6+ { [%eval -1.66] [%clk 0:00:23] } 23. Kb2 { [%eval -1.77] [%clk 0:00:34] } 23... Bf5 { [%eval 21.28] [%clk 0:00:20] } 24. Qf6 { [%eval #10] [%clk 0:00:32] } 24... Bf8 { [%eval #5] [%clk 0:00:15] } 25. Qh8+ { [%eval #4] [%clk 0:00:31] } 25... Kf7 { [%eval #4] [%clk 0:00:15] } 26. Qh7+ { [%eval #3] [%clk 0:00:31] } 1-0
