[Event "Rated Bullet game"]
[Site "https://lichess.org/OdqTb7oQ"]
[Date "2020.08.26"]
[White "sumsar42"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:04:31"]
[WhiteElo "2873"]
[BlackElo "3030"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... g6 { [%eval 0.79] [%clk 0:01:00] } 2. g3 { [%eval 0.01] [%clk 0:01:00] } 2... Bg7 { [%eval 0.05] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... f6 { [%eval 0.95] [%clk 0:00:59] } 4. O-O { [%eval 0.99] [%clk 0:00:59] } 4... Nh6 { [%eval 0.87] [%clk 0:00:59] } 5. d4 { [%eval 1.01] [%clk 0:00:59] } 5... Nf7 { [%eval 1.05] [%clk 0:00:59] } 6. c4 { [%eval 1.13] [%clk 0:00:58] } 6... O-O { [%eval 1.06] [%clk 0:00:59] } 7. Nc3 { [%eval 1.02] [%clk 0:00:58] } 7... d6 { [%eval 1.17] [%clk 0:00:59] } 8. e4 { [%eval 0.97] [%clk 0:00:58] } 8... e5 { [%eval 1.01] [%clk 0:00:59] } 9. Re1 { [%eval 0.54] [%clk 0:00:57] } 9... Nc6 { [%eval 1.0] [%clk 0:00:58] } 10. h3 { [%eval -0.32] [%clk 0:00:56] } 10... f5 { [%eval 1.02] [%clk 0:00:57] } 11. dxe5 { [%eval 0.29] [%clk 0:00:54] } 11... dxe5 { [%eval 0.4] [%clk 0:00:56] } 12. Qxd8 { [%eval 0.36] [%clk 0:00:53] } 12... Ncxd8 { [%eval 0.89] [%clk 0:00:56] } 13. exf5 { [%eval 0.56] [%clk 0:00:51] } 13... gxf5 { [%eval 0.96] [%clk 0:00:55] } 14. Ng5 { [%eval -0.16] [%clk 0:00:51] } 14... c6 { [%eval -0.08] [%clk 0:00:53] } 15. Nxf7 { [%eval -0.01] [%clk 0:00:49] } 15... Rxf7 { [%eval 0.22] [%clk 0:00:53] } 16. Be3 { [%eval 0.25] [%clk 0:00:49] } 16... Ne6 { [%eval 0.48] [%clk 0:00:52] } 17. Rad1 { [%eval 0.15] [%clk 0:00:47] } 17... f4 { [%eval 0.36] [%clk 0:00:52] } 18. Bc1 { [%eval 0.56] [%clk 0:00:45] } 18... Nd4 { [%eval 0.65] [%clk 0:00:51] } 19. Ne4 { [%eval 0.1] [%clk 0:00:43] } 19... Be6 { [%eval 1.5] [%clk 0:00:49] } 20. Ng5 { [%eval 0.87] [%clk 0:00:41] } 20... Bxc4 { [%eval 1.13] [%clk 0:00:46] } 21. Nxf7 { [%eval 1.15] [%clk 0:00:40] } 21... Bxf7 { [%eval 1.06] [%clk 0:00:46] } 22. gxf4 { [%eval 1.24] [%clk 0:00:38] } 22... exf4 { [%eval 2.66] [%clk 0:00:45] } 23. Bxf4 { [%eval 2.53] [%clk 0:00:38] } 23... Bxa2 { [%eval 2.51] [%clk 0:00:44] } 24. Be5 { [%eval 2.43] [%clk 0:00:36] } 24... Bxe5 { [%eval 3.05] [%clk 0:00:43] } 25. Rxe5 { [%eval 2.98] [%clk 0:00:36] } 25... Rd8 { [%eval 2.89] [%clk 0:00:42] } 26. Rde1 { [%eval 3.0] [%clk 0:00:31] } 26... Bf7 { [%eval 3.33] [%clk 0:00:40] } 27. Re7 { [%eval 3.32] [%clk 0:00:30] } 27... Rb8 { [%eval 3.59] [%clk 0:00:38] } 28. Rd7 { [%eval 3.4] [%clk 0:00:28] } 28... Nf5 { [%eval 3.48] [%clk 0:00:36] } 29. Be4 { [%eval 3.33] [%clk 0:00:26] } 29... Re8 { [%eval 3.43] [%clk 0:00:35] } 30. Kf1 { [%eval 3.42] [%clk 0:00:24] } 30... Nh6 { [%eval 6.1] [%clk 0:00:28] } 31. Bxh7+ { [%eval 6.25] [%clk 0:00:22] } 31... Kf8 { [%eval 6.21] [%clk 0:00:27] } 32. Rxe8+ { [%eval 5.97] [%clk 0:00:22] } 32... Bxe8 { [%eval 6.02] [%clk 0:00:26] } 33. Rxb7 { [%eval 5.64] [%clk 0:00:21] } 33... Nf7 { [%eval 6.28] [%clk 0:00:25] } 34. Bg6 { [%eval 5.92] [%clk 0:00:19] } 34... Nd6 { [%eval 8.67] [%clk 0:00:24] } 35. Rb8 { [%eval 8.49] [%clk 0:00:18] } 35... Ke7 { [%eval 9.39] [%clk 0:00:24] } 36. Bxe8 { [%eval 8.56] [%clk 0:00:18] } 36... Nxe8 { [%eval 8.1] [%clk 0:00:24] } 37. Rb7+ { [%eval 7.67] [%clk 0:00:18] } 1-0
