[Event "Titled Arena June '20"]
[Site "https://lichess.org/INL11OGr"]
[Date "2020.06.27"]
[White "IgorKowalski"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:01:54"]
[WhiteElo "2715"]
[BlackElo "3238"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:58] } 3... Nf6 { [%eval 0.33] [%clk 0:01:00] } 4. e4 { [%eval 0.51] [%clk 0:00:58] } 4... O-O { [%eval 0.5] [%clk 0:00:59] } 5. h3 { [%eval 0.36] [%clk 0:00:57] } 5... d6 { [%eval 0.38] [%clk 0:00:59] } 6. Be3 { [%eval 0.31] [%clk 0:00:56] } 6... e5 { [%eval 0.5] [%clk 0:00:59] } 7. d5 { [%eval 0.56] [%clk 0:00:55] } 7... a5 { [%eval 0.6] [%clk 0:00:58] } 8. g4 { [%eval 0.57] [%clk 0:00:55] } 8... Na6 { [%eval 0.69] [%clk 0:00:58] } 9. Qd2 { [%eval 0.7] [%clk 0:00:54] } 9... Nc5 { [%eval 0.65] [%clk 0:00:57] } 10. f3 { [%eval 0.48] [%clk 0:00:54] } 10... Nfd7 { [%eval 1.39] [%clk 0:00:56] } 11. h4 { [%eval 1.44] [%clk 0:00:53] } 11... f5 { [%eval 1.74] [%clk 0:00:55] } 12. exf5 { [%eval 1.37] [%clk 0:00:50] } 12... gxf5 { [%eval 1.65] [%clk 0:00:55] } 13. gxf5 { [%eval 1.2] [%clk 0:00:50] } 13... Nf6 { [%eval 1.75] [%clk 0:00:54] } 14. Bh3 { [%eval 0.7] [%clk 0:00:48] } 14... Nh5 { [%eval 0.41] [%clk 0:00:53] } 15. Bg5 { [%eval 0.2] [%clk 0:00:48] } 15... Qe8 { [%eval 0.07] [%clk 0:00:52] } 16. f6 { [%eval -0.77] [%clk 0:00:44] } 16... Bxf6 { [%eval -0.19] [%clk 0:00:50] } 17. O-O-O { [%eval -1.39] [%clk 0:00:43] } 17... Bxg5 { [%eval -1.14] [%clk 0:00:47] } 18. hxg5 { [%eval -1.31] [%clk 0:00:41] } 18... Nf4 { [%eval -0.64] [%clk 0:00:47] } 19. Bxc8 { [%eval -1.25] [%clk 0:00:32] } 19... Rxc8 { [%eval -0.56] [%clk 0:00:47] } 20. Nh3 { [%eval -3.2] [%clk 0:00:31] } 20... Nfd3+ { [%eval -2.93] [%clk 0:00:46] } 21. Kb1 { [%eval -3.05] [%clk 0:00:30] } 21... Qg6 { [%eval -2.99] [%clk 0:00:46] } 22. Qc2 { [%eval -2.86] [%clk 0:00:29] } 22... Rxf3 { [%eval -2.93] [%clk 0:00:44] } 23. Rdf1 { [%eval -7.47] [%clk 0:00:24] } 23... Rcf8 { [%eval -6.79] [%clk 0:00:43] } 24. Rfg1 { [%eval -7.65] [%clk 0:00:21] } 24... a4 { [%eval -4.59] [%clk 0:00:40] } 25. Rg2 { [%eval -16.94] [%clk 0:00:19] } 25... Rf1+ { [%eval -15.76] [%clk 0:00:38] } 0-1
