[Event "Rated Bullet game"]
[Site "https://lichess.org/CV0JmCJZ"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "02:33:19"]
[WhiteElo "3119"]
[BlackElo "3248"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

