[Event "Rated Bullet game"]
[Site "https://lichess.org/44KaKirE"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:10:18"]
[WhiteElo "3242"]
[BlackElo "3082"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval -0.27] [%clk 0:01:00] } 2... c6 { [%eval 0.36] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.4] [%clk 0:00:59] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... Bf5 { [%eval 0.46] [%clk 0:00:59] } 5. b3 { [%eval 0.31] [%clk 0:01:00] } 5... e6 { [%eval 0.31] [%clk 0:00:58] } 6. d3 { [%eval 0.19] [%clk 0:01:00] } 6... h6 { [%eval 0.48] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.13] [%clk 0:01:00] } 7... Nbd7 { [%eval 0.46] [%clk 0:00:57] } 8. Bb2 { [%eval 0.57] [%clk 0:01:00] } 8... Bh7 { [%eval 0.76] [%clk 0:00:56] } 9. c4 { [%eval 0.09] [%clk 0:01:00] } 9... Be7 { [%eval -0.01] [%clk 0:00:56] } 10. a3 { [%eval 0.0] [%clk 0:00:59] } 10... O-O { [%eval 0.05] [%clk 0:00:55] } 11. b4 { [%eval 0.1] [%clk 0:00:59] } 11... a5 { [%eval 0.09] [%clk 0:00:55] } 12. Qb3 { [%eval 0.15] [%clk 0:00:58] } 12... axb4 { [%eval 0.06] [%clk 0:00:54] } 13. axb4 { [%eval 0.09] [%clk 0:00:58] } 13... Qb6 { [%eval 0.08] [%clk 0:00:53] } 14. Bc3 { [%eval 0.0] [%clk 0:00:57] } 14... dxc4 { [%eval 1.63] [%clk 0:00:49] } 15. Nxc4 { [%eval 1.53] [%clk 0:00:55] } 15... Qc7 { [%eval 1.37] [%clk 0:00:48] } 16. b5 { [%eval 0.84] [%clk 0:00:54] } 16... Nd5 { [%eval 0.89] [%clk 0:00:46] } 17. Bd2 { [%eval -0.19] [%clk 0:00:52] } 17... Bf6 { [%eval 0.84] [%clk 0:00:45] } 18. Rxa8 { [%eval 0.76] [%clk 0:00:51] } 18... Rxa8 { [%eval 0.8] [%clk 0:00:45] } 19. bxc6 { [%eval 0.61] [%clk 0:00:50] } 19... bxc6 { [%eval 0.79] [%clk 0:00:45] } 20. Rc1 { [%eval 0.61] [%clk 0:00:50] } 20... c5 { [%eval 0.73] [%clk 0:00:40] } 21. h3 { [%eval 0.72] [%clk 0:00:49] } 21... Rb8 { [%eval 0.72] [%clk 0:00:40] } 22. Qa4 { [%eval 0.69] [%clk 0:00:47] } 22... Bg6 { [%eval 0.65] [%clk 0:00:39] } 23. Ba5 { [%eval 0.58] [%clk 0:00:43] } 23... Qa7 { [%eval 0.51] [%clk 0:00:36] } 24. Qc6 { [%eval 0.69] [%clk 0:00:42] } 24... Nb4 { [%eval 0.9] [%clk 0:00:34] } 25. Qd6 { [%eval 0.54] [%clk 0:00:42] } 25... Na2 { [%eval 0.72] [%clk 0:00:31] } 26. Rc2 { [%eval 0.63] [%clk 0:00:38] } 26... Rb1+ { [%eval 0.65] [%clk 0:00:29] } 27. Kh2 { [%eval 0.41] [%clk 0:00:37] } 27... Nb4 { [%eval 0.46] [%clk 0:00:29] } 28. Bxb4 { [%eval 0.46] [%clk 0:00:34] } 28... cxb4 { [%eval 1.92] [%clk 0:00:29] } 29. Ncd2 { [%eval 2.1] [%clk 0:00:33] } 29... Qxf2 { [%eval 9.18] [%clk 0:00:28] } 30. Nxb1 { [%eval 6.75] [%clk 0:00:32] } 30... Nb6 { [%eval 6.96] [%clk 0:00:20] } 31. Qc5 { [%eval 6.84] [%clk 0:00:28] } 31... b3 { [%eval 6.88] [%clk 0:00:16] } 32. Qxf2 { [%eval 5.19] [%clk 0:00:18] } 32... bxc2 { [%eval 5.07] [%clk 0:00:15] } 33. Qxb6 { [%eval 3.99] [%clk 0:00:18] } 33... c1=Q { [%eval 4.03] [%clk 0:00:13] } 34. Nbd2 { [%eval 3.92] [%clk 0:00:18] } 34... Kh7 { [%eval 5.15] [%clk 0:00:13] } 35. Qf2 { [%eval 4.1] [%clk 0:00:17] } 35... Bc3 { [%eval 4.69] [%clk 0:00:11] } 36. Ne4 { [%eval 3.32] [%clk 0:00:16] } 36... Bb2 { [%eval 4.69] [%clk 0:00:10] } 37. Nh4 { [%eval 4.07] [%clk 0:00:14] } 37... Qa1 { [%eval 6.62] [%clk 0:00:08] } 38. Nxg6 { [%eval 6.3] [%clk 0:00:13] } 38... fxg6 { [%eval 6.99] [%clk 0:00:08] } 39. Qf7 { [%eval 6.53] [%clk 0:00:12] } 39... Bd4 { [%eval #7] [%clk 0:00:08] } 40. h4 { [%eval 4.13] [%clk 0:00:11] } 40... Qg1+ { [%eval 17.76] [%clk 0:00:07] } 41. Kh3 { [%eval 16.58] [%clk 0:00:11] } 41... Qd1 { [%eval #5] [%clk 0:00:06] } 42. Qxe6 { [%eval #39] [%clk 0:00:10] } 42... Qa1 { [%eval #6] [%clk 0:00:05] } 43. h5 { [%eval #5] [%clk 0:00:09] } 43... gxh5 { [%eval #4] [%clk 0:00:05] } 44. Qf5+ { [%eval 7.88] [%clk 0:00:08] } 44... g6 { [%eval 7.71] [%clk 0:00:05] } 45. Qf7+ { [%eval 7.53] [%clk 0:00:08] } 45... Bg7 { [%eval 7.03] [%clk 0:00:05] } 46. Bf3 { [%eval 6.65] [%clk 0:00:05] } 46... Qe5 { [%eval 7.7] [%clk 0:00:05] } 47. Kg2 { [%eval 7.44] [%clk 0:00:05] } 47... h4 { [%eval 7.78] [%clk 0:00:04] } 48. Qf4 { [%eval 4.1] [%clk 0:00:04] } 48... h5 { [%eval #9] [%clk 0:00:04] } 49. Qxe5 { [%eval 6.35] [%clk 0:00:04] } 49... Bxe5 { [%eval 8.39] [%clk 0:00:04] } 50. gxh4 { [%eval 8.25] [%clk 0:00:03] } 50... Kg7 { [%eval 8.13] [%clk 0:00:04] } 51. Ng5 { [%eval 7.69] [%clk 0:00:03] } 51... Kh6 { [%eval #30] [%clk 0:00:04] } 52. Kh3 { [%eval 8.5] [%clk 0:00:03] } 52... Bf4 { [%eval 8.02] [%clk 0:00:03] } 53. Be4 { [%eval 7.3] [%clk 0:00:03] } 53... Be3 { [%eval 7.37] [%clk 0:00:03] } 54. Nf3 { [%eval 7.23] [%clk 0:00:03] } 54... Kg7 { [%eval 7.23] [%clk 0:00:03] } 55. Bd5 { [%eval 7.1] [%clk 0:00:03] } 55... Kf6 { [%eval 6.84] [%clk 0:00:03] } 56. Be4 { [%eval 5.92] [%clk 0:00:03] } 56... g5 { [%eval 57.28] [%clk 0:00:03] } 57. d4 { [%eval 0.62] [%clk 0:00:03] } 57... g4+ { [%eval 0.62] [%clk 0:00:03] } 58. Kg2 { [%eval 0.62] [%clk 0:00:02] } 58... gxf3+ { [%eval 0.62] [%clk 0:00:03] } 59. Kxf3 { [%eval 0.01] [%clk 0:00:02] } 59... Bxd4 { [%eval 0.01] [%clk 0:00:03] } 60. Bd3 { [%eval 0.01] [%clk 0:00:02] } 60... Be5 { [%eval 0.01] [%clk 0:00:03] } 61. Ke4 { [%eval 0.0] [%clk 0:00:02] } 61... Kf7 { [%eval #12] [%clk 0:00:03] } 62. Kf3 { [%eval 0.01] [%clk 0:00:01] } 62... Bf6 { [%eval 0.01] [%clk 0:00:03] } 63. Ke4 { [%eval 0.0] [%clk 0:00:01] } 63... Kg7 { [%eval 0.0] [%clk 0:00:03] } 64. Kf5 { [%eval 0.0] [%clk 0:00:01] } 64... Bxh4 { [%eval 0.0] [%clk 0:00:03] } 65. Bc4 { [%eval 0.0] [%clk 0:00:01] } 65... Bf6 { [%eval 0.0] [%clk 0:00:03] } 66. Ke6 { [%eval 0.0] [%clk 0:00:01] } 66... h4 { [%eval 0.0] [%clk 0:00:02] } 67. e4 { [%eval 0.0] [%clk 0:00:01] } 67... h3 { [%eval 0.0] [%clk 0:00:02] } 68. e5 { [%eval -0.03] [%clk 0:00:01] } 68... h2 { [%eval #11] [%clk 0:00:02] } 69. exf6+ { [%eval #10] [%clk 0:00:01] } 69... Kf8 { [%eval #9] [%clk 0:00:01] } 70. Bd5 { [%eval #8] [%clk 0:00:01] } 70... h1=Q { [%eval #7] [%clk 0:00:01] } 71. Bxh1 { [%eval #6] [%clk 0:00:01] } 71... Ke8 { [%eval #6] [%clk 0:00:01] } 72. Be4 { [%eval #5] [%clk 0:00:00] } 72... Kf8 { [%eval #5] [%clk 0:00:01] } 73. f7 { [%eval #6] [%clk 0:00:00] } 1-0
