[Event "Rated Blitz game"]
[Site "https://lichess.org/g0RBVozW"]
[Date "2021.12.20"]
[White "HorrendousBrilliancy"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "20:25:54"]
[WhiteElo "2939"]
[BlackElo "3200"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.32] [%clk 0:03:00] } 2. c4 { [%eval 0.24] [%clk 0:02:59] } 2... e6 { [%eval 0.28] [%clk 0:02:59] } 3. Nf3 { [%eval 0.0] [%clk 0:02:57] } 3... Bb4+ { [%eval 0.49] [%clk 0:02:57] } 4. Nbd2 { [%eval 0.28] [%clk 0:02:54] } 4... d5 { [%eval 0.42] [%clk 0:02:56] } 5. g3 { [%eval 0.0] [%clk 0:02:42] } 5... O-O { [%eval 0.4] [%clk 0:02:36] } 6. Bg2 { [%eval 0.0] [%clk 0:02:40] } 6... b6 { [%eval 0.12] [%clk 0:02:35] } 7. O-O { [%eval 0.13] [%clk 0:02:35] } 7... Bb7 { [%eval 0.21] [%clk 0:02:33] } 8. b3 { [%eval 0.24] [%clk 0:02:35] } 8... Re8 { [%eval 0.19] [%clk 0:02:28] } 9. Bb2 { [%eval 0.16] [%clk 0:02:33] } 9... a5 { [%eval 0.14] [%clk 0:02:27] } 10. a3 { [%eval -0.05] [%clk 0:02:31] } 10... Bf8 { [%eval -0.01] [%clk 0:02:25] } 11. Rc1 { [%eval -0.04] [%clk 0:02:29] } 11... Na6 { [%eval 0.28] [%clk 0:02:23] } 12. e3 { [%eval 0.32] [%clk 0:02:26] } 12... c5 { [%eval 0.17] [%clk 0:02:22] } 13. cxd5 { [%eval 0.2] [%clk 0:02:24] } 13... exd5 { [%eval 0.1] [%clk 0:02:21] } 14. Ne5 { [%eval 0.0] [%clk 0:02:20] } 14... Nc7 { [%eval -0.04] [%clk 0:02:14] } 15. Re1 { [%eval 0.02] [%clk 0:01:49] } 15... Ne6 { [%eval 0.07] [%clk 0:02:13] } 16. Nd3 { [%eval 0.0] [%clk 0:01:37] } 16... Rc8 { [%eval -0.25] [%clk 0:01:55] } 17. dxc5 { [%eval -0.27] [%clk 0:01:32] } 17... bxc5 { [%eval -0.23] [%clk 0:01:54] } 18. Bxf6 { [%eval -1.08] [%clk 0:01:02] } 18... Qxf6 { [%eval -1.37] [%clk 0:01:50] } 19. e4 { [%eval -1.12] [%clk 0:01:02] } 19... c4 { [%eval -0.14] [%clk 0:01:45] } 20. bxc4 { [%eval 0.0] [%clk 0:01:00] } 20... Bxa3 { [%eval -0.28] [%clk 0:01:40] } 21. Ra1 { [%eval -0.14] [%clk 0:00:48] } 21... dxc4 { [%eval -0.11] [%clk 0:01:37] } 22. Nxc4 { [%eval -0.18] [%clk 0:00:46] } 22... Rxc4 { [%eval -0.22] [%clk 0:01:31] } 23. Rxa3 { [%eval -0.38] [%clk 0:00:45] } 23... Rd4 { [%eval 0.08] [%clk 0:00:46] } 24. Qa1 { [%eval -0.09] [%clk 0:00:42] } 24... Red8 { [%eval -0.1] [%clk 0:00:43] } 25. Nb2 { [%eval -3.67] [%clk 0:00:35] } 25... Rd2 { [%eval -3.25] [%clk 0:00:41] } 26. Nd1 { [%eval -3.33] [%clk 0:00:32] } 26... Nd4 { [%eval -3.37] [%clk 0:00:40] } 27. Ne3 { [%eval -8.73] [%clk 0:00:28] } 27... Qxf2+ { [%eval -8.62] [%clk 0:00:39] } 28. Kh1 { [%eval -8.81] [%clk 0:00:28] } 28... Nc2 { [%eval -8.81] [%clk 0:00:37] } 29. Rf1 { [%eval -8.78] [%clk 0:00:26] } 29... Nxa1 { [%eval -6.09] [%clk 0:00:36] } 0-1
