[Event "Titled Arena July '20"]
[Site "https://lichess.org/Dq4ivEDr"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Fandorine96"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:30:05"]
[WhiteElo "3183"]
[BlackElo "2894"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Glek Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.33] [%clk 0:00:59] } 4. e4 { [%eval 0.51] [%clk 0:00:59] } 4... d6 { [%eval 0.4] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:58] } 6. Nf3 { [%eval 0.28] [%clk 0:00:59] } 6... Na6 { [%eval 0.48] [%clk 0:00:57] } 7. O-O { [%eval 0.38] [%clk 0:00:59] } 7... e5 { [%eval 0.69] [%clk 0:00:57] } 8. Be3 { [%eval 0.72] [%clk 0:00:59] } 8... c6 { [%eval 1.26] [%clk 0:00:56] } 9. dxe5 { [%eval 0.53] [%clk 0:00:58] } 9... dxe5 { [%eval 0.56] [%clk 0:00:55] } 10. Qxd8 { [%eval 0.61] [%clk 0:00:58] } 10... Rxd8 { [%eval 0.63] [%clk 0:00:54] } 11. h3 { [%eval 0.55] [%clk 0:00:58] } 11... Re8 { [%eval 0.45] [%clk 0:00:53] } 12. Rfd1 { [%eval 0.46] [%clk 0:00:57] } 12... Bf8 { [%eval 0.42] [%clk 0:00:53] } 13. a3 { [%eval 0.03] [%clk 0:00:56] } 13... Bc5 { [%eval 0.75] [%clk 0:00:52] } 14. Bg5 { [%eval 0.63] [%clk 0:00:55] } 14... Kg7 { [%eval 0.68] [%clk 0:00:52] } 15. b4 { [%eval 0.71] [%clk 0:00:54] } 15... Bf8 { [%eval 0.76] [%clk 0:00:51] } 16. Be3 { [%eval 0.76] [%clk 0:00:53] } 16... h6 { [%eval 0.82] [%clk 0:00:51] } 17. c5 { [%eval 0.7] [%clk 0:00:52] } 17... Nc7 { [%eval 0.8] [%clk 0:00:50] } 18. Nd2 { [%eval 0.84] [%clk 0:00:52] } 18... Be6 { [%eval 0.88] [%clk 0:00:49] } 19. Nc4 { [%eval 0.89] [%clk 0:00:51] } 19... Bxc4 { [%eval 0.83] [%clk 0:00:48] } 20. Bxc4 { [%eval 0.82] [%clk 0:00:51] } 20... a5 { [%eval 1.01] [%clk 0:00:48] } 21. Kf1 { [%eval 1.03] [%clk 0:00:48] } 21... axb4 { [%eval 1.05] [%clk 0:00:47] } 22. axb4 { [%eval 1.0] [%clk 0:00:48] } 22... Be7 { [%eval 0.84] [%clk 0:00:46] } 23. Ke2 { [%eval 0.84] [%clk 0:00:47] } 23... Red8 { [%eval 0.78] [%clk 0:00:43] } 24. Rxd8 { [%eval 0.92] [%clk 0:00:44] } 24... Bxd8 { [%eval 0.88] [%clk 0:00:43] } 25. Rxa8 { [%eval 0.97] [%clk 0:00:43] } 25... Nxa8 { [%eval 1.05] [%clk 0:00:43] } 26. f3 { [%eval 0.86] [%clk 0:00:42] } 26... Nd7 { [%eval 0.84] [%clk 0:00:42] } 27. Na4 { [%eval 0.92] [%clk 0:00:41] } 27... Bg5 { [%eval 1.02] [%clk 0:00:41] } 28. Bf2 { [%eval 1.02] [%clk 0:00:40] } 28... Be7 { [%eval 1.29] [%clk 0:00:40] } 29. b5 { [%eval 0.4] [%clk 0:00:38] } 29... Kf8 { [%eval 2.37] [%clk 0:00:37] } 30. b6 { [%eval 2.52] [%clk 0:00:37] } 30... h5 { [%eval 2.83] [%clk 0:00:35] } 31. Kd3 { [%eval 2.38] [%clk 0:00:36] } 31... h4 { [%eval 2.37] [%clk 0:00:34] } 32. Bb3 { [%eval 2.37] [%clk 0:00:35] } 32... f5 { [%eval 6.79] [%clk 0:00:33] } 33. Be6 { [%eval 6.5] [%clk 0:00:33] } 33... fxe4+ { [%eval 6.69] [%clk 0:00:32] } 34. fxe4 { [%eval 6.33] [%clk 0:00:32] } 34... Ke8 { [%eval 7.37] [%clk 0:00:32] } 35. Bxd7+ { [%eval 7.17] [%clk 0:00:31] } 35... Kxd7 { [%eval 7.26] [%clk 0:00:32] } 36. Nb2 { [%eval 7.11] [%clk 0:00:29] } 36... Ke6 { [%eval 7.25] [%clk 0:00:32] } 37. Ke2 { [%eval 6.94] [%clk 0:00:28] } 37... g5 { [%eval 7.67] [%clk 0:00:31] } 38. Kf3 { [%eval 7.26] [%clk 0:00:27] } 1-0
