[Event "Rated Bullet game"]
[Site "https://lichess.org/89OQqQzB"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:53:42"]
[WhiteElo "3021"]
[BlackElo "3135"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... Bf5 { [%eval 0.21] [%clk 0:00:58] } 4. e3 { [%eval 0.16] [%clk 0:00:58] } 4... e6 { [%eval 0.18] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.13] [%clk 0:00:58] } 5... Bd6 { [%eval 0.2] [%clk 0:00:57] } 6. Ne5 { [%eval 0.13] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.0] [%clk 0:00:56] } 7. Be2 { [%eval 0.16] [%clk 0:00:53] } 7... h5 { [%eval 0.29] [%clk 0:00:54] } 8. h3 { [%eval 0.3] [%clk 0:00:52] } 8... h4 { [%eval 0.42] [%clk 0:00:53] } 9. c4 { [%eval 0.59] [%clk 0:00:51] } 9... Ne4 { [%eval 0.08] [%clk 0:00:51] } 10. cxd5 { [%eval 0.23] [%clk 0:00:47] } 10... exd5 { [%eval 0.29] [%clk 0:00:50] } 11. O-O { [%eval 0.13] [%clk 0:00:46] } 11... g5 { [%eval 0.85] [%clk 0:00:49] } 12. Bh2 { [%eval 0.49] [%clk 0:00:46] } 12... f6 { [%eval 4.81] [%clk 0:00:48] } 13. Nxe4 { [%eval 4.6] [%clk 0:00:40] } 13... Bxe4 { [%eval 4.97] [%clk 0:00:47] } 14. Nf3 { [%eval 0.46] [%clk 0:00:39] } 14... Bxh2+ { [%eval 0.6] [%clk 0:00:44] } 15. Nxh2 { [%eval 0.93] [%clk 0:00:39] } 15... Qe7 { [%eval 0.73] [%clk 0:00:44] } 16. Bd3 { [%eval -0.19] [%clk 0:00:38] } 16... O-O-O { [%eval -0.14] [%clk 0:00:43] } 17. Bxe4 { [%eval -0.29] [%clk 0:00:37] } 17... Qxe4 { [%eval -0.43] [%clk 0:00:43] } 18. Rc1 { [%eval -0.36] [%clk 0:00:36] } 18... Nb6 { [%eval 0.2] [%clk 0:00:43] } 19. Qf3 { [%eval -0.2] [%clk 0:00:35] } 19... Qe6 { [%eval -0.31] [%clk 0:00:41] } 20. Ng4 { [%eval -1.03] [%clk 0:00:34] } 20... Rd6 { [%eval 0.0] [%clk 0:00:41] } 21. b3 { [%eval -1.04] [%clk 0:00:34] } 21... Kb8 { [%eval 0.06] [%clk 0:00:41] } 22. Rc2 { [%eval -0.97] [%clk 0:00:33] } 22... Nd7 { [%eval -1.01] [%clk 0:00:40] } 23. Rfc1 { [%eval -1.26] [%clk 0:00:32] } 23... c6 { [%eval -0.86] [%clk 0:00:39] } 24. b4 { [%eval -1.23] [%clk 0:00:31] } 24... f5 { [%eval -0.91] [%clk 0:00:39] } 25. Nh2 { [%eval -1.23] [%clk 0:00:31] } 25... Nf6 { [%eval -0.99] [%clk 0:00:38] } 26. a4 { [%eval -1.22] [%clk 0:00:30] } 26... Ne4 { [%eval -0.69] [%clk 0:00:34] } 27. b5 { [%eval -0.7] [%clk 0:00:30] } 27... Rc8 { [%eval 1.42] [%clk 0:00:34] } 28. Qe2 { [%eval 1.02] [%clk 0:00:29] } 28... Qe7 { [%eval 2.05] [%clk 0:00:32] } 29. Nf3 { [%eval 1.93] [%clk 0:00:28] } 29... g4 { [%eval 2.25] [%clk 0:00:31] } 30. hxg4 { [%eval 2.73] [%clk 0:00:27] } 30... fxg4 { [%eval 2.84] [%clk 0:00:31] } 31. Ne5 { [%eval 2.81] [%clk 0:00:27] } 31... g3 { [%eval 4.39] [%clk 0:00:30] } 32. fxg3 { [%eval -0.34] [%clk 0:00:26] } 32... hxg3 { [%eval -0.29] [%clk 0:00:28] } 33. bxc6 { [%eval -2.01] [%clk 0:00:25] } 33... Rh6 { [%eval 22.36] [%clk 0:00:27] } 34. Qg4 { [%eval -0.08] [%clk 0:00:22] } 34... b6 { [%eval 4.37] [%clk 0:00:19] } 35. c7+ { [%eval 2.35] [%clk 0:00:10] } 35... Kb7 { [%eval 2.0] [%clk 0:00:19] } 36. Nc6 { [%eval 0.0] [%clk 0:00:10] } 36... Qh7 { [%eval #3] [%clk 0:00:15] } 37. Qxc8+ { [%eval #10] [%clk 0:00:08] } 37... Kxc8 { [%eval #10] [%clk 0:00:11] } 38. Nxa7+ { [%eval #9] [%clk 0:00:07] } 38... Kd7 { [%eval #9] [%clk 0:00:10] } 39. c8=Q+ { [%eval #8] [%clk 0:00:07] } 39... Ke7 { [%eval #8] [%clk 0:00:10] } 40. Rc7+ { [%eval #7] [%clk 0:00:06] } 40... Kf6 { [%eval #7] [%clk 0:00:10] } 1-0
