[Event "Rated Bullet game"]
[Site "https://lichess.org/T99lnEus"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "15:31:02"]
[WhiteElo "3236"]
[BlackElo "2976"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Bc4 { [%eval 0.07] [%clk 0:00:58] } 4... Nb6 { [%eval 0.58] [%clk 0:00:58] } 5. Bb3 { [%eval 0.31] [%clk 0:00:58] } 5... Nc6 { [%eval 0.64] [%clk 0:00:58] } 6. Qh5 { [%eval 0.0] [%clk 0:00:56] } 6... g6 { [%eval -0.31] [%clk 0:00:57] } 7. Qf3 { [%eval 0.0] [%clk 0:00:55] } 7... e6 { [%eval 0.27] [%clk 0:00:54] } 8. h4 { [%eval -0.93] [%clk 0:00:54] } 8... Nd4 { [%eval -0.89] [%clk 0:00:53] } 9. Qe4 { [%eval -0.8] [%clk 0:00:53] } 9... Nxb3 { [%eval 0.65] [%clk 0:00:53] } 10. axb3 { [%eval 0.35] [%clk 0:00:53] } 10... Bd7 { [%eval 1.56] [%clk 0:00:52] } 11. Qxb7 { [%eval 1.51] [%clk 0:00:52] } 11... h5 { [%eval 1.86] [%clk 0:00:49] } 12. Nf3 { [%eval 1.84] [%clk 0:00:51] } 12... Bg7 { [%eval 1.84] [%clk 0:00:49] } 13. d3 { [%eval 1.8] [%clk 0:00:50] } 13... O-O { [%eval 1.8] [%clk 0:00:48] } 14. Bg5 { [%eval 1.25] [%clk 0:00:48] } 14... Qe8 { [%eval 1.9] [%clk 0:00:47] } 15. Qxc7 { [%eval 1.13] [%clk 0:00:47] } 15... Bc6 { [%eval 1.67] [%clk 0:00:47] } 16. Qg3 { [%eval 1.8] [%clk 0:00:46] } 16... e5 { [%eval 2.78] [%clk 0:00:46] } 17. O-O { [%eval 2.8] [%clk 0:00:45] } 17... f6 { [%eval 3.32] [%clk 0:00:45] } 18. Be3 { [%eval 3.29] [%clk 0:00:44] } 18... Kh7 { [%eval 3.46] [%clk 0:00:45] } 19. Ne4 { [%eval 2.24] [%clk 0:00:42] } 19... Nd5 { [%eval 3.12] [%clk 0:00:42] } 20. Ra5 { [%eval 1.79] [%clk 0:00:39] } 20... Qd7 { [%eval 2.55] [%clk 0:00:40] } 21. Rfa1 { [%eval 2.11] [%clk 0:00:38] } 21... Rfe8 { [%eval 3.6] [%clk 0:00:38] } 22. Rxa7 { [%eval 3.27] [%clk 0:00:36] } 22... Rxa7 { [%eval 3.54] [%clk 0:00:36] } 23. Rxa7 { [%eval 3.18] [%clk 0:00:36] } 23... Qe6 { [%eval 12.41] [%clk 0:00:35] } 24. Neg5+ { [%eval 11.36] [%clk 0:00:36] } 1-0
