[Event "Rated Bullet game"]
[Site "https://lichess.org/PhJRvEz9"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:25:44"]
[WhiteElo "3243"]
[BlackElo "3165"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Nf6 { [%eval 0.82] [%clk 0:00:59] } 3. Nf3 { [%eval 0.53] [%clk 0:00:59] } 3... Bg4 { [%eval 1.03] [%clk 0:00:57] } 4. Be2 { [%eval 0.69] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.65] [%clk 0:00:56] } 5. h3 { [%eval 0.57] [%clk 0:00:58] } 5... Bh5 { [%eval 0.91] [%clk 0:00:55] } 6. Nc3 { [%eval 0.54] [%clk 0:00:57] } 6... Qd8 { [%eval 0.5] [%clk 0:00:54] } 7. d4 { [%eval 0.41] [%clk 0:00:57] } 7... e6 { [%eval 0.49] [%clk 0:00:53] } 8. O-O { [%eval 0.55] [%clk 0:00:56] } 8... Be7 { [%eval 0.63] [%clk 0:00:53] } 9. Ne5 { [%eval 0.51] [%clk 0:00:55] } 9... Bxe2 { [%eval 0.54] [%clk 0:00:52] } 10. Nxe2 { [%eval 0.29] [%clk 0:00:55] } 10... O-O { [%eval 0.27] [%clk 0:00:51] } 11. c3 { [%eval 0.16] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.3] [%clk 0:00:51] } 12. Bf4 { [%eval 0.21] [%clk 0:00:54] } 12... Nxe5 { [%eval 0.13] [%clk 0:00:50] } 13. Bxe5 { [%eval 0.33] [%clk 0:00:54] } 13... Bd6 { [%eval 0.35] [%clk 0:00:49] } 14. Ng3 { [%eval 0.24] [%clk 0:00:50] } 14... Bxe5 { [%eval 0.07] [%clk 0:00:48] } 15. dxe5 { [%eval 0.25] [%clk 0:00:50] } 15... Qxd1 { [%eval 0.32] [%clk 0:00:47] } 16. Raxd1 { [%eval 0.25] [%clk 0:00:49] } 16... Nd5 { [%eval 0.16] [%clk 0:00:47] } 17. Ne4 { [%eval -0.22] [%clk 0:00:49] } 17... Rfd8 { [%eval 0.0] [%clk 0:00:46] } 18. g3 { [%eval 0.0] [%clk 0:00:48] } 18... Kf8 { [%eval 0.3] [%clk 0:00:45] } 19. Rfe1 { [%eval -0.43] [%clk 0:00:46] } 19... Ke7 { [%eval 0.24] [%clk 0:00:45] } 20. Kf1 { [%eval -0.47] [%clk 0:00:46] } 20... a5 { [%eval 0.13] [%clk 0:00:44] } 21. a4 { [%eval 0.18] [%clk 0:00:42] } 21... Nb6 { [%eval 0.05] [%clk 0:00:43] } 22. Nc5 { [%eval 0.0] [%clk 0:00:41] } 22... Nc4 { [%eval 0.0] [%clk 0:00:38] } 23. b3 { [%eval -0.57] [%clk 0:00:40] } 23... Rxd1 { [%eval -0.63] [%clk 0:00:36] } 24. Rxd1 { [%eval -0.45] [%clk 0:00:40] } 24... Nxe5 { [%eval -0.24] [%clk 0:00:36] } 25. Nxb7 { [%eval -0.47] [%clk 0:00:40] } 25... Nd7 { [%eval -0.26] [%clk 0:00:35] } 26. b4 { [%eval -0.46] [%clk 0:00:35] } 26... axb4 { [%eval -0.43] [%clk 0:00:35] } 27. cxb4 { [%eval -0.3] [%clk 0:00:35] } 27... Rxa4 { [%eval 2.81] [%clk 0:00:34] } 28. Na5 { [%eval -1.62] [%clk 0:00:35] } 28... Nb6 { [%eval -0.83] [%clk 0:00:34] } 29. Nc6+ { [%eval -0.95] [%clk 0:00:34] } 29... Kf6 { [%eval -0.91] [%clk 0:00:33] } 30. Rd3 { [%eval -1.11] [%clk 0:00:33] } 30... g5 { [%eval 0.0] [%clk 0:00:26] } 31. Rf3+ { [%eval 0.0] [%clk 0:00:32] } 31... Kg7 { [%eval 0.0] [%clk 0:00:25] } 32. Nd8 { [%eval 0.0] [%clk 0:00:32] } 32... f5 { [%eval 0.03] [%clk 0:00:21] } 33. Nxe6+ { [%eval 0.03] [%clk 0:00:31] } 33... Kf6 { [%eval 0.07] [%clk 0:00:21] } 34. Nd4 { [%eval 0.0] [%clk 0:00:28] } 34... Rxb4 { [%eval 0.0] [%clk 0:00:20] } 35. Nxf5 { [%eval 0.06] [%clk 0:00:27] } 35... Nc4 { [%eval 0.13] [%clk 0:00:20] } 36. Nd4+ { [%eval 0.13] [%clk 0:00:25] } 36... Ke5 { [%eval 0.23] [%clk 0:00:19] } 37. Nc6+ { [%eval 0.45] [%clk 0:00:23] } 37... Kd5 { [%eval 8.07] [%clk 0:00:16] } 38. Nxb4+ { [%eval 7.86] [%clk 0:00:22] } 1-0
