[Event "Titled Arena February '21"]
[Site "https://lichess.org/rizTTqgj"]
[Date "2021.02.20"]
[White "datboyDsu"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "19:42:53"]
[WhiteElo "2443"]
[BlackElo "3096"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. Nc3 { [%eval -0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.82] [%clk 0:00:30] } 2. Nf3 { [%eval -0.13] [%clk 0:01:00] } 2... Bg7 { [%eval 0.63] [%clk 0:00:30] } 3. e4 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.94] [%clk 0:00:30] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... d6 { [%eval 0.51] [%clk 0:00:29] } 5. e5 { [%eval -0.05] [%clk 0:00:59] } 5... dxe5 { [%eval -0.09] [%clk 0:00:28] } 6. Nxe5 { [%eval -0.25] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:27] } 7. Bc4 { [%eval -0.4] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.0] [%clk 0:00:26] } 8. Be3 { [%eval -0.56] [%clk 0:00:57] } 8... Nb6 { [%eval -0.17] [%clk 0:00:26] } 9. Bb3 { [%eval -0.06] [%clk 0:00:56] } 9... Nbd5 { [%eval -0.12] [%clk 0:00:26] } 10. Nxd5 { [%eval -0.15] [%clk 0:00:55] } 10... Nxd5 { [%eval -0.15] [%clk 0:00:26] } 11. O-O { [%eval -0.17] [%clk 0:00:55] } 11... Nxe3 { [%eval -0.05] [%clk 0:00:26] } 12. fxe3 { [%eval -0.08] [%clk 0:00:55] } 12... e6 { [%eval -0.17] [%clk 0:00:25] } 13. c4 { [%eval -1.35] [%clk 0:00:54] } 13... Qe7 { [%eval -0.71] [%clk 0:00:25] } 14. Rc1 { [%eval -1.15] [%clk 0:00:52] } 14... Bxe5 { [%eval -0.17] [%clk 0:00:25] } 15. dxe5 { [%eval 0.0] [%clk 0:00:52] } 15... Bd7 { [%eval -0.05] [%clk 0:00:24] } 16. Qf3 { [%eval -0.11] [%clk 0:00:51] } 16... Bc6 { [%eval -0.28] [%clk 0:00:23] } 17. Qf4 { [%eval -0.09] [%clk 0:00:50] } 17... Qd7 { [%eval 0.53] [%clk 0:00:23] } 18. Rcd1 { [%eval 0.76] [%clk 0:00:49] } 18... Qe7 { [%eval 0.42] [%clk 0:00:22] } 19. h4 { [%eval 0.31] [%clk 0:00:46] } 19... Rad8 { [%eval 0.5] [%clk 0:00:21] } 20. h5 { [%eval -0.09] [%clk 0:00:46] } 20... Rxd1 { [%eval -0.07] [%clk 0:00:20] } 21. Rxd1 { [%eval -0.42] [%clk 0:00:46] } 21... Rd8 { [%eval 0.0] [%clk 0:00:19] } 22. Rxd8+ { [%eval -1.51] [%clk 0:00:44] } 22... Qxd8 { [%eval -1.36] [%clk 0:00:19] } 23. h6 { [%eval -1.04] [%clk 0:00:42] } 23... Kf8 { [%eval -1.17] [%clk 0:00:18] } 24. Qf6 { [%eval -2.97] [%clk 0:00:39] } 24... Qd2 { [%eval -2.77] [%clk 0:00:17] } 25. Qh8+ { [%eval -3.24] [%clk 0:00:31] } 25... Ke7 { [%eval -3.13] [%clk 0:00:16] } 26. Qf6+ { [%eval -3.55] [%clk 0:00:31] } 26... Ke8 { [%eval -2.78] [%clk 0:00:15] } 27. Qh8+ { [%eval #-7] [%clk 0:00:30] } 27... Kd7 { [%eval #-6] [%clk 0:00:14] } 28. Kf1 { [%eval #-6] [%clk 0:00:23] } 28... Bxg2+ { [%eval #-5] [%clk 0:00:13] } 29. Kg1 { [%eval #-5] [%clk 0:00:22] } 29... Bf3 { [%eval #-5] [%clk 0:00:13] } 30. Ba4+ { [%eval #-5] [%clk 0:00:19] } 30... c6 { [%eval #-4] [%clk 0:00:12] } 0-1
