[Event "Titled Arena June '19"]
[Site "https://lichess.org/WkwJXyKZ"]
[Date "2019.06.22"]
[White "ChessWeeb"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:54:27"]
[WhiteElo "2834"]
[BlackElo "3066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Basman Defense"]
[Termination "Time forfeit"]

