[Event "Rated Bullet game"]
[Site "https://lichess.org/5Re487qd"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:43:44"]
[WhiteElo "3210"]
[BlackElo "2985"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.17] [%clk 0:01:00] } 3. e3 { [%eval -0.07] [%clk 0:00:59] } 3... Bg7 { [%eval 0.08] [%clk 0:00:59] } 4. h3 { [%eval -0.06] [%clk 0:00:58] } 4... Nd7 { [%eval 0.05] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... e5 { [%eval -0.01] [%clk 0:00:59] } 6. Bh2 { [%eval 0.0] [%clk 0:00:58] } 6... Qe7 { [%eval 0.29] [%clk 0:00:58] } 7. Be2 { [%eval 0.0] [%clk 0:00:57] } 7... Nh6 { [%eval 0.37] [%clk 0:00:58] } 8. O-O { [%eval 0.25] [%clk 0:00:57] } 8... O-O { [%eval 0.41] [%clk 0:00:57] } 9. c4 { [%eval 0.46] [%clk 0:00:56] } 9... f5 { [%eval 0.14] [%clk 0:00:57] } 10. Nc3 { [%eval 0.36] [%clk 0:00:56] } 10... c6 { [%eval 0.5] [%clk 0:00:56] } 11. Qc2 { [%eval 0.39] [%clk 0:00:55] } 11... g5 { [%eval 0.25] [%clk 0:00:56] } 12. Rad1 { [%eval 0.16] [%clk 0:00:53] } 12... g4 { [%eval 0.34] [%clk 0:00:55] } 13. hxg4 { [%eval 0.43] [%clk 0:00:53] } 13... Nxg4 { [%eval 0.92] [%clk 0:00:55] } 14. Bg3 { [%eval 0.96] [%clk 0:00:52] } 14... e4 { [%eval 0.99] [%clk 0:00:55] } 15. Nh2 { [%eval 1.05] [%clk 0:00:48] } 15... Nxh2 { [%eval 1.3] [%clk 0:00:54] } 16. Bxh2 { [%eval 1.4] [%clk 0:00:48] } 16... Nf6 { [%eval 1.13] [%clk 0:00:53] } 17. c5 { [%eval 1.38] [%clk 0:00:47] } 17... dxc5 { [%eval 1.33] [%clk 0:00:53] } 18. dxc5 { [%eval 0.61] [%clk 0:00:47] } 18... Qxc5 { [%eval 3.99] [%clk 0:00:53] } 19. Bd6 { [%eval 2.86] [%clk 0:00:46] } 19... Qb6 { [%eval 3.09] [%clk 0:00:51] } 20. Bc4+ { [%eval 2.75] [%clk 0:00:45] } 20... Kh8 { [%eval 3.21] [%clk 0:00:49] } 21. Bxf8 { [%eval 3.15] [%clk 0:00:41] } 21... Bxf8 { [%eval 3.13] [%clk 0:00:49] } 22. Ne2 { [%eval 3.12] [%clk 0:00:40] } 22... Ng4 { [%eval 4.85] [%clk 0:00:48] } 23. Nf4 { [%eval 3.69] [%clk 0:00:38] } 23... Qc7 { [%eval 4.48] [%clk 0:00:45] } 24. Rd2 { [%eval 3.88] [%clk 0:00:36] } 24... b5 { [%eval 5.01] [%clk 0:00:44] } 25. Be6 { [%eval -1.73] [%clk 0:00:33] } 25... Bxe6 { [%eval -1.54] [%clk 0:00:42] } 26. Rfd1 { [%eval -3.53] [%clk 0:00:33] } 26... Bg8 { [%eval -1.74] [%clk 0:00:41] } 27. Rd7 { [%eval -1.71] [%clk 0:00:31] } 27... Qe5 { [%eval -1.47] [%clk 0:00:41] } 28. Qxc6 { [%eval -1.5] [%clk 0:00:30] } 28... Re8 { [%eval -0.75] [%clk 0:00:40] } 29. Qg6 { [%eval -3.15] [%clk 0:00:26] } 29... Qxf4 { [%eval -3.12] [%clk 0:00:36] } 30. Qxe8 { [%eval #-6] [%clk 0:00:24] } 30... Qxf2+ { [%eval #-5] [%clk 0:00:34] } 31. Kh1 { [%eval #-5] [%clk 0:00:23] } 31... Qh4+ { [%eval #-4] [%clk 0:00:34] } 32. Kg1 { [%eval #-4] [%clk 0:00:23] } 32... Qh2+ { [%eval #-3] [%clk 0:00:34] } 33. Kf1 { [%eval #-3] [%clk 0:00:22] } 33... Qh1+ { [%eval #-2] [%clk 0:00:34] } 34. Ke2 { [%eval #-2] [%clk 0:00:22] } 34... Qxg2+ { [%eval #-1] [%clk 0:00:34] } 35. Ke1 { [%eval #-1] [%clk 0:00:22] } 35... Qf2# { [%clk 0:00:34] } 0-1
