[Event "Rated Bullet game"]
[Site "https://lichess.org/M8k3z1Na"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "10:13:40"]
[WhiteElo "3029"]
[BlackElo "3288"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

