[Event "Rated Bullet game"]
[Site "https://lichess.org/FVfwjhMC"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:24:55"]
[WhiteElo "3071"]
[BlackElo "3151"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.38] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Nf6 { [%eval 0.25] [%clk 0:00:58] } 4. e3 { [%eval 0.13] [%clk 0:00:58] } 4... b5 { [%eval 0.44] [%clk 0:00:58] } 5. a4 { [%eval 0.32] [%clk 0:00:58] } 5... b4 { [%eval 0.67] [%clk 0:00:57] } 6. Bxc4 { [%eval 0.41] [%clk 0:00:57] } 6... e6 { [%eval 0.49] [%clk 0:00:57] } 7. O-O { [%eval 0.43] [%clk 0:00:56] } 7... Bb7 { [%eval 0.57] [%clk 0:00:57] } 8. b3 { [%eval 0.52] [%clk 0:00:56] } 8... Be7 { [%eval 0.61] [%clk 0:00:57] } 9. Bb2 { [%eval 0.43] [%clk 0:00:55] } 9... O-O { [%eval 0.37] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.34] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.38] [%clk 0:00:57] } 11. Qe2 { [%eval 0.37] [%clk 0:00:55] } 11... c5 { [%eval 0.44] [%clk 0:00:56] } 12. Rfd1 { [%eval 0.29] [%clk 0:00:54] } 12... Nd5 { [%eval 1.25] [%clk 0:00:56] } 13. Rac1 { [%eval 1.09] [%clk 0:00:53] } 13... Rc8 { [%eval 1.21] [%clk 0:00:55] } 14. h3 { [%eval 0.54] [%clk 0:00:53] } 14... Qc7 { [%eval 0.6] [%clk 0:00:51] } 15. Ba6 { [%eval 0.32] [%clk 0:00:46] } 15... Rfd8 { [%eval 0.27] [%clk 0:00:48] } 16. Bxb7 { [%eval 0.19] [%clk 0:00:44] } 16... Qxb7 { [%eval 0.02] [%clk 0:00:48] } 17. Nc4 { [%eval 0.33] [%clk 0:00:44] } 17... h6 { [%eval 0.09] [%clk 0:00:47] } 18. Nfe5 { [%eval 0.29] [%clk 0:00:42] } 18... Nxe5 { [%eval 0.16] [%clk 0:00:45] } 19. dxe5 { [%eval 0.0] [%clk 0:00:42] } 19... Qc7 { [%eval 1.04] [%clk 0:00:42] } 20. Rd3 { [%eval 0.49] [%clk 0:00:41] } 20... Nb6 { [%eval 1.42] [%clk 0:00:41] } 21. Nd6 { [%eval 1.09] [%clk 0:00:37] } 21... c4 { [%eval 1.25] [%clk 0:00:33] } 22. bxc4 { [%eval 0.91] [%clk 0:00:30] } 22... Nxa4 { [%eval 0.67] [%clk 0:00:32] } 23. Ba1 { [%eval -2.04] [%clk 0:00:29] } 23... Nc5 { [%eval -1.9] [%clk 0:00:31] } 24. Rd4 { [%eval -2.66] [%clk 0:00:29] } 24... Bxd6 { [%eval -0.41] [%clk 0:00:30] } 25. exd6 { [%eval 0.0] [%clk 0:00:29] } 25... Rxd6 { [%eval -0.08] [%clk 0:00:30] } 26. Rg4 { [%eval -0.12] [%clk 0:00:28] } 26... g6 { [%eval 2.85] [%clk 0:00:27] } 27. Qb2 { [%eval 3.39] [%clk 0:00:27] } 27... Kf8 { [%eval 3.25] [%clk 0:00:24] } 28. Qg7+ { [%eval 3.23] [%clk 0:00:25] } 28... Ke8 { [%eval 3.47] [%clk 0:00:23] } 29. Bf6 { [%eval 2.67] [%clk 0:00:24] } 29... a5 { [%eval 2.26] [%clk 0:00:21] } 30. Be5 { [%eval 0.61] [%clk 0:00:22] } 30... Rcd8 { [%eval 5.37] [%clk 0:00:20] } 31. Rd4 { [%eval 5.85] [%clk 0:00:22] } 31... Qc6 { [%eval 6.67] [%clk 0:00:14] } 32. Bf6 { [%eval 6.85] [%clk 0:00:17] } 32... Kd7 { [%eval 7.4] [%clk 0:00:11] } 33. Bxd8 { [%eval 2.95] [%clk 0:00:15] } 33... Kxd8 { [%eval 3.48] [%clk 0:00:10] } 34. Qf8+ { [%eval 1.86] [%clk 0:00:13] } 34... Kc7 { [%eval 2.77] [%clk 0:00:09] } 35. Qxf7+ { [%eval 2.74] [%clk 0:00:13] } 35... Nd7 { [%eval 2.93] [%clk 0:00:09] } 36. c5 { [%eval 3.3] [%clk 0:00:12] } 36... Rxd4 { [%eval 3.28] [%clk 0:00:08] } 37. exd4 { [%eval 3.03] [%clk 0:00:11] } 37... Qd5 { [%eval 8.66] [%clk 0:00:08] } 38. c6 { [%eval 7.74] [%clk 0:00:11] } 1-0
