[Event "Rated Bullet game"]
[Site "https://lichess.org/4QMY2IFK"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:31:40"]
[WhiteElo "3078"]
[BlackElo "2776"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. f4 { [%eval -0.67] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval -0.91] [%clk 0:00:59] } 3... exf4 { [%eval -0.99] [%clk 0:00:59] } 4. d4 { [%eval -0.48] [%clk 0:00:58] } 4... g5 { [%eval 0.97] [%clk 0:00:59] } 5. h4 { [%eval 1.23] [%clk 0:00:57] } 5... Bg7 { [%eval 1.16] [%clk 0:00:57] } 6. hxg5 { [%eval 0.99] [%clk 0:00:56] } 6... Nxd4 { [%eval 1.34] [%clk 0:00:52] } 7. Nf3 { [%eval 0.54] [%clk 0:00:56] } 7... Ne6 { [%eval 0.8] [%clk 0:00:51] } 8. Nd5 { [%eval 0.38] [%clk 0:00:55] } 8... c6 { [%eval 1.7] [%clk 0:00:50] } 9. Nxf4 { [%eval 1.53] [%clk 0:00:54] } 9... Nxg5 { [%eval 1.93] [%clk 0:00:48] } 10. Nxg5 { [%eval 1.77] [%clk 0:00:53] } 10... Qa5+ { [%eval 2.82] [%clk 0:00:47] } 11. c3 { [%eval 2.93] [%clk 0:00:52] } 11... Qxg5 { [%eval 2.91] [%clk 0:00:47] } 12. Nh5 { [%eval 2.52] [%clk 0:00:52] } 12... Qg6 { [%eval 2.89] [%clk 0:00:45] } 13. Nxg7+ { [%eval 2.2] [%clk 0:00:51] } 13... Qxg7 { [%eval 2.13] [%clk 0:00:45] } 14. Qd6 { [%eval 1.92] [%clk 0:00:49] } 14... Qf6 { [%eval 1.88] [%clk 0:00:43] } 15. Bf4 { [%eval 1.88] [%clk 0:00:49] } 15... Qxd6 { [%eval 2.03] [%clk 0:00:42] } 16. Bxd6 { [%eval 2.07] [%clk 0:00:49] } 16... f6 { [%eval 4.29] [%clk 0:00:42] } 17. O-O-O { [%eval 3.87] [%clk 0:00:48] } 17... Ne7 { [%eval 6.02] [%clk 0:00:41] } 18. Rh6 { [%eval 3.99] [%clk 0:00:46] } 18... Ng6 { [%eval 4.48] [%clk 0:00:40] } 19. Be2 { [%eval 3.23] [%clk 0:00:46] } 19... Kf7 { [%eval 2.95] [%clk 0:00:39] } 20. Rdh1 { [%eval 2.87] [%clk 0:00:45] } 20... Kg7 { [%eval 3.63] [%clk 0:00:39] } 21. Bg4 { [%eval 2.34] [%clk 0:00:45] } 21... b6 { [%eval 2.43] [%clk 0:00:37] } 22. Bf5 { [%eval 2.83] [%clk 0:00:44] } 22... Ba6 { [%eval 2.76] [%clk 0:00:36] } 23. g4 { [%eval 2.61] [%clk 0:00:43] } 23... Rae8 { [%eval 2.49] [%clk 0:00:33] } 24. g5 { [%eval 2.26] [%clk 0:00:43] } 24... fxg5 { [%eval 2.45] [%clk 0:00:31] } 25. Bxg6 { [%eval 2.29] [%clk 0:00:42] } 25... hxg6 { [%eval 4.72] [%clk 0:00:31] } 26. Rxh8 { [%eval 4.55] [%clk 0:00:42] } 1-0
