[Event "Rated Bullet game"]
[Site "https://lichess.org/dXA6bPkx"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "12:25:49"]
[WhiteElo "3268"]
[BlackElo "2973"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. Nf3 { [%eval -0.25] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxd4 { [%eval -0.31] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. Nc3 { [%eval -0.11] [%clk 0:00:59] } 4... g6 { [%eval 0.47] [%clk 0:00:58] } 5. e4 { [%eval 0.28] [%clk 0:00:58] } 5... d6 { [%eval 0.44] [%clk 0:00:58] } 6. Be2 { [%eval 0.25] [%clk 0:00:57] } 6... a6 { [%eval 0.53] [%clk 0:00:58] } 7. O-O { [%eval 0.38] [%clk 0:00:57] } 7... Bg7 { [%eval 0.49] [%clk 0:00:57] } 8. Re1 { [%eval 0.47] [%clk 0:00:56] } 8... O-O { [%eval 0.57] [%clk 0:00:57] } 9. Bf1 { [%eval -0.03] [%clk 0:00:56] } 9... b5 { [%eval 0.12] [%clk 0:00:57] } 10. a4 { [%eval 0.23] [%clk 0:00:55] } 10... b4 { [%eval -0.02] [%clk 0:00:56] } 11. Nd5 { [%eval 0.04] [%clk 0:00:55] } 11... a5 { [%eval 0.8] [%clk 0:00:55] } 12. Nb5 { [%eval 0.0] [%clk 0:00:52] } 12... Na6 { [%eval 0.3] [%clk 0:00:54] } 13. Bg5 { [%eval 0.4] [%clk 0:00:50] } 13... Nxd5 { [%eval 0.4] [%clk 0:00:53] } 14. exd5 { [%eval 0.26] [%clk 0:00:50] } 14... Bf6 { [%eval 1.19] [%clk 0:00:52] } 15. Bxf6 { [%eval 0.89] [%clk 0:00:49] } 15... exf6 { [%eval 0.97] [%clk 0:00:52] } 16. Qd4 { [%eval 0.84] [%clk 0:00:49] } 16... Nc5 { [%eval 1.11] [%clk 0:00:51] } 17. Qf4 { [%eval 0.8] [%clk 0:00:48] } 17... Nb7 { [%eval 1.79] [%clk 0:00:49] } 18. Nd4 { [%eval 0.75] [%clk 0:00:47] } 18... Bd7 { [%eval 2.52] [%clk 0:00:47] } 19. Nc6 { [%eval 2.47] [%clk 0:00:46] } 19... Bxc6 { [%eval 2.85] [%clk 0:00:46] } 20. dxc6 { [%eval 2.73] [%clk 0:00:46] } 20... Nc5 { [%eval 2.44] [%clk 0:00:46] } 21. Rad1 { [%eval 1.96] [%clk 0:00:45] } 21... Nxa4 { [%eval 5.07] [%clk 0:00:45] } 22. Rxd6 { [%eval 5.18] [%clk 0:00:43] } 22... Qc7 { [%eval 5.07] [%clk 0:00:44] } 23. Qxf6 { [%eval 4.96] [%clk 0:00:43] } 23... Nxb2 { [%eval 13.65] [%clk 0:00:41] } 24. Re7 { [%eval 13.41] [%clk 0:00:41] } 24... Qb6 { [%eval 17.25] [%clk 0:00:37] } 25. c7 { [%eval 16.38] [%clk 0:00:41] } 25... Qc5 { [%eval 11.64] [%clk 0:00:36] } 26. Rxf7 { [%eval 1.84] [%clk 0:00:39] } 26... Rxf7 { [%eval 2.09] [%clk 0:00:34] } 27. Rd8+ { [%eval 1.73] [%clk 0:00:39] } 27... Rf8 { [%eval 1.92] [%clk 0:00:33] } 28. Rxf8+ { [%eval -8.81] [%clk 0:00:33] } 28... Rxf8 { [%eval -8.91] [%clk 0:00:31] } 29. Qxb2 { [%eval #-2] [%clk 0:00:33] } 29... Qxf2+ { [%eval #-1] [%clk 0:00:29] } 0-1
