[Event "Rated Bullet game"]
[Site "https://lichess.org/r32JCUVr"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "19:35:26"]
[WhiteElo "3194"]
[BlackElo "2865"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. f4 { [%eval -0.07] [%clk 0:00:59] } 3... g6 { [%eval -0.06] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.02] [%clk 0:00:59] } 5. a3 { [%eval -0.34] [%clk 0:00:59] } 5... d6 { [%eval -0.27] [%clk 0:00:58] } 6. Bc4 { [%eval -0.45] [%clk 0:00:58] } 6... Bg4 { [%eval 1.9] [%clk 0:00:58] } 7. Bxf7+ { [%eval 1.78] [%clk 0:00:56] } 7... Kxf7 { [%eval 2.0] [%clk 0:00:57] } 8. Ng5+ { [%eval 1.98] [%clk 0:00:55] } 8... Ke8 { [%eval 1.96] [%clk 0:00:57] } 9. Qxg4 { [%eval 1.95] [%clk 0:00:55] } 9... Qd7 { [%eval 2.27] [%clk 0:00:56] } 10. Qd1 { [%eval 2.03] [%clk 0:00:52] } 10... h6 { [%eval 1.84] [%clk 0:00:55] } 11. Nf3 { [%eval 1.84] [%clk 0:00:51] } 11... Nf6 { [%eval 2.35] [%clk 0:00:55] } 12. O-O { [%eval 2.51] [%clk 0:00:50] } 12... Nd4 { [%eval 2.8] [%clk 0:00:53] } 13. d3 { [%eval 2.84] [%clk 0:00:49] } 13... Ng4 { [%eval 3.89] [%clk 0:00:51] } 14. h3 { [%eval 3.76] [%clk 0:00:48] } 14... Nxf3+ { [%eval 4.1] [%clk 0:00:50] } 15. Qxf3 { [%eval 3.85] [%clk 0:00:47] } 15... Bd4+ { [%eval 3.83] [%clk 0:00:50] } 16. Kh1 { [%eval 3.87] [%clk 0:00:46] } 16... h5 { [%eval 4.42] [%clk 0:00:49] } 17. Ne2 { [%eval 4.07] [%clk 0:00:45] } 17... Bg7 { [%eval 4.62] [%clk 0:00:48] } 18. c3 { [%eval 3.93] [%clk 0:00:44] } 18... Rc8 { [%eval 4.29] [%clk 0:00:47] } 19. Bd2 { [%eval 3.39] [%clk 0:00:42] } 19... Qb5 { [%eval 4.12] [%clk 0:00:45] } 20. b4 { [%eval 4.03] [%clk 0:00:40] } 20... c4 { [%eval 4.82] [%clk 0:00:44] } 21. d4 { [%eval 4.87] [%clk 0:00:39] } 21... Nf6 { [%eval 5.7] [%clk 0:00:42] } 22. a4 { [%eval 5.29] [%clk 0:00:38] } 22... Qd7 { [%eval 5.59] [%clk 0:00:41] } 23. e5 { [%eval 4.79] [%clk 0:00:37] } 23... dxe5 { [%eval 7.86] [%clk 0:00:39] } 24. fxe5 { [%eval 7.44] [%clk 0:00:37] } 1-0
