[Event "Rated Bullet game"]
[Site "https://lichess.org/MUEDnxpS"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:02:38"]
[WhiteElo "3170"]
[BlackElo "2882"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.1] [%clk 0:00:59] } 3. d3 { [%eval -0.31] [%clk 0:00:59] } 3... Nf6 { [%eval 0.22] [%clk 0:00:59] } 4. e5 { [%eval 0.23] [%clk 0:00:58] } 4... Nfd7 { [%eval 0.13] [%clk 0:00:57] } 5. g3 { [%eval -0.47] [%clk 0:00:58] } 5... Be7 { [%eval -0.16] [%clk 0:00:57] } 6. Bg2 { [%eval -0.32] [%clk 0:00:58] } 6... c5 { [%eval -0.3] [%clk 0:00:57] } 7. O-O { [%eval -0.23] [%clk 0:00:58] } 7... Nc6 { [%eval -0.09] [%clk 0:00:57] } 8. Qe2 { [%eval -0.64] [%clk 0:00:57] } 8... Qc7 { [%eval -0.18] [%clk 0:00:56] } 9. c4 { [%eval -0.16] [%clk 0:00:56] } 9... d4 { [%eval 0.11] [%clk 0:00:55] } 10. Re1 { [%eval 0.08] [%clk 0:00:55] } 10... O-O { [%eval 0.15] [%clk 0:00:55] } 11. Bf4 { [%eval 0.09] [%clk 0:00:55] } 11... h6 { [%eval 0.83] [%clk 0:00:55] } 12. h4 { [%eval 0.72] [%clk 0:00:54] } 12... b6 { [%eval 0.86] [%clk 0:00:53] } 13. Nbd2 { [%eval 0.69] [%clk 0:00:53] } 13... Bb7 { [%eval 0.76] [%clk 0:00:53] } 14. Ne4 { [%eval 0.0] [%clk 0:00:52] } 14... Rae8 { [%eval 0.16] [%clk 0:00:51] } 15. Nf6+ { [%eval -0.15] [%clk 0:00:50] } 15... Kh8 { [%eval 2.3] [%clk 0:00:49] } 16. Nxe8 { [%eval 2.37] [%clk 0:00:49] } 16... Rxe8 { [%eval 2.15] [%clk 0:00:49] } 17. h5 { [%eval 1.76] [%clk 0:00:48] } 17... Bf8 { [%eval 2.43] [%clk 0:00:48] } 18. a3 { [%eval 2.56] [%clk 0:00:47] } 18... Ne7 { [%eval 2.71] [%clk 0:00:48] } 19. Nd2 { [%eval 2.61] [%clk 0:00:46] } 19... Bxg2 { [%eval 2.59] [%clk 0:00:47] } 20. Kxg2 { [%eval 2.66] [%clk 0:00:46] } 20... Nf5 { [%eval 3.17] [%clk 0:00:47] } 21. g4 { [%eval 3.06] [%clk 0:00:45] } 21... Ne7 { [%eval 3.04] [%clk 0:00:46] } 22. Bg3 { [%eval 3.09] [%clk 0:00:44] } 22... Nc6 { [%eval 3.16] [%clk 0:00:45] } 23. f4 { [%eval 2.96] [%clk 0:00:44] } 23... f6 { [%eval 4.04] [%clk 0:00:43] } 24. exf6 { [%eval 3.88] [%clk 0:00:44] } 24... Nxf6 { [%eval 4.66] [%clk 0:00:43] } 25. g5 { [%eval 4.59] [%clk 0:00:43] } 25... Ng8 { [%eval 4.44] [%clk 0:00:41] } 26. Ne4 { [%eval 3.46] [%clk 0:00:42] } 26... e5 { [%eval 5.41] [%clk 0:00:39] } 27. Qg4 { [%eval 5.08] [%clk 0:00:40] } 27... exf4 { [%eval 5.16] [%clk 0:00:37] } 28. Bxf4 { [%eval 4.91] [%clk 0:00:40] } 28... Qf7 { [%eval 5.64] [%clk 0:00:36] } 29. g6 { [%eval 5.55] [%clk 0:00:39] } 29... Qb7 { [%eval 5.48] [%clk 0:00:35] } 30. Qf3 { [%eval 5.27] [%clk 0:00:36] } 30... Be7 { [%eval 19.27] [%clk 0:00:33] } 31. Nd6 { [%eval 18.45] [%clk 0:00:35] } 31... Bxd6 { [%eval #9] [%clk 0:00:32] } 32. Rxe8 { [%eval 27.72] [%clk 0:00:35] } 32... Bxf4 { [%eval #7] [%clk 0:00:32] } 33. Rf1 { [%eval 9.53] [%clk 0:00:31] } 33... Bd6 { [%eval #6] [%clk 0:00:28] } 34. Qd5 { [%eval #5] [%clk 0:00:30] } 1-0
