[Event "Rated Bullet game"]
[Site "https://lichess.org/utqtjmZ1"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:52:03"]
[WhiteElo "2977"]
[BlackElo "3251"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.11] [%clk 0:01:00] } 3. d4 { [%eval 0.22] [%clk 0:00:59] } 3... cxd4 { [%eval 0.62] [%clk 0:01:00] } 4. cxd4 { [%eval 0.5] [%clk 0:00:59] } 4... Nf6 { [%eval 0.88] [%clk 0:00:59] } 5. Nc3 { [%eval 0.63] [%clk 0:00:58] } 5... g6 { [%eval 0.44] [%clk 0:00:59] } 6. h3 { [%eval 0.48] [%clk 0:00:57] } 6... Bg7 { [%eval 0.88] [%clk 0:00:58] } 7. Nf3 { [%eval 0.48] [%clk 0:00:57] } 7... O-O { [%eval 0.54] [%clk 0:00:58] } 8. Be3 { [%eval 0.94] [%clk 0:00:57] } 8... Nc6 { [%eval 0.69] [%clk 0:00:58] } 9. Qd2 { [%eval 0.51] [%clk 0:00:56] } 9... a6 { [%eval 0.81] [%clk 0:00:57] } 10. Bh6 { [%eval 0.0] [%clk 0:00:55] } 10... b5 { [%eval 0.43] [%clk 0:00:56] } 11. Bxg7 { [%eval 0.03] [%clk 0:00:54] } 11... Kxg7 { [%eval 0.13] [%clk 0:00:56] } 12. a3 { [%eval -0.15] [%clk 0:00:53] } 12... Bb7 { [%eval 0.07] [%clk 0:00:55] } 13. Bd3 { [%eval -0.28] [%clk 0:00:53] } 13... Na5 { [%eval 0.22] [%clk 0:00:55] } 14. Qe3 { [%eval 0.13] [%clk 0:00:50] } 14... e5 { [%eval 1.21] [%clk 0:00:53] } 15. O-O { [%eval 0.55] [%clk 0:00:48] } 15... exd4 { [%eval 0.86] [%clk 0:00:50] } 16. Nxd4 { [%eval 0.73] [%clk 0:00:48] } 16... Re8 { [%eval 0.87] [%clk 0:00:49] } 17. Rad1 { [%eval 0.8] [%clk 0:00:46] } 17... Rc8 { [%eval 0.98] [%clk 0:00:47] } 18. Qg5 { [%eval 0.3] [%clk 0:00:45] } 18... Re5 { [%eval 1.11] [%clk 0:00:42] } 19. Nf5+ { [%eval 1.23] [%clk 0:00:34] } 19... Kh8 { [%eval 1.3] [%clk 0:00:39] } 20. f4 { [%eval 1.6] [%clk 0:00:34] } 20... Rec5 { [%eval 1.94] [%clk 0:00:37] } 21. Nh6 { [%eval 1.74] [%clk 0:00:25] } 21... Kg7 { [%eval 4.56] [%clk 0:00:32] } 22. e5 { [%eval 4.12] [%clk 0:00:23] } 22... dxe5 { [%eval 5.06] [%clk 0:00:28] } 23. fxe5 { [%eval 4.93] [%clk 0:00:22] } 23... Qd4+ { [%eval 4.61] [%clk 0:00:27] } 24. Kh1 { [%eval 4.7] [%clk 0:00:18] } 24... Qxe5 { [%eval 4.63] [%clk 0:00:27] } 25. Rf5 { [%eval 0.19] [%clk 0:00:16] } 25... Qd4 { [%eval 10.32] [%clk 0:00:19] } 26. Bb1 { [%eval 7.89] [%clk 0:00:12] } 26... Bxg2+ { [%eval 10.15] [%clk 0:00:14] } 27. Kxg2 { [%eval 9.92] [%clk 0:00:10] } 27... Qc4 { [%eval 9.61] [%clk 0:00:11] } 28. Qxf6+ { [%eval 7.48] [%clk 0:00:09] } 28... Kxh6 { [%eval 7.53] [%clk 0:00:11] } 29. Qg5+ { [%eval 7.32] [%clk 0:00:07] } 29... Kg7 { [%eval 7.26] [%clk 0:00:10] } 30. Qf6+ { [%eval 7.04] [%clk 0:00:07] } 30... Kh6 { [%eval 7.28] [%clk 0:00:09] } 31. Rxc5 { [%eval 2.78] [%clk 0:00:06] } 31... Rxc5 { [%eval 2.65] [%clk 0:00:08] } 32. Be4 { [%eval 2.47] [%clk 0:00:05] } 32... Rg5+ { [%eval 2.25] [%clk 0:00:08] } 33. Kf3 { [%eval 1.94] [%clk 0:00:05] } 33... Nb3 { [%eval 6.78] [%clk 0:00:06] } 34. h4 { [%eval 5.18] [%clk 0:00:04] } 34... Nd2+ { [%eval 9.61] [%clk 0:00:06] } 35. Rxd2 { [%eval 9.3] [%clk 0:00:04] } 35... Qf1+ { [%eval 14.21] [%clk 0:00:05] } 36. Rf2 { [%eval 14.09] [%clk 0:00:04] } 36... Qh3+ { [%eval 13.56] [%clk 0:00:04] } 37. Ke2 { [%eval 13.03] [%clk 0:00:04] } 37... Qxh4 { [%eval 22.02] [%clk 0:00:04] } 38. Qxf7 { [%eval 17.69] [%clk 0:00:03] } 38... Qh5+ { [%eval #11] [%clk 0:00:04] } 39. Kd2 { [%eval #11] [%clk 0:00:02] } 39... Qh4 { [%eval #8] [%clk 0:00:04] } 40. Qf8+ { [%eval #7] [%clk 0:00:02] } 40... Kh5 { [%eval #7] [%clk 0:00:04] } 41. Qf3+ { [%eval 62.08] [%clk 0:00:02] } 41... Rg4 { [%eval 20.4] [%clk 0:00:04] } 42. Qe3 { [%eval 15.42] [%clk 0:00:02] } 42... Qg5 { [%eval #8] [%clk 0:00:03] } 43. Rh2+ { [%eval #7] [%clk 0:00:02] } 43... Rh4 { [%eval #7] [%clk 0:00:02] } 44. Bf3+ { [%eval #6] [%clk 0:00:02] } 44... Kh6 { [%eval #6] [%clk 0:00:01] } 45. Bg4 { [%eval -1.61] [%clk 0:00:02] } 45... Qxe3+ { [%eval -1.24] [%clk 0:00:00] } 46. Kxe3 { [%eval -1.49] [%clk 0:00:01] } 46... Rh3+ { [%eval 59.21] [%clk 0:00:00] } 47. Kd4 { [%eval -2.24] [%clk 0:00:01] } 1-0
