[Event "Rated Blitz game"]
[Site "https://lichess.org/B5bF2bAs"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "22:59:16"]
[WhiteElo "2905"]
[BlackElo "2842"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... b6 { [%eval 0.6] [%clk 0:03:00] } 2. Nc3 { [%eval 0.42] [%clk 0:02:59] } 2... Bb7 { [%eval 0.34] [%clk 0:03:00] } 3. Nf3 { [%eval 0.07] [%clk 0:02:58] } 3... Nf6 { [%eval 0.22] [%clk 0:02:59] } 4. d4 { [%eval 0.0] [%clk 0:02:56] } 4... g6 { [%eval 0.52] [%clk 0:02:55] } 5. Bf4 { [%eval 0.56] [%clk 0:02:53] } 5... Bg7 { [%eval 0.4] [%clk 0:02:53] } 6. Qc2 { [%eval 0.4] [%clk 0:02:48] } 6... O-O { [%eval 0.96] [%clk 0:02:45] } 7. e4 { [%eval 0.87] [%clk 0:02:47] } 7... d6 { [%eval 0.87] [%clk 0:02:45] } 8. Be2 { [%eval 0.74] [%clk 0:02:44] } 8... Nc6 { [%eval 1.3] [%clk 0:02:34] } 9. Rd1 { [%eval 1.22] [%clk 0:02:42] } 9... Nd7 { [%eval 0.96] [%clk 0:02:32] } 10. Be3 { [%eval 1.1] [%clk 0:02:39] } 10... a5 { [%eval 1.33] [%clk 0:02:23] } 11. d5 { [%eval 1.17] [%clk 0:02:31] } 11... Nce5 { [%eval 1.39] [%clk 0:02:20] } 12. Nd4 { [%eval 1.42] [%clk 0:02:30] } 12... Nc5 { [%eval 1.59] [%clk 0:02:12] } 13. O-O { [%eval 1.33] [%clk 0:02:27] } 13... e6 { [%eval 1.19] [%clk 0:02:10] } 14. f4 { [%eval 1.15] [%clk 0:02:24] } 14... Ned7 { [%eval 1.21] [%clk 0:02:09] } 15. Nc6 { [%eval 0.5] [%clk 0:02:03] } 15... Bxc6 { [%eval 0.71] [%clk 0:02:01] } 16. dxc6 { [%eval 0.5] [%clk 0:02:00] } 16... Nb8 { [%eval 0.69] [%clk 0:02:01] } 17. e5 { [%eval 0.71] [%clk 0:01:57] } 17... Nxc6 { [%eval 0.88] [%clk 0:01:46] } 18. Bf3 { [%eval 0.92] [%clk 0:01:56] } 18... Qd7 { [%eval 1.49] [%clk 0:01:46] } 19. Nb5 { [%eval 1.22] [%clk 0:01:47] } 19... Nb4 { [%eval 1.16] [%clk 0:01:40] } 20. Qb1 { [%eval 0.33] [%clk 0:01:44] } 20... Rad8 { [%eval 0.48] [%clk 0:01:35] } 21. a3 { [%eval 0.21] [%clk 0:01:38] } 21... Nd5 { [%eval 0.24] [%clk 0:01:23] } 22. cxd5 { [%eval 0.13] [%clk 0:01:05] } 22... Qxb5 { [%eval 0.25] [%clk 0:01:21] } 23. b4 { [%eval 0.13] [%clk 0:01:05] } 23... axb4 { [%eval 0.0] [%clk 0:01:19] } 24. axb4 { [%eval -0.04] [%clk 0:01:05] } 24... Na4 { [%eval 0.48] [%clk 0:01:12] } 25. Qb3 { [%eval 0.35] [%clk 0:01:03] } 25... Nc5 { [%eval 0.3] [%clk 0:01:03] } 26. Qc3 { [%eval -0.17] [%clk 0:00:58] } 26... dxe5 { [%eval -0.03] [%clk 0:00:58] } 27. bxc5 { [%eval -1.79] [%clk 0:00:55] } 27... e4 { [%eval -1.92] [%clk 0:00:54] } 28. Qc2 { [%eval -2.15] [%clk 0:00:44] } 28... exf3 { [%eval -2.54] [%clk 0:00:53] } 29. dxe6 { [%eval -3.93] [%clk 0:00:44] } 29... fxe6 { [%eval -1.23] [%clk 0:00:50] } 30. cxb6 { [%eval -7.33] [%clk 0:00:40] } 30... fxg2 { [%eval -1.88] [%clk 0:00:46] } 31. Qxg2 { [%eval -2.28] [%clk 0:00:35] } 31... cxb6 { [%eval -1.79] [%clk 0:00:45] } 32. Qe4 { [%eval -1.8] [%clk 0:00:35] } 32... Rde8 { [%eval -1.95] [%clk 0:00:38] } 33. Rd6 { [%eval -2.05] [%clk 0:00:32] } 33... Qe2 { [%eval -1.51] [%clk 0:00:34] } 34. Rd2 { [%eval -1.87] [%clk 0:00:29] } 34... Qg4+ { [%eval -1.61] [%clk 0:00:33] } 35. Rg2 { [%eval -1.8] [%clk 0:00:27] } 35... Qf5 { [%eval -1.05] [%clk 0:00:32] } 36. Qc6 { [%eval -3.33] [%clk 0:00:26] } 36... b5 { [%eval -2.97] [%clk 0:00:30] } 37. Rg5 { [%eval -3.12] [%clk 0:00:22] } 37... Rc8 { [%eval -0.91] [%clk 0:00:27] } 38. Qxb5 { [%eval -3.73] [%clk 0:00:20] } 38... Qe4 { [%eval -3.89] [%clk 0:00:25] } 39. Qe2 { [%eval -8.0] [%clk 0:00:17] } 39... Rc2 { [%eval -2.0] [%clk 0:00:25] } 40. Qf3 { [%eval -1.89] [%clk 0:00:16] } 40... Qd3 { [%eval -1.58] [%clk 0:00:23] } 41. Rg2 { [%eval -1.93] [%clk 0:00:14] } 41... Rc3 { [%eval -2.29] [%clk 0:00:21] } 42. Re2 { [%eval -2.62] [%clk 0:00:12] } 42... Bd4 { [%eval -2.0] [%clk 0:00:21] } 43. Rfe1 { [%eval -1.84] [%clk 0:00:11] } 43... e5 { [%eval -1.8] [%clk 0:00:19] } 44. Qd5+ { [%eval -1.98] [%clk 0:00:09] } 44... Kg7 { [%eval -1.84] [%clk 0:00:18] } 45. Bxd4 { [%eval -2.05] [%clk 0:00:09] } 45... Qxd4+ { [%eval -1.92] [%clk 0:00:16] } 46. Qxd4 { [%eval -1.98] [%clk 0:00:09] } 46... exd4 { [%eval -1.75] [%clk 0:00:16] } 47. Re8 { [%eval -2.15] [%clk 0:00:09] } 47... Rf7 { [%eval -0.87] [%clk 0:00:15] } 48. R1e7 { [%eval -1.55] [%clk 0:00:08] } 48... Rf3 { [%eval -0.84] [%clk 0:00:14] } 49. Rxf7+ { [%eval -0.95] [%clk 0:00:07] } 49... Kxf7 { [%eval -0.99] [%clk 0:00:14] } 50. Re4 { [%eval -1.51] [%clk 0:00:06] } 50... d3 { [%eval -0.08] [%clk 0:00:13] } 51. Rd4 { [%eval -0.78] [%clk 0:00:06] } 51... Kf6 { [%eval -0.78] [%clk 0:00:10] } 52. Kg2 { [%eval -0.78] [%clk 0:00:05] } 52... Re3 { [%eval -0.78] [%clk 0:00:10] } 53. Kf2 { [%eval -0.78] [%clk 0:00:05] } 53... Re2+ { [%eval -1.13] [%clk 0:00:08] } 54. Kf3 { [%eval -4.06] [%clk 0:00:05] } 54... Rxh2 { [%eval -3.91] [%clk 0:00:07] } 55. Rd6+ { [%eval -4.88] [%clk 0:00:05] } 55... Kf5 { [%eval -3.74] [%clk 0:00:06] } 56. Rd5+ { [%eval -4.84] [%clk 0:00:05] } 56... Ke6 { [%eval -4.83] [%clk 0:00:04] } 57. Rd8 { [%eval -4.72] [%clk 0:00:04] } 57... Ke7 { [%eval -4.08] [%clk 0:00:03] } 58. Ke4 { [%eval #-16] [%clk 0:00:04] } 58... Ke6 { [%eval -0.78] [%clk 0:00:02] } 59. Re8+ { [%eval -7.76] [%clk 0:00:03] } 59... Kf7 { [%eval -3.81] [%clk 0:00:02] } 60. Rd8 { [%eval -3.86] [%clk 0:00:03] } 60... Rh3 { [%eval -3.75] [%clk 0:00:01] } 61. Rd7+ { [%eval -4.63] [%clk 0:00:01] } 1-0
