[Event "Rated Bullet game"]
[Site "https://lichess.org/q2GopCxW"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "04:51:06"]
[WhiteElo "3184"]
[BlackElo "3119"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nf3 { [%eval 0.23] [%clk 0:00:59] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. g3 { [%eval 0.29] [%clk 0:00:59] } 4... Bg7 { [%eval 0.61] [%clk 0:00:59] } 5. Bg2 { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. O-O { [%eval 0.38] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.41] [%clk 0:00:58] } 7. Nc3 { [%eval 0.28] [%clk 0:00:58] } 7... e5 { [%eval 0.46] [%clk 0:00:58] } 8. e4 { [%eval 0.65] [%clk 0:00:57] } 8... c6 { [%eval 0.48] [%clk 0:00:58] } 9. b3 { [%eval 0.41] [%clk 0:00:55] } 9... exd4 { [%eval 0.77] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.99] [%clk 0:00:54] } 10... Nc5 { [%eval 0.9] [%clk 0:00:57] } 11. Re1 { [%eval 0.17] [%clk 0:00:53] } 11... Re8 { [%eval 0.74] [%clk 0:00:56] } 12. Bf4 { [%eval 0.28] [%clk 0:00:51] } 12... Ng4 { [%eval 0.24] [%clk 0:00:56] } 13. h3 { [%eval -0.53] [%clk 0:00:44] } 13... Ne5 { [%eval 0.82] [%clk 0:00:55] } 14. Be3 { [%eval 0.48] [%clk 0:00:42] } 14... a5 { [%eval 0.84] [%clk 0:00:52] } 15. Re2 { [%eval 0.61] [%clk 0:00:41] } 15... a4 { [%eval 0.99] [%clk 0:00:51] } 16. f4 { [%eval -0.91] [%clk 0:00:39] } 16... Ned3 { [%eval 0.0] [%clk 0:00:47] } 17. Rb1 { [%eval -0.78] [%clk 0:00:38] } 17... axb3 { [%eval -0.96] [%clk 0:00:46] } 18. axb3 { [%eval -0.69] [%clk 0:00:38] } 18... Qa5 { [%eval -0.75] [%clk 0:00:45] } 19. Qd2 { [%eval -0.93] [%clk 0:00:35] } 19... Qb4 { [%eval -0.58] [%clk 0:00:42] } 20. Nc2 { [%eval -5.76] [%clk 0:00:34] } 20... Qxc3 { [%eval -5.7] [%clk 0:00:41] } 21. b4 { [%eval -8.37] [%clk 0:00:29] } 21... Nxe4 { [%eval -8.23] [%clk 0:00:37] } 22. Bb6 { [%eval -20.16] [%clk 0:00:27] } 0-1
