[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/xYP5nzMb"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Papus1234"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:05:46"]
[WhiteElo "3052"]
[BlackElo "2486"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. g4 { [%eval -0.43] [%clk 0:01:00] } 2... Bg7 { [%eval -0.25] [%clk 0:01:00] } 3. Bg2 { [%eval -0.97] [%clk 0:00:59] } 3... d6 { [%eval -0.47] [%clk 0:01:00] } 4. h3 { [%eval -0.44] [%clk 0:00:59] } 4... c6 { [%eval 0.04] [%clk 0:00:59] } 5. d4 { [%eval 0.03] [%clk 0:00:58] } 5... Nd7 { [%eval 0.18] [%clk 0:00:59] } 6. c4 { [%eval 0.04] [%clk 0:00:56] } 6... Qc7 { [%eval 0.58] [%clk 0:00:59] } 7. Nc3 { [%eval 0.61] [%clk 0:00:56] } 7... e5 { [%eval 0.5] [%clk 0:00:59] } 8. d5 { [%eval 0.37] [%clk 0:00:56] } 8... c5 { [%eval 0.97] [%clk 0:00:58] } 9. g5 { [%eval 0.6] [%clk 0:00:54] } 9... Ne7 { [%eval 0.94] [%clk 0:00:57] } 10. h4 { [%eval 0.96] [%clk 0:00:54] } 10... a6 { [%eval 0.73] [%clk 0:00:57] } 11. Nd2 { [%eval 0.27] [%clk 0:00:54] } 11... Rb8 { [%eval 1.2] [%clk 0:00:55] } 12. a4 { [%eval 0.6] [%clk 0:00:53] } 12... Nf5 { [%eval 1.46] [%clk 0:00:54] } 13. Nde4 { [%eval 1.36] [%clk 0:00:53] } 13... Nd4 { [%eval 2.22] [%clk 0:00:54] } 14. e3 { [%eval 1.54] [%clk 0:00:52] } 14... O-O { [%eval 2.35] [%clk 0:00:53] } 15. h5 { [%eval 2.52] [%clk 0:00:50] } 15... f5 { [%eval 3.81] [%clk 0:00:51] } 16. gxf6 { [%eval 3.62] [%clk 0:00:49] } 16... Nxf6 { [%eval 3.35] [%clk 0:00:51] } 17. hxg6 { [%eval 1.74] [%clk 0:00:49] } 17... hxg6 { [%eval 3.82] [%clk 0:00:50] } 18. exd4 { [%eval 3.65] [%clk 0:00:48] } 18... exd4 { [%eval 3.63] [%clk 0:00:50] } 19. Nxf6+ { [%eval 3.67] [%clk 0:00:48] } 19... Bxf6 { [%eval 3.76] [%clk 0:00:49] } 20. Ne4 { [%eval 3.48] [%clk 0:00:48] } 20... Re8 { [%eval 6.27] [%clk 0:00:48] } 21. Kf1 { [%eval 4.72] [%clk 0:00:46] } 21... Bg7 { [%eval 6.6] [%clk 0:00:47] } 22. Ra3 { [%eval 4.51] [%clk 0:00:44] } 22... Bf5 { [%eval 6.47] [%clk 0:00:47] } 23. Ng3 { [%eval 6.14] [%clk 0:00:43] } 23... Qd7 { [%eval 7.0] [%clk 0:00:45] } 24. Nxf5 { [%eval 6.75] [%clk 0:00:42] } 24... Qxf5 { [%eval 6.91] [%clk 0:00:44] } 25. Rf3 { [%eval 6.77] [%clk 0:00:42] } 25... Qb1 { [%eval 6.82] [%clk 0:00:43] } 26. Bh3 { [%eval 6.57] [%clk 0:00:40] } 26... Re5 { [%eval 7.87] [%clk 0:00:36] } 27. Be6+ { [%eval 7.53] [%clk 0:00:38] } 27... Rxe6 { [%eval 7.52] [%clk 0:00:36] } 28. dxe6 { [%eval 7.44] [%clk 0:00:38] } 28... Re8 { [%eval 7.74] [%clk 0:00:36] } 29. Qe1 { [%eval 7.21] [%clk 0:00:37] } 29... d3 { [%eval 20.91] [%clk 0:00:34] } 30. Rf7 { [%eval 6.92] [%clk 0:00:34] } 30... d2 { [%eval 6.87] [%clk 0:00:32] } 31. Qxd2 { [%eval 6.69] [%clk 0:00:30] } 31... Rxe6 { [%eval 7.12] [%clk 0:00:31] } 32. Rxg7+ { [%eval 6.25] [%clk 0:00:28] } 32... Kxg7 { [%eval 5.95] [%clk 0:00:30] } 33. Qh6+ { [%eval 5.74] [%clk 0:00:27] } 33... Kf7 { [%eval 5.25] [%clk 0:00:30] } 34. Qf4+ { [%eval 3.5] [%clk 0:00:25] } 34... Rf6 { [%eval 4.3] [%clk 0:00:29] } 35. Rh7+ { [%eval 3.97] [%clk 0:00:24] } 35... Kg8 { [%eval 4.25] [%clk 0:00:28] } 36. Rh8+ { [%eval 4.09] [%clk 0:00:15] } 36... Kg7 { [%eval #4] [%clk 0:00:26] } 37. Qh6+ { [%eval #3] [%clk 0:00:14] } 37... Kf7 { [%eval #3] [%clk 0:00:26] } 38. Rf8+ { [%eval #12] [%clk 0:00:13] } 38... Ke6 { [%eval #12] [%clk 0:00:25] } 39. Rxf6+ { [%eval 4.26] [%clk 0:00:13] } 39... Kxf6 { [%eval 4.02] [%clk 0:00:25] } 40. Qf4+ { [%eval 3.32] [%clk 0:00:13] } 40... Kg7 { [%eval 4.72] [%clk 0:00:23] } 41. Kg2 { [%eval 4.12] [%clk 0:00:13] } 41... Qf5 { [%eval 12.68] [%clk 0:00:23] } 42. Qxf5 { [%eval 11.88] [%clk 0:00:12] } 42... gxf5 { [%eval 11.01] [%clk 0:00:23] } 43. Bf4 { [%eval 8.38] [%clk 0:00:12] } 43... Kf6 { [%eval 11.84] [%clk 0:00:23] } 44. Bxd6 { [%eval 10.46] [%clk 0:00:11] } 44... Ke6 { [%eval 10.42] [%clk 0:00:23] } 45. Bxc5 { [%eval 8.19] [%clk 0:00:11] } 45... b5 { [%eval 62.28] [%clk 0:00:22] } 46. Bb6 { [%eval 11.57] [%clk 0:00:11] } 46... bxc4 { [%eval 58.39] [%clk 0:00:21] } 47. Kf3 { [%eval 57.9] [%clk 0:00:10] } 47... Kd5 { [%eval 57.98] [%clk 0:00:21] } 48. Kf4 { [%eval 56.69] [%clk 0:00:09] } 48... c3 { [%eval #15] [%clk 0:00:21] } 49. bxc3 { [%eval #15] [%clk 0:00:09] } 49... Kc4 { [%eval #14] [%clk 0:00:20] } 50. a5 { [%eval #13] [%clk 0:00:09] } 50... Kxc3 { [%eval #13] [%clk 0:00:20] } 51. Kxf5 { [%eval #12] [%clk 0:00:09] } 51... Kc4 { [%eval #12] [%clk 0:00:20] } 52. f4 { [%eval #11] [%clk 0:00:09] } 52... Kb4 { [%eval #11] [%clk 0:00:20] } 53. Kg6 { [%eval #10] [%clk 0:00:09] } 53... Kb5 { [%eval #10] [%clk 0:00:20] } 54. f5 { [%eval #9] [%clk 0:00:09] } 54... Kc6 { [%eval #9] [%clk 0:00:19] } 55. f6 { [%eval #8] [%clk 0:00:09] } 55... Kd5 { [%eval #8] [%clk 0:00:19] } 56. f7 { [%eval #7] [%clk 0:00:09] } 56... Ke6 { [%eval #5] [%clk 0:00:19] } 57. f8=Q { [%eval #4] [%clk 0:00:09] } 57... Kd7 { [%eval #4] [%clk 0:00:19] } 58. Qa8 { [%eval #4] [%clk 0:00:08] } 58... Kd6 { [%eval #4] [%clk 0:00:18] } 59. Qxa6 { [%eval #4] [%clk 0:00:08] } 59... Ke5 { [%eval #3] [%clk 0:00:18] } 60. Qa7 { [%eval #5] [%clk 0:00:08] } 60... Kd5 { [%eval #5] [%clk 0:00:18] } 61. Qc7 { [%eval #4] [%clk 0:00:08] } 61... Ke4 { [%eval #4] [%clk 0:00:16] } 62. a6 { [%eval #4] [%clk 0:00:08] } 62... Kf3 { [%eval #4] [%clk 0:00:16] } 63. a7 { [%eval #3] [%clk 0:00:08] } 63... Ke4 { [%eval #3] [%clk 0:00:16] } 64. a8=Q+ { [%eval #2] [%clk 0:00:08] } 64... Kd3 { [%eval #2] [%clk 0:00:15] } 65. Qd5+ { [%eval #2] [%clk 0:00:07] } 65... Ke2 { [%eval #2] [%clk 0:00:15] } 66. Qe4+ { [%eval #1] [%clk 0:00:06] } 66... Kf1 { [%eval #1] [%clk 0:00:13] } 67. Qc1# { [%clk 0:00:06] } 1-0
