[Event "Titled Arena July '20"]
[Site "https://lichess.org/tZN9gk2e"]
[Date "2020.07.25"]
[White "Arka50"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:48:05"]
[WhiteElo "2967"]
[BlackElo "3112"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:00:59] } 3. Nf3 { [%eval 0.19] [%clk 0:01:00] } 3... g6 { [%eval 0.6] [%clk 0:00:59] } 4. d4 { [%eval 0.54] [%clk 0:00:59] } 4... exd4 { [%eval 0.63] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.6] [%clk 0:00:58] } 5... Bg7 { [%eval 0.63] [%clk 0:00:58] } 6. Be3 { [%eval 0.09] [%clk 0:00:58] } 6... Nf6 { [%eval 0.58] [%clk 0:00:58] } 7. Nxc6 { [%eval 0.64] [%clk 0:00:56] } 7... bxc6 { [%eval 0.86] [%clk 0:00:57] } 8. Bd3 { [%eval 0.13] [%clk 0:00:55] } 8... O-O { [%eval 0.05] [%clk 0:00:56] } 9. O-O { [%eval -0.02] [%clk 0:00:55] } 9... Re8 { [%eval 0.09] [%clk 0:00:56] } 10. Qf3 { [%eval -0.13] [%clk 0:00:54] } 10... d5 { [%eval 0.0] [%clk 0:00:56] } 11. exd5 { [%eval -0.17] [%clk 0:00:54] } 11... cxd5 { [%eval -0.13] [%clk 0:00:55] } 12. Bd4 { [%eval -0.17] [%clk 0:00:51] } 12... c6 { [%eval -0.09] [%clk 0:00:54] } 13. h3 { [%eval -0.4] [%clk 0:00:50] } 13... Be6 { [%eval -0.13] [%clk 0:00:53] } 14. Rad1 { [%eval -0.16] [%clk 0:00:49] } 14... Nd7 { [%eval -0.1] [%clk 0:00:53] } 15. Bxg7 { [%eval 0.0] [%clk 0:00:48] } 15... Kxg7 { [%eval -0.07] [%clk 0:00:53] } 16. Rfe1 { [%eval -0.2] [%clk 0:00:48] } 16... Qf6 { [%eval 0.0] [%clk 0:00:52] } 17. Qg3 { [%eval 0.0] [%clk 0:00:47] } 17... Nc5 { [%eval 0.38] [%clk 0:00:49] } 18. Bf1 { [%eval 0.0] [%clk 0:00:45] } 18... Bf5 { [%eval -0.13] [%clk 0:00:49] } 19. Rxe8 { [%eval -0.72] [%clk 0:00:41] } 19... Rxe8 { [%eval -0.35] [%clk 0:00:49] } 20. Rc1 { [%eval -0.79] [%clk 0:00:40] } 20... d4 { [%eval -0.43] [%clk 0:00:48] } 21. Ne2 { [%eval -0.42] [%clk 0:00:39] } 21... Ne4 { [%eval -0.5] [%clk 0:00:47] } 22. Qf3 { [%eval -1.48] [%clk 0:00:38] } 22... c5 { [%eval -0.48] [%clk 0:00:47] } 23. Nf4 { [%eval -0.78] [%clk 0:00:37] } 23... Qg5 { [%eval -0.76] [%clk 0:00:43] } 24. Rd1 { [%eval -0.73] [%clk 0:00:35] } 24... Nf6 { [%eval -0.62] [%clk 0:00:43] } 25. Nd3 { [%eval -0.74] [%clk 0:00:32] } 25... Be4 { [%eval -0.83] [%clk 0:00:41] } 26. Qg3 { [%eval -0.57] [%clk 0:00:31] } 26... Qd5 { [%eval 0.0] [%clk 0:00:40] } 27. b3 { [%eval -0.17] [%clk 0:00:30] } 27... Bxd3 { [%eval -0.03] [%clk 0:00:39] } 28. Bxd3 { [%eval -0.23] [%clk 0:00:29] } 28... Re7 { [%eval -0.17] [%clk 0:00:38] } 29. Bc4 { [%eval -0.49] [%clk 0:00:28] } 29... Qf5 { [%eval -0.47] [%clk 0:00:38] } 30. Bd3 { [%eval -0.27] [%clk 0:00:27] } 30... Qh5 { [%eval -0.2] [%clk 0:00:37] } 31. Rf1 { [%eval -0.23] [%clk 0:00:25] } 31... Qd5 { [%eval -0.09] [%clk 0:00:37] } 32. Qf4 { [%eval -0.13] [%clk 0:00:25] } 32... h6 { [%eval -0.17] [%clk 0:00:36] } 33. a4 { [%eval -0.13] [%clk 0:00:23] } 33... Qe5 { [%eval 0.0] [%clk 0:00:35] } 34. Qf3 { [%eval -0.49] [%clk 0:00:23] } 34... Nd5 { [%eval -0.4] [%clk 0:00:34] } 35. Bc4 { [%eval -0.5] [%clk 0:00:21] } 35... Nc3 { [%eval -0.17] [%clk 0:00:34] } 36. Bd3 { [%eval -0.51] [%clk 0:00:20] } 36... Qf6 { [%eval -0.28] [%clk 0:00:33] } 37. Qxf6+ { [%eval -0.35] [%clk 0:00:19] } 37... Kxf6 { [%eval -0.4] [%clk 0:00:33] } 38. g3 { [%eval -0.43] [%clk 0:00:19] } 38... h5 { [%eval -0.34] [%clk 0:00:32] } 39. Kg2 { [%eval -0.2] [%clk 0:00:19] } 39... h4 { [%eval 0.0] [%clk 0:00:31] } 40. gxh4 { [%eval 0.12] [%clk 0:00:17] } 40... Kg7 { [%eval 1.01] [%clk 0:00:30] } 41. Kf3 { [%eval 0.0] [%clk 0:00:17] } 41... Kh6 { [%eval 0.0] [%clk 0:00:30] } 42. Rg1 { [%eval 0.0] [%clk 0:00:16] } 42... Re5 { [%eval 0.25] [%clk 0:00:29] } 43. Rg4 { [%eval 0.0] [%clk 0:00:15] } 43... a5 { [%eval 0.0] [%clk 0:00:27] } 44. Rf4 { [%eval -1.15] [%clk 0:00:15] } 44... f5 { [%eval -1.23] [%clk 0:00:26] } 45. Kg2 { [%eval -1.37] [%clk 0:00:14] } 45... Kh5 { [%eval -0.69] [%clk 0:00:25] } 46. Rf3 { [%eval -1.18] [%clk 0:00:13] } 46... Kxh4 { [%eval -1.18] [%clk 0:00:24] } 47. Rg3 { [%eval -0.91] [%clk 0:00:13] } 47... g5 { [%eval -0.93] [%clk 0:00:23] } 48. Kh2 { [%eval -1.41] [%clk 0:00:11] } 48... Nd5 { [%eval -1.28] [%clk 0:00:21] } 49. Rg1 { [%eval -3.41] [%clk 0:00:09] } 49... Nf4 { [%eval -3.37] [%clk 0:00:21] } 50. Bc4 { [%eval -4.52] [%clk 0:00:09] } 50... Nxh3 { [%eval -4.6] [%clk 0:00:20] } 51. Rf1 { [%eval -4.52] [%clk 0:00:08] } 51... g4 { [%eval -4.46] [%clk 0:00:19] } 52. Kg2 { [%eval -4.18] [%clk 0:00:07] } 52... Nf4+ { [%eval -3.61] [%clk 0:00:18] } 53. Kh2 { [%eval -4.09] [%clk 0:00:07] } 53... Kg5 { [%eval -3.69] [%clk 0:00:18] } 54. Kg3 { [%eval -5.63] [%clk 0:00:07] } 54... Nh5+ { [%eval -5.01] [%clk 0:00:17] } 55. Kg2 { [%eval -5.46] [%clk 0:00:07] } 55... Nf6 { [%eval -3.55] [%clk 0:00:17] } 56. f3 { [%eval -4.69] [%clk 0:00:07] } 56... Nh5 { [%eval -2.89] [%clk 0:00:16] } 57. fxg4 { [%eval -2.82] [%clk 0:00:06] } 57... fxg4 { [%eval -2.97] [%clk 0:00:15] } 58. Kf2 { [%eval -6.37] [%clk 0:00:06] } 58... Rf5+ { [%eval -6.08] [%clk 0:00:14] } 59. Kg2 { [%eval -7.46] [%clk 0:00:06] } 59... Rxf1 { [%eval -7.0] [%clk 0:00:14] } 60. Kxf1 { [%eval -6.56] [%clk 0:00:05] } 60... Kf4 { [%eval -5.57] [%clk 0:00:14] } 61. b4 { [%eval -13.17] [%clk 0:00:05] } 61... Ng3+ { [%eval -12.32] [%clk 0:00:14] } 62. Kg2 { [%eval -12.82] [%clk 0:00:03] } 62... cxb4 { [%eval -11.7] [%clk 0:00:14] } 0-1
